"label","text"
"001","Hé, n\0,"
"002","Dis donc, n\0,"
"003","20Cher gaminChère gamine,"
"004","Écoute, n\0,"
"005","Jeune n\0,"
"006","Hé, n\0 !"
"101","Merci encore d'avoir été là pour
fêter mon anniversaire. D'habitude,
prendre de l'âge ne me fait aucun
plaisir, mais t'as contribué à rendre
la chose supportable. Tiens, voilà
un cadeau, pour la peine."
"102","J'ai été surpris de voir à quel point
ton cadeau était bien trouvé.
Chapeau. En retour, j'aimerais te
donner ceci. C'est bien la moindre
des choses pour te remercier
comme il se doit !"
"103","J'ai vraiment apprécié ton cadeau.
La preuve : je prends la peine de
t'écrire personnellement pour te
remercier, c'est dire ! Bref, voilà un
petit truc pour toi. J'espère que ça
te plaira."
"104","Je dois t'avouer que ça a été
sympa de fêter mon anniversaire en
ta compagnie. Du coup, j'aimerais
t'offrir ce petit quelque chose pour
te remercier. Fais pas de chichis
et accepte-le, d'accord ?"
"105","Merci pour ton cadeau, à cause de
lui j'arrête pas de sourire comme
un gros bêta. Pour la peine, voilà
pour toi, j'espère bien que ça te
fera tout autant sourire, tiens.
Ça t'apprendra."
"106","Je voulais t'écrire ce petit mot
pour te remercier comme il se doit
d'avoir été là à mon anniversaire.
J'espère que mon petit cadeau te
sera utile."
"201","À la prochaine, n
\0."
"202","Mes respects, n
\0."
"203","Amicalement, n
\0."
"204","Merci d'avance, n
\0."
"205","n
\0 qui te remercie pas."
"206","n
\0."
