"label","text"
"001","($촀\0Willkommen in meinem bescheidenen
Heim! 
\0((촀\0Immer hereinspaziert!"
"002","(""촀\0Worauf wartest du, 20mein Liebermeine Liebe?

\0Hereinspaziert!"
"003","($촀\0Willkommen, 
\0n\0!
\0
(촀\0Fühle dich bei mir ganz wie
zu Hause!"
"004","(""촀\0Einen wunderschönen guten Morgen!\0\0(촀\0Ich bin ganz aus dem Häuschen,

\0weil du jetzt hier bei mir bist,

\0n\0!"
"005","(""촀\0Willkommen in meinem Zuhause!
\0
(촀\0Ich habe schon auf dich gewartet."
"006","($촀\0Guten Abend, 
\0n\0.
\0
(2촀\0Ich hatte schon befürchtet,

\0du würdest nicht mehr kommen."
"007","(촀\0Guten Abend, 
\0wenn man das um
diese Zeit noch sagen kann! 
\0((2촀\0Ich
hatte Mühe, so lang wachzubleiben..."
"100","(%촀\0Wo du schon einmal hier bist,

\0möchte ich, 
\0dass es dir rundum
gut geht.\0\0(촀\0Also sag bitte Bescheid, wenn es
dir an irgendetwas fehlt!"
"101","(촀\0Nur keine Zurückhaltung.

\0Du kannst dich bei mir ganz wie zu
Hause fühlen. 
\0(%촀\0Entspann dich einfach!(촀"
"102","(%촀\0Wie du siehst, lege ich auf
Inneneinrichtung ein besonderes
Augenmerk.\0\0(5촀\0In meine Wohnung kommt nur das
Allerbeste. 
\0Ganz einfach, weil ich
es mir wert bin.
($촀\0Also sieh dich bitte in aller Ruhe um,
\0
alles andere wäre Verschwendung!"
"103","(촀\0Schön, dass du dich an unsere
Verabredung erinnert hast.

\0(5촀\0Da weiß jemand, was sich gehört!
(\0촀\0Ich bin sicher, du wirst es nicht
bereuen. 
\0(촀\0Wie sagte man einst...
Heute ist mein Haus deine Auster!"
"104","(%촀\0Wie man vielleicht merkt, habe ich
noch einmal extragründlich alles
geputzt.
(5촀\0Das bin ich meinem Ruf als perfekte
Gastgeberin schuldig."
"105","($촀\0Ich bin überaus erfreut, dich heute
als Gast begrüßen zu dürfen.
\0(
Lass uns einander kennenlernen!"
"200","(촀\0Oooh, 
\0ich habe eine Idee!

\0(촀\0Wieso vertreiben wir uns die Zeit
nicht mit einem kleinen Spiel?"
"200_a","Dafür!"
"200_b","Dagegen!"
"201","(
촀\0Jetzt wäre vielleicht eine gute
Gelegenheitn\0\0 (&촀\0Möchtest du ein
kleines Spielchen mit mir spielen?"
"201_a","Sehr gern!"
"201_b","Ein andermal."
"202","(촀\0Lass uns doch ein Spiel spielen,

\0da wir nun endlich einmal
Gelegenheit dazu haben!"
"202_a","Klingt gut!"
"202_b","Nichts für mich."
"203","(촀\0Oh, 
\0verstehen\0\0 
\0(\0촀\0Keine Angst,

\0ich werde dir nichts aufzwingen.
\0
(촀\0Hauptsache, du fühlst dich wohl!"
"204","(촀\0Oh, 
\0wie schaden\0\0
\0 (\0촀\0Aber gut,

\0(촀\0dann kannst du umso ausführlicher
mein Heim bewundern!"
"205","(8촀\0Oh. 
\0Na gut. 
\0((\0촀\0Dann vergessen wir das.

\0(촀\0Solange du glücklich bist, bin ich
es auch!"
