"label","text"
"001","(촀\0Das ist doch...
\0
(촀\0Mein Beutel!
\0
Ich bin so glücklich!"
"002","( 촀\0Mein Lieblingsbeutel ist wieder da!
\0
(촀\0Jauchzet, 
\0frohlocket, 
\0jubilieret!"
"003","(촀\0Oh, 
\0mein Beutel!
\0
(%촀\0Endlich sind wir wieder vereint!"
"004","(촀\0Oh!
\0
(촀\0Mein geliebtes Beutelchen!"
"006","(촀\0Das ist ja mein Roman!
\0
(촀\0Mir fällt ein Stein vom Herzen!"
"007","(촀\0Ja, 
\0das ist er! 
\0(촀\0Mein sehnsüchtig
vermisster Roman, 
\0und du
hast ihn gefunden!"
"008","(촀\0Oh! 
\0(촀\0Mein Wochenplaner!
\0
Ja, 
\0zweifellos!"
"009","(촀\0Jaaa, 
\0mein Wochenplaner ist
wieder da! 
\0((\0촀\0Ähem. 
\0(%촀\0Das hast du
gut gemacht."
"011","(촀\0Oh, 
\0mein Beutel!
\0
(촀\0Ich hatte schon alles danach
abgesucht!"
"012","(촀\0Mein Beutel!
\0
(2촀\0Ich muss ihn irgendwo verloren
haben..."
"013","(촀\0Unmöglichn\0\0
\0!
\0
(촀\0Das ist doch der Beutel,
\0
den ich verloren hatte!"
"014","(촀\0Was für eine Überraschung!
\0
(""촀\0Du hast meinen Beutel gefunden!"
"016","(촀\0Meine Güte!
\0( (촀\0Das ist doch der
Roman,
\0 den ich verlegt hatte!"
"017","(촀\0Da ist ja mein Roman!
\0
(촀\0Du glaubst nicht,
\0 wo ich
überall danach gesucht habe!"
"018","(촀\0Das ist doch der Wochenplaner,
\0
dessen ich unlängst verlustig
ging!"
"019","(촀\0Mein Adressbüchlein! 
\0(촀\0Ich war
schon der Verzweiflung nahe."
"021","(2촀\0Ich muss mich bei dir bedanken.
\0
(""촀\0So eine gute Tat muss belohnt
werden!"
"022","(촀\0Ich danke dir. 
\0((촀\0Ich würde mich wie ein
Schuft fühlen, 
\0(""촀\0wenn ich mich nicht
irgendwie revanchieren würde."
"023","(촀\0Du bist 2.mein Heldmeine Heldin! 
\0((%촀\0Ohne dich
wäre ich aufgeschmissen gewesen.
\0
(""촀\0Ich werde mich erkenntlich zeigen!"
"024","(촀\0Wie soll ich dir dafür jemals danken?
\0(
(%촀\0Du hast mich gerettet. 
\0(""촀\0Bitte erlaube,
dass ich mich gleich revanchiere."
"026","(2촀\0Ich danke dir. 
\0((""촀\0Wäre es dir recht,
\0
wenn ich dir etwas als Kompensation
schenken würde?"
"027","(촀\0Ich muss mich wirklich bei dir
bedanken! 
\0((2촀\0Würdest du ein Geschenk
von mir annehmen?"
"028","(%촀\0Ich bedanke mich bei dir. 
\0((2촀\0Dafür muss
ich mich sofort revanchieren. 
\0(""촀\0Sonst
würde es ewig an mir nagen!"
"029","(2촀\0Ich danke dir... 
\0Ich hatte schon
eine ganze Weile danach gesucht.
\0
(촀\0Das verdient eine Belohnung!"
"031","(촀\0Hier, 
\0bitte schön!
\0
(촀\02\02\0}\0
für deine Mühen!"
"032","(촀\0Kannst du damit etwas anfangen?
\0 Es
ist (%촀\02\0}\0.
\0
($촀\0Das ist doch das Mindeste!"
"033","(촀\0Hier, 
\0für dich!
\0
2\02\0}\0.
\0
(7촀\0Möge 2촀ersiees dir gute Dienste leisten!"
"034","($촀\0Ich hoffe, du hast Verwendung dafür:
\0 (촀\02\0}\0!
\0( (2촀\0Viel ist es nicht, 
\0zugegeben..."
"035","(촀\0Hier, 
\0bitte. 
\02촀EinEineEin (촀\0}\0, 
\0nur für dich. 
\0((촀\0Es kommt von Herzen!"
"036","(촀\0Darf ich dir 2,촀diesen
diesedieses 2촁}\0 hier schenken? 
\0(촀\0Hoffentlich gefällt 2촀ersiees dir!"
"038","( 촀\0Worum geht es denn?"
"039","( 촀\0Hm?! 
\0(&촀\0Dann zeige doch einmal her..."
"040","(촀\0Mach doch nicht solche Sachen..."
"041","(촀\0Was ist denn jetzt los?"
"043","(&촀\0Was gibt es?"
"044","(&촀\0Kann ich einmal sehen?"
"045","(촀\0Nun spann mich doch nicht so auf
die Folter."
"046","($촀\0Doch nur ein Irrtum?"
"048","(촀\0Mein Beutel ist fort, 
\0(8촀\0ich kann ihn
einfach nicht mehr finden.\0\0(
촀\0Ich muss ihn irgendwo draußen beim
Spazierengehen verloren haben,

\0n\0."
"049","(
촀\0Wohin kann mein Beutel nur
verschwunden sein?\0\0(8촀\0Er muss irgendwo im Freien liegen,
\0
so viel ist klar... 
\0(촀\0Aber trotzdem finde
ich ihn nicht, 
\0n\0."
"050","(촀\0Was ich nicht darum geben würde,
\0
meinen Roman wieder in
Händen zu haltenn\0\0\0\0(
촀\0Irgendwo auf dieser Insel muss er
doch herumliegen, 
\0n\0..."
"051","(8촀\0Wo steckt nur mein Wochenplaner?\0\0(
촀\0Warum muss ich so etwas Wichtiges
beim Spazierengehen verlieren?

\0(촀\0Hoffentlich taucht er wieder auf..."
"053","(촀\0Tut mir leid, 
\0das gehört mir nicht.

\0((8촀\0Dem Stil nach zu urteilen könnte es
\0
(
촀\0s촀 gehören..."
"054","(촀\0Ich muss dich enttäuschen, 
\0das
gehört mir nicht.\0\0(촀\0Wenn du meine Einschätzung hören
willst, 
\0(7촀\0würde ich diesen Stil eher bei
s촀 verorten."
"055","('촀\0Nein, 
\0ich habe das nicht verloren.

\0((
촀\0Aber wenn meine Erinnerung mich
nicht täuscht...\0\0Dann habe ich vor Kurzem ($촀\0s촀 mit so etwas herumlaufen sehen!"
