"label","text"
"001","(촀\0Wenn es dir nicht widerstrebt,
\0
würde ich die anderen Räume
auch gern sehen."
"002","(
촀\0Ich gestehe ganz offen, 
\0dass der
versperrte Zugang zu jenem Raum
da meine Neugier weckt..."
"003","(촀\0Meine Güte, 
\0n\0!
\0
(6촀\0Bei der Inneneinrichtung bevorzugst
du wohl den unfertigen Look!
(촀\0Das überrascht mich etwas, 
\0denn
ich war der Ansicht, 
\0dass du eher
selten dem Müßiggang fröntest.
(\0촀\0Das soll aber keine Kritik sein!

\0(촀\0Ausruhen müssen wir uns
irgendwann ja alle einmal!"
"004","(
촀\0Interessant... 
\0(&촀\0촊촉Das dort war deine
volle Absicht, 
\0nehme ich an?\0\0(촀\0Ich meine, 
\0die Ausrichtung dieses
Möbelstücks ist schon sehr
eigenwillig.\0\0(\0촀\0촆Benutzbar ist es so zwar nicht...
\0
(촀\0촃Aber wenn es als avantgardistisches
Werk zu verstehen ist... 
\0(%촀\0Großartig! "
"005","(촀\0Oooh! 
\0((촀\0Die Einrichtung hier
könnte man wohl als recht
spartanisch bezeichnen...\0\0(\0촀\0Verzicht soll ja gelegentlich
durchaus mit Kultiviertheit
einhergehen können...\0\0(촀\0Unter diesem Aspekt bist du
die kultivierteste Person,

\0die ich kenne!"
"006","(촀\0Die Komposition der Einrichtung in
diesem Raum ist wirklich optimal.
\0
Alles Essenzielle ist vorhanden!
(9촀\0Kurioserweise wird der Nutzen eines
Schranks ja gemeinhin unterschätzt.
\0
(6촀\0Nicht nur beim Versteckspiel..."
"007","( 촀\0Die Wände sind ja ganz schön kahl.
\0
(%촀\0Das ein oder andere Bild könnte
da für Belebung sorgen!"
"008","( 촀\0Welch exquisite Einrichtung!
\0(촀\0
Soweit ich sehe, 
\0kann man zumindest
einiges davon doch gar nicht kaufen!"
"009","(촀\0Aha! 
\0Wenn es um exquisites
Mobiliar geht, 
\0knauserst du
ganz offensichtlich nicht.
(%촀\0Sehr lobenswert, 
\0n\0,
\0
wirklich sehr lobenswert!"
"010","(5촀\0Das muss doch einen Grund haben,
\0
dass du hier so viel Platz freilässt...
\0
(&촀\0Doch was könnte dieser Grund sein?
(촀\0Natürlich! 
\0Da soll wohl noch ein
Whirlpool hin! 
\0(촀\0So etwas ist fast
so gut wie eine heiße Quelle!"
"011","( 촀\0Planst du ein Hindernisrennen?\0\0(촀\0Oder ist die Agglomeration von
Gegenständen in diesem Raum
nur ein Zufall?"
"012","<
"
"013","(
촀\0Bei deiner Inneneinrichtung ist
auch nicht der geringste Makel
zu entdecken.
(촀\0Es derangiert dich hoffentlich
nicht, 
\0wenn ich mir die ein oder
andere Design-Idee zu eigen mache."
"014","(2촀\0Da hast hoffentlich nichts dagegen,
\0
dass ich mir hier alles genauestens
ansehe. 
\0Ich bin wahrlich beeindruckt!"
"015","( 촀\0Wie erwartet, 
\0n\0...
\0
(촀\0Deine Einrichtung zeugt von
ganz exquisitem Geschmack!"
