"label","text"
"001","(촀\0Danke, 
\0dass ich dir einen Besuch
abstatten darf, 
\0n\0!"
"002","(""촀\0Ich möchte dir mit meinem
Besuch keine Umstände
machen, 
\0n\0."
"003","($촀\0Hm, 
\0recht gemütlich bei dir,
\0
muss ich sagen, 
\0n\0!"
"004","Haaallooo! 
\02\0n\0?
\0
Ich bin es, n
\0!

\0Ich wollte dich doch besuchen!
x"
"005","2\0n\0? 
\0Weilst du
zu Hause? 
\0Nicht verstecken!
\0
Wir hatten doch Pläne!
x"
"006","2\0n\0!
\0 Ich bin es,
\0
n
\0! Wir hatten doch
verbredet, 
\0dass ich dich besuche!
x"
"007","Falls du da bist, 
\0könntest du bitte
die Tür öffnen? 
\0Diese Warterei
missfällt mir wirklich sehr!
x"
"008","Seltsam... 
\0Ist wirklich niemand
zu Hause, 
\0n\0?
x"
"009","Hmm...
\0 Möglicherweise ist
n\0 ja kurz einkaufen
gegangen, 
\0n\0.
x"
"010","(촀\0So! 
\0Auch mein Geduldsfaden reißt
irgendwann! 
\0Ich verschwende hier
keine weitere Minute, 
\0n\0!
x"
"011","(촀\0Guten Morgen, 
\0n\0!
\0
(2촀\0Verzeih die frühe Stunde, 
\0aber
ich bin schon so lange wach."
"012","(촀\0Sei gegrüßt! 
\0(2촀\0Wie überaus erquicklich,

\0dass du auf mich gewartet hast,
\0
n\0."
"013","(촀\0Sei gegrüßt, 
\0n\0!
\0
(4촀\0Verzeih bitte die späte Stunde!
\0
Der Tag verging einfach wie im Flug!"
"014","($촀\0Sei gegrüßt! 
\0Ich weiß sehr wohl,
\0
dass dies eine ungewöhnliche Zeit
für einen Besuch ist, 
\0n\0.\0\0(5촀\0Allerdings genießen wir beide das
Leben doch in vollen Zügen, 
\0nicht
wahr? 
\0(촀\0Also tangiert uns derlei nicht!"
"100","(촀\0Ach, 
\0Moment! 
\0(%촀\0Ich habe dir eine
Kleinigkeit mitgebracht. 
\0Als Dank
dafür, 
\0dass ich kommen durfte."
"101","(촀\0Oh, 
\0bevor ich es vergesse... 
\0(\0촀\0Ich habe
dir ein kleines Geschenk mitgebracht,
\0
n\0.\0\0(2촀\0Es ist nichts Besonderes, 
\0aber ich
hege trotzdem die Hoffnung,
dass du Gefallen daran findest!"
"102","(촀\0Fast hätte ich es jetzt tatsächlich
vergessen... 
\0(촀\0Ich würde dir gern
eine Kleinigkeit schenken!"
"103","($촀\02,촀Dieser
DieseDieses }\0
schien mir wie für dich gemacht,
\0
als ich 2촀ihnsiees entdeckte, 
\0n\0!"
"104","(""촀\0Bitte schön! 
\0Ich hoffe, 
\02,촀dieser
diesedieses }\0 gefällt dir.\0\0(7촀\0Falls nicht, 
\0verschenke 2촀ihnsiees ruhig
weiter. 
\0Ich hätte nichts dagegen
einzuwenden, 
\0n\0."
"105","(5촀\02""촀
EinenEineEin 2촁}\0
hast du sicher nicht erwartet,
\0
nicht wahr,
\0 n\0?\0\0(촀\0Es mag zwar nicht für jeden das
Richtige sein, 
\0aber zu dir schien
2촀ersiees mir hervorragend zu passen!"
"200","($촀\0Wo wir beide hier unter uns sind,
\0
drängt sich mir eine Idee auf...
\0
(촀\0Hast du Lust auf ein lustiges Spiel?"
"200_a","Immer!"
"200_b","Jetzt gerade nicht."
"201","(촀\0Das kommt vielleicht etwas plötzlich,
\0
aber... 
\0(촀\0Steht dir eventuell der Sinn
nach einem Spielchen?"
"201_a","Jederzeit!"
"201_b","Nein, keineswegs."
"202","(촀\0Übrigens... 
\0(촀\0Ich kenne ein großartiges
Spiel, 
\0das mir schon eine Menge
Vergnügen bereitet hat.\0\0(""촀\0Mein Besuch wäre DIE Gelegenheit
für dich, 
\0es auszuprobieren.
\0
(&촀\0Hast du Lust dazu?"
"202_a","Und ob!"
"202_b","Och, lass mal..."
"203","(8촀\0Wirklich nicht? 
\0(""촀\0Nun, 
\0süßes Nichtstun
ist natürlich auch eine überaus
erstrebenswerte Alternative..."
"204","(촀\0Zu schade! 
\0(%촀\0Aber eine kleine 
Plauderei ist natürlich auch eine
ausgesprochen gute Alternative!"
"205","(:촀\0Ist gut. 
\0($촀\0Langweilig wird uns
ja trotzdem ganz gewiss
nicht werden!"
