"label","text"
"001","(8촀\0Oh, 
\0bist du zum Zwecke einer Visite
zu mir geeilt?"
"001_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"001_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"002","( 촀\02\0n\0n\0\0
\0 (8촀\0Ich bin so froh,
\0
dass du hier bist.
\0 Machtest du dir
etwa Sorgen um mich, 
\0n\0?"
"002_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"002_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"003","(촀\0Ah,
\0 n\0. 
\0Du musst
gleich hergeeilt sein, als dich Kunde
von meinem Leide erreichte..."
"003_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"003_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"004","(촀\0Ojeminen\0\0 oh wehn\0\0 ojen\0\0
('촀\0Dieser Kopfschmerz macht mir
ganz fürchterlich zu schaffen."
"004_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"004_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"005","(+촀\0Uin\0\0 Uffn\0\0 ich fühle mich fürchterlich.

\0(촀\0Oh, 
\0nein, 
\0was ist das für ein Licht?

\0Ist das Ende nah? 
\0(촀\0Ich bereue nichts!"
"005_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"005_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"006","(촀\0Ohn\0\0 ojen\0\0 Schwindel überkommt
michn\0\0 (촀\0Mir ist gar so, 
\0als wär ich
einer Ohnmacht nah!"
"006_a","(\0촀\0Ich habe Medizin.
(\0촀\0Medizinlieferung!
(\0촀\0Hier, das hilft!"
"006_b","(\0촀\0Schone dich etwas!
(\0촀\0Gute Gesundung!
(\0촀\0Viel schlafen!"
"007","( 촀\0Oh, n\0, 
\0trieb dich
allein die Sorge um mich hierher?
\0
(촀\0Verzeih die Unannehmlichkeit!(촀"
