"label","text"
"001","(촀\0Um was für eine Angelegenheit
geht es?"
"002","( 촀\0Ja, 
\0abern\0\0 
\0Was soll denn das?

\0((촀\0Ich habe keine Zeit für solche
Spielchen, 
\0n\0."
"003","(촀\0Du meine Güte! 
\0Habe ich das nicht
vor geraumer Zeit s촁 geliehen? 
\0(촀\0Und du bringst es zurück!"
"004","(촀\0Du meine Güte! 
\0Ist das etwas, was ich bei s촁 vergessen habe?"
"005","(&촀\0Eine Sendung? 
\0Für mich?
\0 Aber sie wurde bei s촁 zugestellt?"
"006","(촀\0Oh, 
\0was mag das sein?
\0(
(촀\0Von s촁 für mich?"
"007","(9촀\0Von s촁 also?
\0
Für michn\0\0
\0?"
"101","(%촀\0Sie hat sich also doch noch daran
erinnert!\0\0Und dann auch noch so schön
eingepackt... 
\0(촀\0Das sieht ihr ähnlich!"
"102","(%촀\0Sie hat sich also doch noch daran
erinnert!\0\0(촀\0Und ihre Schuldgefühle haben sie
sogar dazu gebracht, es liebevoll
einzupacken, 
\0hihihi."
"103","(촀\0Und ich dachte schon, 
\0sie hätte es
vergessen... 
\0(\0촀\0Aber hier ist es, 
\0auch
noch sorgfältig verpackt natürlich.\0\0(촀\0Zum Glück hatte ich sie noch
nicht ermahnt, 
\0es mir endlich
zurückzugeben."
"104","( 촀\0Sie hat es also doch noch geschafft,
\0
es zurückzugeben. 
\0(%촀\0Und sogar
eingepackt, 
\0ich bin beeindruckt.\0\0(\0촀\0Sag ihr das bitte nicht, 
\0(6촀\0aber ich
hätte nicht erwartet, 
\0dass sie so
rücksichtsvoll ist."
"105","(%촀\0Ich hatte die Hoffnung schon
aufgegeben... 
\0Aber er hat sich
tatsächlich noch erinnert!\0\0(촀\0Und sogar eingepackt ist es! 
\0Was ist
nur mit ihm los?! 
\0(6촀\0Wahrscheinlich
fürchtet er meinen gerechten Zorn!"
"106","(%촀\0Er hat sich also doch noch erinnert.

\0((촀\0Und hat er das selbst verpackt?!
\0
(\0촀\0Mein Weltbild bricht zusammen."
