"label","text"
"001","( 촀\0Oh, 
\0bist du im Aufbruch begriffen?"
"001_a","Ja."
"001_b","Eigentlich nicht."
"002","( 촀\0Moment! 
\0(&촀\0Beabsichtigst du
etwa aufzubrechen?"
"002_a","Ja, schon."
"002_b","Nein."
"003","( 촀\0Meine Güte, 
\0was führst du denn
im Schilde? 
\0Musst du weg?"
"003_a","Ja."
"003_b","Nein, Fehlalarm..."
"004","(5촀\0Warum hast du mich nicht einfach
avisiert? 
\0Ich breche dann natürlich
auch auf, 
\0(%촀\0komme aber gern wieder!"
"005","('촀\0Oh, 
\0das kommt überraschend...
\0
(""촀\0Dann sollte ich wohl los. 
\0Es war sehr
schön... 
\0bis zum plötzlichen Ende."
"006","(7촀\0Also... 
\0wenn das so ist, 
\0(촀\0dann
nehme ich wohl auch meinen Hut.

\0Danke, dass ich hier sein durfte!"
"007","( 촀\0Einen Moment lang glaubte ich, du
würdest mich einfach zurücklassen!
\0
(촀\0Du hast einen sehr eigenen Humor..."
"008","(촀\0Sollte das lustig sein? 
\0(2촀\0Ich habe
die Situation als eher unerfreulich
empfunden."
"009","(2촀\0Was sind denn das für Allüren?
\0
(촀\0Ich dachte wirklich, 
\0du würdest
mich einfach so im Stich lassen!"
"100","(촀\0Ich sollte nun wirklich aufbrechen.
\0
(""촀\0Vielen Dank dafür, dass ich
kommen durfte!"
"101","(%촀\0Es ist an der Zeit, dass ich mich
verabschiede. 
\0(촀\0Ich würde gern
einmal wiederkommen!"
"102","(%촀\0Ich sollte jetzt wohl nach Hause
zurückkehren. 
\0(촀\0Vielen Dank für
unser heutiges Stelldichein!"
