"label","text"
"001","($촀\0Ich würde dir gern eine Proposition
unterbreiten... 
\0Möchtest du mich
eventuell bei mir besuchen?"
"001_a","Gerne!"
"001_b","Ein andermal..."
"002","($촀\0Ich möchte dir gern das Angebot
unterbreiten, mich bei mir zu Hause
zu besuchen, 
\0
\0n\0!\0\0(촀\0Dort ließe es sich vortrefflich
konversieren, 
\0viel besser als
an jedwedem Ort draußen!"
"002_a","Ich komme gerne!"
"002_b","Ein andermal..."
"003","2\0n\0! 
\0Ich würde dir
so gern mein wunderschönes
Zuhause vorführen.
(촀\0Wenn dir Inneneinrichtung genauso
viel bedeutet wir mir, 
\0hätten wir eine
Menge zu erörtern!"
"003_a","Ich komme gerne!"
"003_b","Ein andermal..."
"004","(촀\0Nun gut. 
\0(촀\0Dann hoffe ich, 
\0dass mein
Vorschlag das nächste Mal mit
deinen Plänen kompatibel ist!"
"005","(촀\0Ah, 
\0mir war nicht bewusst, 
\0dass
du bereits andere Pläne hegst.
\0
Hoffentlich passt es dir bald besser!"
"006","(촀\0Immerhin lässt du durchblicken,
\0
dass es zu gegebener Zeit klappen
könnte. 
\0Ich würde mich sehr freuen!"
"007","(촀\0Vortrefflich! 
\0Somit gilt es zu
eruieren, wann es dir am besten
passt. 
\0Nun denn... 
\0(&촀\0Wann?"
"007_a","Gehen wir direkt los!"
"007_b","Morgen!"
"008","(촀\0Großartig, 
\0geradezu wundervoll!
\0
(&촀\0Welcher Zeitpunkt wäre denn mit
deinen Planungen kompatibel?"
"008_a","Jetzt sofort!"
"008_b","Morgen passt es mir!"
"009","(촀\0Das höre ich doch gerne!
\0
(&촀\0Welcher Zeitpunkt wäre
denn für dich ideal?"
"009_a","Jetzt sofort!"
"009_b","Morgen!"
"101","(촀\0Gut, 
\0brechen wir auf!"
"102","(촀\0Gut, 
\0lass uns losgehen!"
"103","(촀\0Gut, 
\0dann auf zu meiner Behausung!"
"104","(촀\0Wenn ich es mir recht überlege,
warst du noch nie bei mir
zu Hause, 
\0nicht wahr?"
"105","(1촀\0Ich wollte dich schon seit geraumer
Zeit einmal zu mir einladen! 
\0(촀\0Prima,
\0
dass es nun endlich klappen wird!"
"106","(촀\0Oje! 
\0Um diese Uhrzeit?!

\0('촀\0Das ist mir leider zu spät. 
\0Ich lade
dich aber sicher bald erneut ein!"
"201","(촀\0Fein! 
\0Dann bliebe mir noch etwas
Zeit aufzuräumen. 
\0()촀\0Nicht dass ich
glaube, 
\0dazu bestünde Anlass..."
"202","(촀\0Sehr schön, 
\0bis morgen also!"
"203","(촀\0Das ist vortrefflich mit meinem
Terminkalender vereinbar!

\0(촀\0Ich freue mich bereits!"
"204","('촀\0Vergiss bitte nicht, 
\0was wir
verabredet haben. 
\0(촀\0Ich vergeude
ungern meine Zeit, 
\0n\0!"
"205","(촀\0Ich werde den ganzen Tag zu Hause
anzutreffen sein. 
\0Komm, 
\0wann immer
es dir genehm ist, 
\0n\0!"
"206","(4촀\0Komm lieber früher als später,
\0(촀\0
sonst könnte ich bereits zu
Bett gegangen sein, 
\0n\0!"
"207","( 촀\0Wenn ich es mir recht überlege,
warst du noch nie bei mir, 
\0richtig?

\0(%촀\0Dann wird es aber allerhöchste Zeit!"
"208","(
촀\0Du hast mich nie zuvor besucht,
\0
nicht wahr? 
\0(&촀\0Ist dir bekannt,
\0
wo ich wohne?\0\0(촀\0Nun, 
\0du hast ja eine Karte.
\0
Damit wirst du gewiss den
Weg zu mir finden!"
"301","(촀\0Du kannst mich morgen jederzeit
besuchen! 
\0(""촀\0Ich werde deiner Ankunft
harren, 
\0n\0!"
"302","2\0n\0, 
\0(&촀\0um wie viel Uhr gedenkst du denn, 
\0mich morgen zu besuchen?\0\0(촀\0Warte... 
\0sag es nicht! 
\0(%촀\0Diese Auskunft
nähme der Angelegenheit etwas von
ihrem Reiz. 
\0(촀\0Überrasche mich lieber!"
"303","(촀\0Meine Vorfreude auf deinen
morgigen Besuch ist unbändig!\0\0(7촀\0Mir war selbst nicht bewusst,
\0
als wie aufregend ich die Rolle der
Gastgeberin empfinden würde..."
"401","(촀\0Was hieltest du davon, 
\0wenn wir
jetzt meine bescheidene Bleibe
aufsuchen würden, 
\0n\0?\0\0(%촀\0Draußen ist es zwar auch schön,
\0
aber so manches lässt sich besser
im trauten Heime besprechen."
"401_a","Ich bin dabei!"
"401_b","Passt mir grad nicht."
"402","( 촀\0Ich stecke in einer kleinen
Bredouille, 
\0n\0!\0\0(촀\0Ich möchte einige Gäste zu einem
festlichen Abend einladen, 
\0aber
ich mache mir diesbezüglich Sorgen.
(&촀\0Die Frage ist: 
\0Bin ich eine adäquate
Gastgeberin? 
\0((촀\0Das könnten wir doch
üben! 
\0(촀\0Magst du mich besuchen?"
"402_a","Gerne!"
"402_b","Ich kann leider nicht."
"403","($촀\0Na gut, 
\0vielleicht ein andermal.
\0
(촀\0Du bist sicher sehr beschäftigt, 
\0aber
vergiss auch nicht die Entspannung!"
"404","(촀\0Tut mir leid, 
\0dass ich dich mit dem
Vorschlag derart überfallen
habe, 
\0n\0!\0\0(촀\0Besuch mich einfach ein andermal!
\0
Auch wenn mein festlicher Abend
dann gewiss schon vorbei ist..."
