"label","text"
"001","(촀\0Sei gegrüßt! 
\0Vielen Dank, 
\0dass du s촀 das Geliehene zurückgebracht hast."
"002","(촀\0Sei gegrüßt! 
\0Du hast also den von
mir geborgten Gegenstand s촀 zurückgebracht?\0\0(촀\0Eine Sorge weniger.
\0(촀\0
Ich danke dir, 
\0n\0."
"003","(&촀\0Hat s촀 noch irgendetwas dazu gesagt?"
"003_a","Ja! Und zwar..."
"003_b","(\0촀\0Weiß nicht mehr..."
"004","(&촀\0Und, 
\0wie hat s촀 reagiert?"
"004_a","(\0촀\0Das war so..."
"004_b","(\0촀\0Weiß ich nicht mehr."
"005","( 촀\0Du kannst dich nicht erinnern?!
\0
(촀\0Hm, 
\0das heißt dann wohl zumindest,
\0
s촀 war nicht wütend.\0\0(%촀\0Ich werde mich in Zukunft dennoch
bemühen, 
\0Geliehenes schneller
zurückzugeben, 
\0n\0."
"006","(촀\0Du hast es vor dem Überreichen
geöffnet?! 
\0((:촀\0Nach all der Mühe mit
dem Einpacken...\0\0(촀\0Ich wäre dir verbunden, wenn du
solche Späße in Zukunft bleiben
ließest, 
\0n\0."
"007","(촀\0Was?! 
\0Du hast es einfach geöffnet?\0\0(촀\0Dann kann ich wohl nur hoffen, 
\0dass
s촀 es mir nicht übel nimmt...\0\0(촀\0Aber von dir hätte ich so ein
Verhalten wirklich nicht erwartet,

\0n\0."
"008","(촀\0Bin ich froh, dass sie mir nicht böse
war! 
\0(('촀\0Aber ich darf ihre Freundlichkeit
nicht ausnutzen...\0\0(%촀\0Von nun an werde ich geborgte
Sachen früher zurückgeben, 
\0n\0!\0\0(촀\0Danke für deine Hilfe, 
\0n\0."
"009","(촀\0Ich wusste, sie würde das mit einem
Lachen abtun. 
\0((촀\0Man kann sie sich
wirklich zum Vorbild nehmen!\0\0(%촀\0Aber trotzdem werde ich darauf
achten, dass mir so etwas nicht
noch einmal unterläuft.\0\0(촀\0Vielen Dank für deine Hilfe bei der
Sache, n\0!"
"010","(촀\0Sie war nicht wütend? 
\0(촀\0Wahrschein-
lich wollte sie sich nur vor dir keine
Blöße geben...\0\0(%촀\0Auf jeden Fall danke ich dir für deine
freundliche Hilfe, 
\0n\0."
"011","(촀\0Ich dachte mir schon, dass sie bei
derlei Dingen nicht so kleinlich ist.
\0(
(%촀\0Herrlich unkompliziert ist sie!\0\0(촀\0Schön, dass das erledigt ist. 
\0(촀\0Vielen
Dank für deine Hilfe, 
\0n\0."
"012","(&촀\0Er war nicht wütend? 
\0((%촀\0Das sieht ihm
ähnlich. 
\0(촀\0Manchmal sorge ich mich,
dass das mal jemand ausnutzt...(\0촀\0\0\0(촀\02\0n\0, 
\0du hast mir sehr geholfen. 
\0Ich danke dir, 
\0n\0."
"013","(촀\0Ich bin erleichtert, dass er nicht
wütend auf mich war. 
\0(촀\0Sonst hätte er
das sicher zum Ausdruck gebracht.
(촀\0Du hast mich gerettet, 
\0n\0. 
\0Vielen Dank, 
\0n\0!"
"014","(촀\0Puh! 
\0Gut zu hören, dass er nur ein
bisschen wütend war. 
\0(촀\0Das ist bei ihm
ja fast der Normalzustand.\0\0(촀\0Danke noch mal für das Überbringen,

\0n\0. 
\0Du warst mir eine riesige Hilfe!"
"015","(촀\0Er war also nicht wütend? 
\0Schön.
\0(
n\0\0
\0(촀\0Obwohl ich mir bei ihm nie so
sicher bin, 
\0was er wirklich denkt.\0\0(%촀\0Wenn ich ihn sehe, werde ich
mich für alle Fälle noch einmal
entschuldigen. 
\0(촀\0Ich danke dir!"
"101","(촀\0Ach ja... 
\0(촀\0Danke, 
\0dass du s촀 den vergessenen Gegenstand gebracht hast."
"102","(촀\0Ach ja, 
\0du hast s촀 zurückgebracht, 
\0was 2ersie vergessen hatte, 
\0nicht wahr?\0\0(%촀\0Ich bin sicher, 
\02ersie hatte es schon
vermisst. 
\0(촀\0Danke für deine rasche
Hilfe, 
\0n\0."
"103","(촀\02\0s촀 war sicher sehr erleichtert, 
\0oder? 
\0($촀\0Hat 2ersie noch irgendetwas gesagt?"
"103_a","Ja, das war so..."
"103_b","(\0촀\0Öhm, hab's vergessen..."
"104","(촀\0Als s촀 den Gegenstand in Empfang nahm, 
\0($촀\0hat 2ersie da noch etwas gesagt?"
"104_a","(\0촀\0Und ob! Es war so..."
"104_b","(\0촀\0Weiß ich nicht mehr..."
"105","(촀\0Dun\0\0 
\0hast es vergessen?!
\0 (촀\0Hihi...
\0
Diese Insel ist wohl voller
vergesslicher Leute.\0\0Nichtsdestoweniger scheinst du
den Gegenstand seinem Besitzer
zurückgebracht zu haben. 
\0Gut!"
"106","(촀\0Wie bitten\0\0
\0 (촀\0Du hast es geöffnet?!
\0
(:촀\0Das kann ich wirklich nicht
gutheißen, 
\0n\0!"
"107","(촀\0Ist das dein Ernst? 
\0Ich gebe mir so
eine Mühe mit dem Einpacken, und
du reißt es einfach wieder auf?!\0\0(촀\0Auch wenn s촀 das vielleicht nicht stört – 
\0(촀\0ich bin doch enttäuscht von dir, 
\0n\0!"
"108","(촀\0Ojen\0\0 
\0Hätte ich es doch nur früher
zurückgegeben. 
\0(&촀\0Wer kauft aber auch
so schnell schon Ersatz?\0\0(촀\0Das hätte ich wohl besser lösen
können, 
\0n\0..."
"109","(%촀\0Dann hatte 2촀ersie\0 also noch gar nicht
bemerkt, dass 2촀ersie\0 bei mir etwas
vergessen hatte?\0\0(촀\0Du hast mir sehr geholfen,
\0
n\0!"
"201","(촀\0Ach ja... 
\0Danke, dass du s촀 die Lieferung überbracht hast."
"202","(촀\0Die Lieferung hast du s촀 übergeben, 
\0nicht wahr?\0\0Danke, dass du das für mich
übernommen hast, 
\0n\0!"
"203","(촀\0s촀 hatte sicher schon sehnsüchtig darauf gewartet. 
\0(
($촀\0Hat 2ersie irgendetwas dazu gesagt?"
"203_a","Ja! Und zwar..."
"203_b","(\0촀\0Weiß ich nicht mehr."
"204","(촀\0Hat s촀 bei der Übergabe noch irgendeine Bemerkung gemacht?"
"204_a","(\0촀\0Die Sache ist so..."
"204_b","Erinnere mich nicht..."
"205","(촀\0Verstehe, 
\0dann war 2촀ihmihr\0 die
ausbleibende Sendung also
noch gar nicht aufgefallen.\0\0Dank deiner schnellen Auslieferung,

\0n\0!"
"206","(촀\0Was?! 
\0Du hast einfach die
Verpackung entfernt und nur den
nackten Gegenstand überreicht?\0\0(촀\0Das ist aber nicht gerade die feine
Art, 
\0n\0..."
"207","(촀\0Was?! 
\0Aber... 
\0(Du kannst doch nicht
einfach anderer Leute Pakete öffnen!\0\0(촀\0Ich hoffe, 
\0s촀 störte sich nicht allzu sehr daran. 
\0((촀\0Das war wahrlich ganz schön dreist von dir!"
"208","(촀\0Wie bitte? 
\0Die Sendung sollte ein
Geschenk an dich sein, 
\0n\0?\0\0(7촀\0Oje... 
\0Dann habe ich dich dein
eigenes Geschenk austragen
lassen, 
\0n\0. 
\0Peinlich."
"209","(촀\0Gut, 
\0dass dieser Gegenstand jetzt
bei seinem Besitzer ist. 
\0Das hast du
gut gemacht, 
\0n\0!"
"301","(촀\0Ach ja... 
\0Vielen Dank, dass du
s촀 mein kleines Präsent übergeben hast."
"302","(7촀\0Wie hat 2촀ersie\0 reagiert?"
"302_a","Folgendermaßen..."
"302_b","(\0촀\0Keine Ahnung..."
"303","(7촀\0Wie ist die Reaktion auf das
Geschenk ausgefallen?"
"303_a","(\0촀\0Das war so..."
"303_b","(\0촀\0Weiß ich nicht mehr."
"304","(촀\0Wie bitte, 
\0du kannst dich an die
Reaktion nicht erinnern?\0\0(촀\0Ich wüsste zu gern, ob das Geschenk
auf Gegenliebe gestoßen ist...\0\0(%촀\0Ich werde 2촀ihmihr\0 wohl mal selbst auf
den Zahn fühlen müssen... 
\0((촀\0Dir
jedenfalls vielen Dank, 
\0n\0!"
"305","(촀\0Du hast es geöffnet?! 
\0Unglaublich...
\0(
(:촀\0Ich hatte mir beim Einpacken solche
Mühe gegeben...\0\0(촀\0Ich wäre dir sehr verbunden, wenn
du Derartiges in Zukunft unterlassen
könntest, 
\0n\0."
"306","(촀\0Wie bitte, 
\0du hast das Geschenk
geöffnet? 
\0(('촀\0Warum würdest du
denn so etwas tun, 
\0n\0?\0\0(촀\0Ich hatte mir für s촀 extra so viel Mühe gemacht. 
\0Die Verpackung ist doch das Wichtigste!"
