"label","text"
"001","(촀\0Das ist doch wahrhaftig 2F촀ein echtereine echteein echtes
}\0\0?\0\0(촀\028촀So einenSo eineSo eines wollte ich schon seit
geraumer Zeit gern haben. 
\0Ich
muss 2촀ihnsiees umgehend anprobieren!"
"001_a","Finde ich auch!"
"001_b","(\0촀\0Hat das nicht Zeit?"
"002","(촀\02촀EinEineEin }\0\0...
So etwas hätte ich mir gewiss
nicht selbst gekauft.\0\0(촀\0Aber ein Geschenk sollte man
doch zumindest anprobieren."
"002_a","Unbedingt!"
"002_b","Sehe ich nicht so."
"003","( 촀\02\02\0}\0\0?!
\0
Potz Blitz, 
\0genau solch 2$촀
eineneineeins trage
ich just in diesem Moment!\0\0(촀\0Welch unglücklicher Zufall, 
\0nicht
wahr?
\0( (촀\0Aber immerhin zeugt die
Auswahl von gutem Geschmack!"
"004","(촀\0Danke für die moralische
Unterstützung! 
\0($촀\0Einen Moment..."
"005","(촀\0Tja, 
\0lebenswichtig ist es nicht...
\0
()촀\0Verzeih, 
\0da war mein Enthusiasmus
sicherlich zu exzessiv! 
\0Allerdings..."
"006","(%촀\0Wenn du zustimmst, 
\0dann sind
jegliche Zweifel aus dem Weg
geräumt. 
\0Momentchen...(촀"
"007","(%촀\0Ich weiß, ich weiß. 
\0Du hast natürlich
recht! 
\0(2촀\0Es wäre ein reiner Akt der
Höflichkeit, so etwas anzuprobieren.
(촀\0Man könnte dieses Kleidungsstück
allenfalls als Pyjama verwenden.
\0
(촀\0Allerdings ist anzumerken..."
"100","($촀\0Nun? 
\0Wie sehe ich aus?"
"100_a","Großartig!"
"100_b","(\0촀\0Interessant..."
"101","(촀\0Wirklich? 
\0Du willst mir hoffentlich
nicht nur schmeicheln... 
\0(4촀\0Also vielen
Dank für das Kompliment!"
"102","(촀\0Das klingt ja nicht so gut...
\0
Sehe ich so schlimm aus?"
"102_a","Du siehst gut aus!"
"102_b","(\0촀\0Ähm... ja, schon..."
