"label","text"
"001","(촀\0Ich habe eine formidable Idee!
\0
(촀\0Du musst raten,
\0 was sich in
dem Paket befindet!\0\0(6촀\0Wenn deine Antwort korrekt ist,
\0
bekommst du einen Preis!\0\0(촀\0Nun, 
\0was könnte das Paket
wohl enthalten?"
"002","(촀\0Du glaubst also, \0촀
ist darin? 
\0($촀\0Lass uns das einmal
überprüfen!"
"003","(촀\0Fantastisch! 
\0Es ist tatsächlich
\0촁!\0\0(&촀\0Woher wusstest du das nur? 
\0('촀\0Ach,
\0
ist ja einerlei. 
\0(촀\0Du willst jetzt sicher
deine Belohnung, 
\0nicht wahr?"
"004","(촀\0Zu schade, 
\0leider falsch!
\0
2\0\0촁 wäre die
richtige Antwort gewesen."
"005","(촀\02,촀Dieser
DieseDieses }\0\0, 2촀dendiedas ich gerade zurückbekommen habe, 
\0gehört jetzt dir."
"006","(촀\02\02\0}\0\0,
\0 2촀dendiedas ich zurückerhalten habe, 
\0sei ab sofort dein Eigentum!"
"007","(
촀\0Deine Belohnung sei 2\0}\0\0,
\0 2촀dendiedas ich bestellt hatte!"
"008","(촀\0Es war nett von dir, 
\0mir mein Hab
und Gut zu bringen. 
\0(""촀\0Aber bei dir ist
es sicher auch in guten Händen!"
"009","(촀\0Jedenfalls nochmals vielen Dank für deine Dienste, 
\0n\0!
\0 (촀\0Ich weiß sie zu schätzen!\0\0(촀\0Oh, 
\0und richte bitte auch s촁 meinen Dank aus!"
"101","(촀\0Vielen Dank, 
\0dass du mir das
gebracht hast.\0\0(
촀\0Wenn ich es mir recht überlegen\0\0
\0(""촀\0
Ich habe etwas für dich! 
\0((촀\0Schließlich
schulde ich dir eine Belohnung!"
"102","(촀\0Danke für deine Vermittlerrolle in
unserem Streit, 
\0n\0!\0\0(촀\0Hoffentlich hat die ganze Situation
nicht auch dich belastet.\0\0(촀\0Für dein heldenhaftes Handeln hast
du dir eine Belohnung verdient!"
"103","(촀\0Dieses Foto von mir ist deine
Belohnung, 
\0n\0!\0\0(촀\0Das ist sehr großzügig von mir,
\0
ich weiß, 
\0(촀\0aber du hast es dir
redlich verdient!"
"104","(촀\02,촀Dieser
DieseDieses }\0
kommt in deiner Behausung gewiss
vortrefflich zur Geltung!"
"105","(촀\02,촀Diesen
DieseDieses 2촁}\0 hab ich ganz speziell für dich ausgesucht,
\0 n\0!"
"106","(촀\02,촀Dieser
DieseDieses }\0
ist etwas für Genießer!
\0
Lass 2촀ihnsiees dir schmecken!"
"107","(촀\0Danke, 
\0dass du mir mein Geschenk
gebracht hast, 
\0n\0!"
