"label","text"
"001","(촀\0Ah! 
\0Ich hätte da ein Anliegen,
\0 n\0. 
\0(7촀\0Mich würde ein Besuch bei dir sehr reizen!"
"001_a","Komm doch vorbei!"
"001_b","Jetzt geht es nicht."
"002","(촀\0Sag einmal, 
\0n\0...
(\0촀\0Mich interessiert brennend, wie du
wohnst. 
\0($촀\0Dürfte ich dich besuchen?"
"002_a","Auf jeden Fall!"
"002_b","Jetzt gerade nicht."
"003","(촀\02\0n\0, Schätzchen...
\0
(&촀\0Welchen Innendesign-Trends folgst
du denn in dieser Saison?\0\0(5촀\0Meine Neugier diesbezüglich ist
kaum zu bremsen. 
\0Dürfte ich dich
vielleicht bei dir zu Hause besuchen?(""촀"
"003_a","Sehr gerne!"
"003_b","Jetzt lieber nicht."
"004","(촀\0Ich verstehe. 
\0(촀\0Nun ja, 
\0vielleicht
lässt sich ja ein Alternativtermin
finden, 
\0n\0."
"005","(촀\0Ah, 
\0Verzeihung! 
\0Du hast sicher
reichlich Termine. 
\0Sag Bescheid,
\0
wenn du Zeit erübrigen könntest!"
"006","(촀\0Nun denn, 
\0eigentlich habe ich
selbst ja auch anderes zu erledigen.

\0(%촀\0Aber ich werde dich erneut fragen!"
"007","(촀\0Vortrefflich, 
\0danke!

\0(4촀\0Welcher Zeitpunkt wäre dir genehm?"
"007_a","Jetzt sofort!"
"007_b","Morgen!"
"008","(촀\0Formidabel! 
\0Vielen Dank!
\0
(촀\0Sollen wir aufbrechen?"
"008_a","Gehen wir!"
"008_b","Morgen wäre besser."
"009","(촀\0Fabelhaft! 
\0Wie gut, 
\0dass ich mich zu
meiner Frage durchringen konnte! 
\0(촀\0
Wann genau ließe es sich einrichten?"
"009_a","Jetzt gleich!"
"009_b","Morgen!"
"101","(촀\0Lass uns gehen, 
\0n\0!
\0
(촀\0Bevor ich vor Neugier noch platze!"
"102","(촀\0Brechen wir auf! 
\0(촀\0Wir haben
keine Zeit zu verlieren!"
"103","(%촀\0Wunderbar, 
\0geh du voraus, 
\0ich folge
dir. 
\0(촀\0Und zwar zügigen Schrittes!"
"104","(4촀\0Wie es bei dir zu Hause wohl
aussehen mag, übersteigt
meine Vorstellungskraft!"
"105","(
촀\0Ich bin so gespannt auf deine
Behausung!"
"106","( 촀\0Oh! 
\0Es ist ja schon so spät! 
\0(촀\0Mein
Schönheitsschlaf ist mir wichtig...
\0
(촀\0Verschieben wir meinen Besuch!"
"201","(%촀\0Das passt mir gut! 
\0Dann kannst
du morgen mit mir rechnen!"
"202","(촀\0Einverstanden! 
\0(\0촀\0Dann kannst du dich
darauf einstellen, 
\0($촀\0dass ich morgen
dein trautes Heim aufsuche!"
"203","(%촀\0Gut, 
\0dann stell dich darauf ein,
dass ich morgen bei dir
erscheine, 
\0n\0!"
"204","(촀\0Diese Vorfreude... 
\0(촀\0Ich muss
unbedingt noch der Okkasion
angemessene Kleidung finden."
"205","(촀\0Ach, wenn es doch schon morgen
wäre... 
\0($촀\0Ich werde vor Aufregung heut
Nacht kein Auge zubekommen!"
"206","(촀\0Wie soll ich das Warten bis morgen
nur ertragen...? 
\0(""촀\0Das wird gewiss
ein formidables Vergnügen!"
"207","(촀\0Da ich noch nie bei dir war, wird mir
das Warten bis morgen besonders
schwerfallen."
"208","(4촀\0Das wird mein erster Besuch
bei dir... 
\0(촀\0Gibt es womöglich eine
Kleiderordnung zu beachten?"
"301","(""촀\0Ich kann meinen morgigen Besuch
bei dir kaum erwarten! 
\0Bereite dich
gewissenhaft darauf vor!"
"302","()촀\0Ich bin wirklich gespannt auf meinen
Besuch bei dir am morgigen Tag.
\0
(""촀\0Sieh zu, 
\0dass du zu Hause bist!"
"303","(%촀\0Vergiss nicht unseren Termin
morgen! 
\0(촀\0Ich freue mich schon
auf meinen Besuch bei dir!"
"401","(&촀\0Würde es dich derangieren,

\0wenn ich deinem Heim einen
Besuch abstatten würde?\0\0(%촀\0Dann könnten wir uns prächtig über
das von dir gewählte Innendesign
und dessen Alternativen unterhalten!"
"401_a","Klar, komm vorbei!"
"401_b","Ich habe keine Zeit."
"402","( 촀\02\0n\0!
\0( (촀\0Meine Beine sind von einem strapaziösen Spaziergang ganz ermüdet...\0\0(촀\0Was mich auf eine Idee bringt!
\0
($촀\0Vielleicht könnte ich mich bei dir
zu Hause ein wenig ausruhen?\0\0(촀\0Gewiss würde sich uns beiden dabei
Gelegenheit bieten, 
\0einer angeregten
Unterhaltung zu frönen..."
"402_a","Klar, warum nicht?"
"402_b","Passt mir nicht so gut."
"403","(촀\0Na gut, 
\0mein Vorschlag kam wohl
reichlich spontan. 
\0(촀\0Ein andermal
vielleicht, 
\0n\0?"
"404","(촀\0Verstehe, 
\0kein Problem! 
\0(7촀\0Vielleicht
ist Weiterlaufen ja das beste Mittel
gegen aufkeimende Müdigkeit!"
