"label","text"
"001","(촀\02\02\0}촀!
\0
Damit ist meine Suche beendet!"
"002","(촀\0Sieh nur, 
\0was für 2j촀 ein vorzüglicher eine vorzügliche ein vorzügliches
}촀! 
\0Ein Traum!"
"003","(촀\02\02\0}\0\0!
\0
(촀\0Wenn dies jemandem gelingen
konnte, 
\0dann dir!"
"004","( 촀\02\02\0}\0\0?!
\0
(&촀\0Ein solch unschätzbares Juwel der
Artenvielfalt – 
\0für mich?!"
"004_a","Na klar!
Für dich!"
"004_b","Äh... Geht doch nicht.
Sollte ich behalten."
"005","(촀\0Du hast ja keine Vorstellung davon,
\0
wie glücklich mich das macht!
\0
(촀\0Träume ich? 
\0Geschieht es wirklich?"
"006","( 촀\0Oh! 
\0Sei unbesorgt... 
\0(촀\0Ich gräme mich
nicht, 
\0und das solltest du ebenfalls
nicht.\0\0(%촀\0Ich erwarte gespannt einen anderen
\0gehörnten Käfer\0￿. 
\0(""촀\0Egal, 
\0von welcher
Art. 
\0Wählerisch war ich noch nie."
"007","( 촀\0Oh! 
\0Nun gut. 
\0(촀\0Ich verstehe, 
\0dass du
ein solches Prachtexemplar lieber
behältst.\0\0(%촀\0Bring mir doch einen anderen
\0Hirschkäfer\0￿.
\0 (""촀\0Ganz egal, 
\0welcher
Art er auch angehören mag."
"008","( 촀\0Ah, 
\0nun gut, 
\0wie immer es dir recht
ist. 
\0(촀\0Sei unbesorgt.\0\0(%촀\0Ich werde mich einfach mit anderen
Dingen beschäftigen, 
\0während ich
auf meine \0Zikade\0￿ warte.\0\0(""촀\0Es kommt mir auch keinesfalls auf
eine bestimmte Art an."
"010","( 촀\0Oh, 
\0nun gut... 
\0(촀\0Wenn dir so viel daran
gelegen ist, 
\0versteht das natürlich
niemand besser als ich.\0\0(%촀\0Dann erwarte ich mit Spannung den
nächsten \0Schmetterling\0￿. 
\0(""촀\0Und über-
lasse es ganz dir, 
\0was du mir bringst."
"011","( 촀\0Oh! 
\0Nun, 
\0wenn dem so ist...
\0
(촀\0Sei unbesorgt.\0\0(%촀\0Die nächste \0Libelle\0￿ kommt bestimmt.
\0
(""촀\0Welcher Art sie angehört, 
\0überlasse
ich ganz dir, 
\020mein Liebermeine Liebe."
"012","( 촀\0Oh! 
\0Ja, 
\0ich verstehe...
\0
(촀\0Sei unbesorgt. 
\0Ich bin nicht
nachtragend.\0\0(%촀\0Ich erwarte mit Spannung, 
\0was du
mir als Nächstes präsentierst.
\0 (""촀\0Jedes
\0blumenliebende Insekt\0￿ ist mir recht."
"013","( 촀\0Oh! 
\0Nun, 
\0das sollte kein Problem
darstellen. 
\0(촀\0Sei unbesorgt.\0\0(&촀\0Du wirst mich doch bald mit einem
neuen Fund beehren? 
\0(""촀\0Mir liegt viel
an \0Insekten auf Baumstümpfen\0￿."
"021","(촀\02\02\0}촀!
\0
Oh, ausgezeichnet! 
\0Genau so 2$촀
eineneineeins
hatte ich versucht zu fangen!"
"022","(촀\0Du liebe Güte! 
\02촀ErSieDas...
\0 2J촀Er ist es!Sie ist es!Das ist es!
\0
(촀\02촀DerDieDas }촀 meiner
Träume!"
"023","(촀\0Hach, 
\0man sehe sich nur 2,촀diesen
diesedieses
2촁}\0\0 an! 
\0Was für ein Prachtstück! 
\0(촀\0Danke vielmals!"
"024","(촀\02\02\0}\0\0?!
\0
Eine solch unschätzbare Preziose...
\0
für mich?!"
"024_a","Aber ja!
Für dich!"
"024_b","Doch nicht...
Behalte ich lieber."
"025","(촀\0Du hast ja keine Vorstellung davon,
\0
wie glücklich ich bin! 
\0(촀\0Träume ich?
\0
Wache ich? 
\0Es kümmert mich nicht!"
"026","( 촀\0Ah. 
\0Ja, 
\0das kann ich gut verstehen.
\0
(촀\0Sei unbesorgt.\0\0(%촀\0Ich warte jedoch mit angehaltenem
Atem auf den nächsten Fisch. 
\0(촀\0Einen
\0Süßwasserfisch\0￿, 
\0egal welchen."
"027","( 촀\0Ja. 
\0Mir würde es genauso ergehen.
\0
(촀\0Nun, 
\0das ist schon in Ordnung.
\0
Sorge dich nicht.\0\0(%촀\0Ich erwarte jedoch gespannt den
nächsten \0Salzwasserfisch\0￿.
\0 (촀\0Ganz
gleich, 
\0welche Art es sein mag."
"031","(촀\0Ich danke dir von Herzen!
\0
($촀\0Gestatte bitte, 
\0dass ich meiner
Dankbarkeit Ausdruck verleihe!"
"032","(촀\0Ich kann dir gar nicht genug danken!
\0
($촀\0Und doch will ich es versuchenn"
"033","(촀\0Ich bin ganz sprachlos vor
Dankbarkeit, 
\020mein Liebermeine Liebe! 
\0($촀\0Erlaube
mir, 
\0mich erkenntlich zu zeigen."
"034","(촀\0Ich kann dir gar nicht sagen, 
\0wie
erfreut ich bin! 
\0(\0촀\0($촀\0Hier ein kleines
Dankeschön für all deine Mühen."
"041","(%촀\0Das musste einfach sein. 
\0Es ist 2촀eineineein
}\0. 
\0(4촀\0Ich habe 2촀ihnsiees persönlich ausgesucht."
"042","(%촀\02,촀Diesen
DieseDieses 2촁}\0 hast du dir mehr als verdient! 
\0(4촀\0Es ist das Mindeste, 
\0das ich tun konnte."
"043","(%촀\0Für dich. 
\0Ich hoffe, 
\0dir gefällt 2,촀dieser
diesedieses
}\0.
\0 (7촀\0Nimm 2촀ihnsiees als Zeichen meiner Dankbarkeit."
"044","(촀\02,촀Dieser
DieseDieses }\0 ist für dich. 
\0(7촀\0Ich hoffe sehr, 
\0dass 2촀ersiees dir zusagt, 
\0n\0."
"045","(%촀\02,촀Diesen
DieseDieses 2촁}\0 hast du dir verdient! 
\0(촀\0Hoffentlich trifft 2촀ersiees deinen Geschmack, 
\0n\0."
"046","(%촀\020Mein LieberMeine Liebe, 
\02,촀dieser
diesedieses }\0 (촀\0kommt ganz von Herzen, 
\0n\0!"
"051","(""촀\0Ich habe schon auf dich gewartet."
"052","(촀\0Wirklich?!"
"053","(7촀\0Oh, 
\0bitte, 
\0nun spann mich doch
nicht so auf die Folter!"
"054","(7촀\0Dabei handelt es sich gewiss um
ein Versehen?"
