"label","text"
"001","(촀\0Oje, 
\0wie ging es mir doch schlecht,

\0als wir uns letztmalig sahen. 
\0('촀\0Von
meinem Äußeren ganz zu schweigen!
(촀\0Die \0Medizin\0￿ von s\0촀
half mir zum Glück, 
\0von innen und
außen wieder ganz die Alte zu sein!"
"002","(""촀\0Wie schön, 
\0dass sich unsere Wege
kreuzen, 
\020mein Liebermeine Liebe, 
\0(촀\0und dass der
meine der Weg der Besserung ist!
2\0s\0촀 besaß die Güte,

\0mich mit \0Medizin\0￿ zu versorgen,

\0es ist also nicht mehr allzu weit!"
"003","(4촀\0Verzeih, 
\0dass unser letztes Treffen
aufgrund meiner Unpässlichkeit die
übliche Leichtigkeit vermissen ließ!
(""촀\0Nur dank der\0 Medizin \0￿von
s\0촀
\0(촀\0 können wir
wieder unbeschwert plaudern!"
"004","(8촀\0Es tut mir leid, 
\0dass ich kürzlich
gesundheitsbedingt mit meinen
Gastgeberqualitäten geizen musste!
(2촀\0Dank \0Medizin\0￿ von s\0촀
\0
ist im Hause n
\0
indes wieder alles ganz beim Alten!"
"005","(촀\0Ojemine, 
\0ich habe mir offenbar eine
bitterböse Erkältung eingefangen.

\0Es geht mir gar nicht gut.
($촀\0Hätte mir s\0촀 nicht
bereits \0Medizin\0￿ gebracht, 
\0(촀\0so würde
ich jetzt um mein Leben bangen!"
"006","(8촀\0Dieser Tage habe ich derartig viel
um die Ohren, 
\0(촀\0dass bereits meine
Gesundheit darunter litt.
($촀\0Ich kann von Glück reden, dass

\0(촀\0s\0촀 so lieb war und
mir umgehend mit \0Medizin\0￿ aushalf!"
"007","(촀\0Wie furchtbar krank ich kürzlich war!
\0(
(촀\0Dabei hatte ich mir in puncto
Prophylaxe gar nichts vorzuwerfen!
()촀\0Oje, wenn mich s\0촀
nicht mit \0Medizin\0￿ erstversorgt hätte,

\0(촀\0dürfte ich nie wieder vorsorgen..."
"008","(8촀\0Es ist wie ein Fluch, 
\0dass mich zu
dieser Jahreszeit in schöner Regel-
mäßigkeit eine Erkältung heimsucht.
($촀\0So auch dieses Jahr... 
\0(촀\0doch zum
Glück war s\0촀
sogleich mit \0Medizin\0￿ zur Stelle!"
"101","Oh, n\0, 
\0(촀\0vielen Dank
für die \0medizin\0￿ische Versorgung,

\0die du mir angedeihen ließest.
(""촀\0Damit hast du mir ungemein
geholfen und... 
\0((촀\0womöglich gar
mein Leben gerettet?! 
\0Danke sehr!"
"102","(""촀\02\0n\0, 
\0die von dir
verordnete und zugleich übergebene
\0Medizin\0￿ wirkt! 
\0(촀\0Ich fühle mich besser!
(2촀\0Nunmehr bleibt mir nur zu hoffen,
dass ein schlichtes „danke“ als Aus-
druck meiner Dankbarkeit genügt.
(촀\0n\0\0Danke."
"103","(촀\0In deiner Brust schlägt ein von
Grund auf gutes Herz, 20mein liebermeine liebe

\0n\0!
(4촀\0Dafürn\0\0 sowie für deine \0Medizin\0￿
möchte ich dir hiermit meinen
Dank aussprechenn\0\0(촀\0 Danke!"
