"label","text"
"003","(""촀\0Ich hätte als Haustier so gern
2""촀
eineneineein 2촁}촀.
\0
(촀\0Aber ich fange einfach 2,촀keinen
keinekeines."
"003_a","(\0촀\0Soll ich es erledigen?"
"003_b","(\0촀\0Das klappt noch!"
"004","(촀\0Welch Enttäuschung! 
\0(촀\0Ich wollte
2""촀
eineneineein 2촁}촀 fangen,

\0aber der Versuch schlug fehl!"
"004_a","(\0촀\0Soll ich helfen?"
"004_b","(\0촀\0Nächstes Mal klappt's."
"008","(8촀\02촀EinEineEin }촀 wäre mein
Herzenswunsch, 
\0n\0!

\0('촀\0Doch ich erwische einfach 2,촀keinen
keinekeines..."
"008_a","(\0촀\0Möchtest du Hilfe?"
"008_b","(\0촀\0Das klappt noch!"
"009","(촀\0Welch Ungemach! 
\0Fast hätte
ich 2""촀
eineneineein 2촁}촀 gefangen, 
\0doch 2촀ersiees entfleuchte. "
"009_a","(\0촀\0Soll ich's versuchen?"
"009_b","(\0촀\0Nächstes Mal klappt's."
"011","(촀\0Oh, 
\0vortrefflich! 
\0
Das ehrt dich wirklich sehr!"
"012","(촀\0Vielen Dank! 
\0Ich kann es
kaum erwarten, 
\0dass du mir ein
erfolgreiches Gelingen vermeldest!"
"013","(촀\0Deine Hilfe wäre in der Tat
mehr als willkommen!"
"014","(촀\0Du würdest mir helfen?
\0
(촀\0Das wäre wirklich vorzüglich!"
"015","(2촀\0Schade. 
\0Aber das soll mich jetzt
nicht entmutigen. 
\0(""촀\0Irgendwann
werde ich schon Erfolg haben!"
"016","(%촀\0Verstehe. 
\0Nun ja, andererseits habe
ich gestern Nacht geträumt, es hätte
geklappt. 
\0(""촀\0Vielleicht hilft das ja..."
"017","(촀\0Danke für die Aufmunterung!
\0
(%촀\0Ich werde mein Bestes geben, 
\0damit
sich doch noch ein Erfolg einstellt..."
"018","(촀\0Danke für die aufmunternden Worte!
\0
(%촀\0Ohne die würde ich vermutlich
die Flinte ins Korn werfen."
"021","Sag mal, n\0,
\0 (&촀\0wie ist
es eigentlich um deine Künste beim
Insektenfangen bestellt?\0\0(\0촀\0Wo wir schon beim Thema wären...
\0
(촀\0Stimmst du mir zu, dass \0gehörnte
Käfer\0￿ ungeheuer interessant sind?
()촀\0Bei ihrer Körpergröße soll es ja
große Unterschiede geben. 
\0Diese
These würde ich gerne verifizieren.
(7촀\0Vermutlich weißt du nun bereits,
was mein Anliegen ist... (&촀\0Wärst du
so nett,
\0 mir ein Examplar zu fangen?
(촀\0Es ist nicht von Belang, was für
ein \0gehörnter Käfer\0￿ es genau ist."
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
