"label","text"
"001","(%촀\0Wenn dir hier irgendetwas zusagt,

\0(촀\0würde ich es sehr gern an dich
veräußern, 
\0n\0."
"002","(촀\0Falls du mir etwas abkaufen
möchtest, 
\0so sag es. 
\0(\0촀\0Von manchem
würde ich mich nur zu gern trennen."
"003","(%촀\0Wenn dir von meiner Einrichtung
etwas besonders gefällt, 
\0lass es mich
wissen. 
\0(촀\0Vielleicht verkaufe ich es dir."
"004","(촀\0Gefällt dir zufällig etwas von meinen
Sachen ganz besonders?
\0
(%촀\0Dann sag es frei heraus!\0\0(촀\0Vom ein oder anderen Stück
würde ich mich durchaus trennen,

\0n\0."
"004_a","Ich bin interessiert!"
"004_b","Das passt schon..."
"005","(%촀\0Es ist gar nicht so leicht, 
\0die
perfekte Einrichtung für sich
zu finden, 
\0n\0.\0\0(\0촀\0Wenn dir hier etwas gefällt, 
\0sag mir
Bescheid. 
\0(촀\0Vielleicht kann man sich ja
einig werden..."
"005_a","Klingt interessant!"
"005_b","Nicht nötig."
"006","(&촀\0Sagt dir irgendein Stück hier
besonders zu? 
\0(촀\0Vielleicht könnte man
ins Geschäft kommen, 
\0n\0."
"006_a","Ja!"
"006_b","Wüsste jetzt nichts..."
"007","(촀\0Welches Stück würde denn
Begehrlichkeiten bei dir wecken?

\0(&촀\0Wähle eines aus, 
\0n\0!"
"008","Dann sag mir bitte ($촀\0Bescheid,
\0 für
welches Stück du dich interessierst!"
"009","(%촀\0Dann müsste ich noch wissen,
\0
um welches Stück es sich handelt.

\0(촀\0Verrätst du mir es bitte?"
"010","( 촀\0Sicher? 
\0Na gutn\0\0
\0
(\0촀\0Es ist deine Entscheidung. 
\0(촀\0Ich will
dich wahrlich zu nichts überreden!"
"011","( 촀\0Oh, 
\0ganz sicher?
\0
(촀\0Dann will ich dir nicht länger
damit auf den Geist gehen."
"012","( 촀\0Wirklich?
\0
(\0촀\0Nun, 
\0solltest du deine Meinung
ändern, 
\0(촀\0sag mir einfach Bescheid."
"100","(촀\0Oh, ja! 
\0Das ist ein ganz besonders
schönes Stück!\0\0(\0촀\0Z\0 müsste ich schon dafür
verlangen. 
\0(촀\0Was meinst du?"
"100_a","Gekauft!"
"100_b","Nein, danke."
"101","(촀\0Dieses Stück hat also dein Herz
erobert? 
\0(
촀\0Mal überlegenn\0\0\0\0(\0촀\0Nun, für ($촀\0Z\0 würde ich es
dir verkaufen, 20mein Liebermeine Liebe."
"101_a","Einverstanden!"
"101_b","Ich passe..."
"102","(6촀\0Du hast ein Auge für Qualität!
\0
(\0촀\0Für Z\0 würde ich es
(촀\0an dich abtreten, n\0."
"102_a","Klingt fair!"
"102_b","Dann nicht."
"103","( 촀\0Ich verstehen\0\0 
\0Schade.
\0
(촀\0Bitte gib Bescheid, sobald du
deine Meinung änderst."
"104","(촀\0Oje! 
\0(촀\0Du scheinst finanziell
unpässlich zu seinn\0\0(\0촀"
"200","(촀\0Wunderbar!"
"201","(촀\0Das freut mich!
\0(촀"
"202","(촀\0Eine gute Wahl, 
\0n\0!"
"203","(촀\0Schön, dass ich dieses Stück in so
guten Händen unterbringen konnte!"
"204","(%촀\0Bei dir bin ich mir sicher, dass du
dieses Stück nicht (""촀\0zuschanden
gehen lassen wirst!"
"205","(%촀\0Du kannst sicher sein, ich habe
es gepflegt wie meinen Augapfel.

\0($촀\0Möge es nun dir Freude bringen!"
"206","( 촀\0Na so was!
\0( (촀\0In deine Taschen passt kein Krümel mehr hinein.
\0( (""촀\0Ich schicke
es dir dann später, 
\0n\0."
"300","(촀\02,촀Diesen
DieseDieses 2촁}촀
habe ich derart lieb gewonnen, dass
(\0촀\0ich mich nicht davon trennen könnte."
"301","( 촀\0Oh, 
\0tut mir leidn\0\0
\0
(촀\0M2\0}촀
steht nicht zum Verkauf.\0\0(촀\0Aber vielleicht findest du ja noch
etwas anderes, 
\0n\0?"
"302","(촀\02,촀Dieser
DieseDieses }\0\0
besitzt einen hohen emotionalen
Wert für mich.\0\0(\0촀\0Tut mir leid, 
\0aber könntest du dir
etwas anderes aussuchen?"
"303","(촀\02,촀Dieser
DieseDieses }\0\0
ist unerlässlich für die Harmonie
dieses Raums.
(\0촀\0So leid es mir tut, 
\0du müsstest dir
leider etwas anderes aussuchen."
