"label","text"
"001","(촀\0Nichts Geringeres habe ich von dir
erwartet,
\0 n\0!
\0
(촀\0Dennoch 
\0war das beeindruckend!\0\0(촀\0Würdest du mir den Schatz jetzt
überreichen,
\0 damit wir einen Blick
darauf werfen können?"
"002","(촀\0Oh, 
\0ich wusste, du würdest den
Schatz finden,
\0 n\0!\0\0(%촀\0Würdest du ihn mir geben,
\0 damit
ich ihn für dich öffnen kann,

\0n\0?"
"003","(촀\0Prächtig,
\0 n\0!
\0
Einfach nur grandios!\0\0(%촀\0Wenn es dir recht ist, 
\0gib mir den
Schatz bitte, 
\0damit ich ihn für dich
öffnen kann, 
\0n\0."
"004","(촀\0Bist du bereit für das, was da
kommen mag?"
"005","(촀\0Also gut, 
\0dann wollen wir mal!"
"006","(촀\0Dann schauen wir mal. Was mag sich
wohl darin verbergenn"
"007","(촀\0Schau nur! 
\0Es ist 2\0
}\0!
\0(촀\0\0\0($촀\0Hier bitte, 
\0n\0.
\0
(%촀\02촀DenDieDas hast du dir redlich verdient."
"008","(촀\0Und hier ist deine Belohnung,
20mein Liebermeine Liebe.

\02\02\0}\0!\0\0(%촀\0Was hältst du davon?
\0 ($촀\0Ich hoffe, mein Geschenk findet deine Zustimmung."
"009","(""촀\0Und hier ist dein verdienter Preisn\0\0
\0(촀\02\0}\0!\0\0(촀\0Ich hoffe, 2촀ersiees wird dir gute Dienste
leisten, n\0."
"010","( 촀\0Gute Güte!
\0 (6촀\0Ich hätte nicht gedacht,
dass du 2
einereine von der verschlagenen
Sorte bist."
"011","( 촀\0Aber n\0!
\0( (8촀\0Willst du
jetzt im Ernst anfangen zu feilschen,
oder was?"
"012","(촀\0Nun sieh doch mal her, 

\0n\0!\0\0Möchtest du dir denn nicht den
Schatz ansehen, 
\0nach dem du so
lange gesucht hast?
(촀\0Wenn du die Güte hättest, 
\0mir nun
endlich die Box zu überreichen, 
\0damit
ich sie für dich öffne, 
\0n\0?"
"100","(촀\0Meine Güte, 
\0hat das Spaß gemacht!
\0
(촀\0Bitte,
\0 lass uns bald wieder spielen."
"101","(촀\0Das war absolut grandios,
20mein Liebermeine Liebe!
\0( (""촀\0Das müssen wir
baldmöglichst wiederholen."
"102","(촀\0Das war sogar noch erfreulicher, als
ich gedacht hatte!
\0( (%촀\0Lass uns bald
wieder mal spielen, ja?"
"200","(7촀\0Tja, 
\0es scheint, du hast den Schatz
nicht rechtzeitig gefunden.
\0
Das heißt: Ich habe gewonnen.\0\0(%촀\0Ich hoffe, es hat dir trotzdem Spaß gemacht.
\0
(촀\0Danke, dass du mit mir gespielt hast!"
"201","(7촀\0Oh,
\0 du konntest den Schatz also
nicht innerhalb der gesetzten Frist
entdecken.
\0
(촀\0Dann habe ich heute wohl gewonnen!\0\0(\0촀\0Natürlich stehe ich für eine Revanche
jederzeit zur Verfügung.
\0 (5촀\0Wann immer
du magst,
\0 sag einfach Bescheid."
"202","(촀\0Oje, die Zeit ist um. 
\0(촀\0Und damit hat
meine Wenigkeit in dieser Runde
obsiegt.\0\0(%촀\0Vielen Dank.
\0 Das hat richtig Spaß
gemacht.
\0(""촀\0 Gerne würde ich das
demnächst einmal wiederholen!"
"300","(촀\0Es tut mir leid, 
\0n\0,
\0
aber ich habe die ganze Zeit auf
dich gewartet.\0\0(\0촀\0Du bist nicht zurückgekehrt,
\0 ('촀\0und da
dachte ich, dass die Schatzsuche
vorbei sei.
(""촀\0Lass es uns zu einem anderen
Zeitpunkt noch mal versuchen."
"301","(촀\0Oh!
\0 Dich habe ich gesucht.
\0
(촀\0Es tut mir leid,
\0 aber ich habe die
Schatzsuche schon beendet.
(\0촀\020Mein LieberMeine Liebe, 
\0(촀\0ich freue mich schon
sehr darauf, bald wieder mit dir zu
spielen."
"302","(촀\0Oh! 
\02\0n\0!
\0 Da bist du
also. 
\0(촀\0Ich habe so unglaublich lange
auf deine Rückkehr gewartet!
(\0촀\0Irgendwann musste ich die Schatz-
suche beenden,
\0 aber wir (%촀\0spielen
sicher bald wieder miteinander!"
"401","( 촀\0Gute Güte! 
\0Du hast meinen Schatz
aufgespürt. 
\0Doch leider erst nach
Ablauf der Zeit!
(촀\0Nun, 
\0dann nehme ich ihn dir auch
flugs ab wieder ab, 
\0n\0."
"402","(촀\0Hab Dank, 
\0dass du ihn für mich
geborgen hast! 
\0So musste ich mir
nicht die Hände schmutzig machen.
(촀\0Vielleicht läuft es ein andermal ja
besser, 
\0n\0."
