"label","text"
"001","( 촀\0Brichst du schon auf? 
\0(촀\0Es war ganz
wunderbar, 
\0dass du hier warst.
\0
Komm jederzeit wieder zu mir!"
"002","( 촀\0Oh, 
\0musst du schon aufbrechen?
\0
($촀\0Ich habe deinen Besuch sehr
genossen. 
\0Komm bald wieder!"
"003","( 촀\0Musst du los? 
\0(2촀\0Bitte sag, 
\0dass dem
nicht so ist! 
\0(촀\0Dein Besuch war nämlich
sehr erquicklich! 
\0Komm bald wieder!"
"004","( 촀\0Du brichst auf? 
\0(촀\0Nachdem ich dich
ENDLICH hergelotst hatte? 
\0Hach,
ich hoffte, 
\0dass du länger bliebst!"
"005","('촀\0Wozu diese Eile? 
\0($촀\0Es gibt doch
noch so viel zu besprechen!"
"006","( 촀\0Musst du jetzt schon los? (2촀\0Dann hat
sich der Aufwand doch kaum gelohnt.
\0
Bleib doch noch, 
\0n\0!"
"100","(촀\0Oh, 
\0jetzt hätte ich fast vergessen,
\0
dass ich etwas für dich habe. 
\0(%촀\0Hier,
\0
2""촀
eineneineein 2촁}\0.
($촀\0Nichts Außergewöhnliches,

\0nur eine kleine Erinnerung an
unser gemütliches Zusammensein!"
"101","(촀\0Da fällt mir ein... 
\0Bevor du gehst,

\0möchte ich dir noch etwas geben.\0\0(촀\0Hoffentlich gefällt dir 2,촀dieser
diesedieses
}\0!"
"102","(촀\0Warte, 
\0mir fällt gerade ein, 
\0dass ich
dir etwas geben wollte. 
\0(\0촀\0Hier, 
\0(촀\02촀eineineein
}\0!"
"103","(촀\0Mit dir zu konversieren, 
\0versetzt
mich stets in gute Laune!
\0
(촀\0Danke, dass du mich besucht hast!"
"104","(촀\0Ich habe deinen Besuch
sehr genossen. 
\0($촀\0Komm gut
nach Hause!"
"105","(촀\0Vielen Dank, 
\0dass du heute bei mir
warst! 
\0($촀\0Vielleicht können wir uns
das nächste Mal bei dir treffen."
"106","( 촀\0Oje, 
\0n\0n\0\0
\0
(촀\0Deine Platzkapazitäten sind
bereits ausgereizt.
(촀\0Dafür gibt es aber eine einfache
Lösung. 
\0Ich schicke dir das Präsent
postalisch zu, 
\0n\0!"
"200","(촀\0Oh! 
\0(촀\0Darf ich dir eines meiner Lieb-
lingsstücke mit auf den Weg geben,
„}\0\0“?\0\0($촀\0Damit auch dir dieser denkwürdige
Besuch noch lange in Erinnerung
bleiben möge, 
\0n\0!"
"201","(촀\0Oh! 
\0Warte einen Moment!

\0((촀\0Ich habe hier noch etwas,
das ich dir überreichen möchte.\0\0(촀\0„}\0\0“ ist ein
Stück, das ich geradezu vergöttere.

\0(($촀\0Bitte nimm es als Andenken an!"
"202","(촀\0Vielleicht gefällt es dir ja auch,
\0
n\0. 
\0(""촀\0Bis zum
nächsten Mal, 
\0n\0."
"203","(촀\0Höre doch bei nächster Gelegenheit
einmal rein, 
\0n\0, ja?

\0((""촀\0Auf Wiedersehen, 
\0n\0!"
