"label","text"
"001","(&촀\0Erinnerst du dich an meinen
Lieblingsbeutel?\0\0Von dem Designer, dessen Name nur
aus Emojis und Hashtags besteht?
\0
Nein? 
\0(촀\0Egal.\0\0Worauf ich hinauswill... 
\0(촀\0Ich habe
ihn irgendwo verloren!"
"001_a","(\0촁\0Soll ich suchen?"
"001_b","(\0촁\0Kopf hoch!"
"002","(촀\0Ich weiß nicht mehr weiter,
\0
n\0... 
\0(촀\0Mein
Lieblingsbeutel ist weg!"
"002_a","(\0촁\0Ich suche ihn!"
"002_b","(\0촁\0Schlimm, schlimm..."
"003","(촀\0Oh, n\0n\0\0 
\0Es ist eine Tragödie! 
\0Ich habe irgendwo hier meinen Lieblingsbeutel verloren."
"003_a","(\0촁\0Ich finde ihn für dich!"
"003_b","(\0촁\0Das ist bitter..."
"004","(촀\0Oh, 
\0weh mir! 
\0(촀\0Ich habe meinen
geliebten Kosmetikbeutel verloren..."
"004_a","(\0촁\0Ich suche ihn!"
"004_b","(\0촁\0So ein Pech..."
"006","(촀\0Eine Katastrophe! 
\0Ich habe meinen
GERADE erst erworbenen Roman
verloren und kann ihn nicht finden!"
"006_a","(\0촁\0Soll ich mal suchen?"
"006_b","(\0촁\0Oh nein!"
"007","(촀\0Normalerweise achte ich auf meine
Sachen, 
\0(촀\0aber jetzt habe ich meinen
neu gekauften Roman verloren..."
"007_a","Den finden wir schon!"
"007_b","(\0촁\0Das tut mir leid..."
"008","(
촀\0Wo kann mein Wochenplaner nur
abgeblieben sein? 
\0(촀\0Ich vermisse ihn
schon eine ganze Weile..."
"008_a","(\0촁\0Soll ich ihn suchen?"
"008_b","(\0촁\0Wie ärgerlich..."
"009","(촀\0Ich suche verzweifelt nach meinem
Wochenplaner, 
\0(촀\0aber er scheint
spurlos verschwunden zu sein..."
"009_a","Den finde ich schon!"
"009_b","(\0촁\0Klingt schlimm..."
"011","(촀\0Oh, 
\0das wäre wirklich nett!
\0
(촀\0Wenn du dich der Sache annimmst,
\0
dann besteht noch Hoffnung."
"012","(촀\0Danke für das Angebot!
\0
(촀\0Ich hoffe, du hast mehr Erfolg
dabei als ich."
"013","(촀\0Oh, 
\0danke! 
\0(%촀\0Ich werde auch noch
einmal alle Stellen ablaufen, 
\0(\0촀\0an
denen ich gewesen bin."
"014","(촀\0Sehr nett von dir, 
\0vielen Dank!
\0
(촀\0Das lässt mich wieder zu hoffen
wagen."
"015","(촀\0Ja, 
\0du hast wohl rechtn\0\0
\0
(촀\0Solche Sachen tauchen oft an
unerwarteten Stellen wieder auf."
"016","(촀\0Irgendwo muss er ja sein...
\0
(%촀\0Ich werde noch einmal mein ganzes
Haus auf den Kopf stellen!"
"017","(촀\0Ich kann nicht LEBEN ohne diesen
Beutel. 
\0((%촀\0Irgendwo muss er ja sein.
\0
(""촀\0Ich werde weitersuchen!"
"018","(
촀\0Normalerweise bin ich so vorsichtig,
\0
und dann das... 
\0(8촀\0Ich werde wohl noch
einmal überall suchen."
"020","(촀\0Oh! 
\02(""촀\0Dieses Angebot nehme ich
nur zu gerne an!"
"021","( 촀\0Das würdest du tun?!
\0
(촀\0Auf dich ist noch Verlass!"
"022","(촀\0Oh, 
\0meinst du das ernst?
\0
(%촀\0Ich bin sicher, du wirst ihn im
Handumdrehen gefunden haben!"
"023","(촀\0Oh, 
\0vielen Dank!
\0
(""촀\0Sag gleich Bescheid, 
\0solltest
du Erfolg haben."
"024","(촀\0Danke für die Anteilnahme...
\0
(
촀\0Vielleicht sollte ich noch einmal
mein Haus durchsuchen?"
"025","(촀\0Danke. 
\0(%촀\0Wahrscheinlich taucht er an
der unmöglichsten Stelle wieder auf."
"026","(촀\0In der Tat. 
\0((%촀\0Aber zum Aufgeben ist
es noch zu früh. 
\0(""촀\0Ich werde weiter-
suchen, 
\0bis ich ihn wiederhabe!"
"027","(8촀\0Sagt man nicht, 
\0verlorene Dinge
tauchen erst wieder auf, wenn man
nicht mehr danach sucht?\0\0(촀\0Nein, 
\0das sagt man nicht?!
\0
(""촀\0Dann muss ich wohl einfach
weitersuchen."
