"label","text"
"001","(촀\0Vor... 
\0nun ja, 
\0vor geraumer Zeit hat mir s촀 etwas geliehen.\0\0(촀\0Mittlerweile habe ich die Leihgabe
schon so lange, 
\0dass es mir zu
peinlich ist, sie zurückzugeben."
"001_a","(\0촀\0Das übernehme ich!"
"001_b","(\0촀\0Da musst du durch!"
"002","(촀\0Neulich hat s촀 bei einem Besuch etwas bei mir zurückgelassen.\0\0(촀\0Es ist so lange her, 
\0dass ich mich
nicht so recht traue, 
\02촀ihmihr\0 den
Gegenstand jetzt zurückzugeben..."
"002_a","(\0촀\0Soll ich das tun?"
"002_b","(\0촀\0Glaube ich gerne!"
"003","(촀\0Unglückseligerweise habe ich ein an s촀 adressiertes Paket erhalten.\0\0('촀\0Es kann doch nicht so schwer sein,
\0
eine Sendung an den korrekten
Adressaten auszuliefern...
(촀\0Soweit ich sehe, 
\0muss ich das
aber selbst übernehmen, 
\0damit
es auch funktioniert."
"003_a","Oder ich!"
"003_b","(\0촀\0Sehe ich auch so..."
"004","( 촀\0Diese Bürde würdest du mir wirklich
abnehmen? 
\0Das wäre für mich eine
Erleichterung sondergleichen!\0\0(촀\0Auch wenn ich letztendlich nicht
umhinkäme, 
\0mich persönlich... 
\0oder
mit einer Karte zu entschuldigen.\0\0(9촀\0Was Anstand bedeutet, 
\0weiß
schließlich niemand besser als ich."
"005","( 촀\0Ach, 
\0das ist aber wirklich ein
schrecklich nettes Angebot.\0\0('촀\0Es bereitet mir schon Unbehagen,
\0 dass s촀 den Gegenstand womöglich arg vermisst.\0\0(%촀\0Herzlichen Dank im Voraus!"
"006","( 촀\0Oh! 
\0Diesem Angebot kann ich
(촀\0allerdings nicht widerstehen!"
"007","(촀\0Du hast recht. 
\0Ich sollte mich
aufrichtig entschuldigen, 
\0um die
Angelegenheit zu bereinigen.
(촀\0Feigheit bringt mich jedenfalls nicht
weiter. 
\0Danke für den Denkanstoß,
\0
n\0!"
"008","(촀\0Ein eklatanter Fall von Feigheit,
\0
nicht wahr? 
\0(\0촀\0Schluss damit!
\0(촀\0 Ich werde
mich meiner Verantwortung stellen!"
"009","(촀\0Es ist zwar unrühmlich für die Post,
dass ich ihre Arbeit erledigen muss,
\0
aber es erscheint mir alternativlos.
(%촀\02\0s촀 wartet ja womöglich schon sehnsüchtig auf das Paket!"
"101","(&촀\0Hättest du eine Minute Zeit?\0\0(촀\0Ich habe neulich beim Einkaufen
etwas absolut Großartiges gefunden.\0\0(촀\0Nicht für mich selbst... 
\0(촀\0Es kommt mir
vor wie ein perfektes Geschenk für
s촀!\0\0(촀\0Allerdings habe ich Bedenken, 2촀ihmihr\0
ungefragt etwas zu überreichen...
\0
Könntest du den Teil übernehmen?"
"101_a","Kein Problem!"
"101_b","Nicht so gern..."
"102","(촀\02\0n\0! 
\0Du bist meine letzte Hoffnung!\0\0(촀\0s촀 und ich haben uns zerstritten. 
\0(촀\0Allerdings ist mir gar nicht bewusst, warum!\0\0(촀\0Ich soll etwas unheimlich Gemeines
von mir gegeben habe, 
\0aber ich
weiß nicht, 
\0was das wohl war.
(촀\0Zur Wiedergutmachung möchte ich
s촀 etwas schenken.\0\0(촀\0Ich traue mich aber nicht, 
\0das
Geschenk zu überreichen. 
\0(&촀\0Könntest
du das eventuell für mich erledigen?"
"102_a","Aber gerne!"
"102_b","Das geht doch nicht!"
"103","(촀\0So kenn ich dich, 
\0n\0!
\0
(촀\0Das ist wirklich sehr nett von dir!"
"104","(촀\0Vielen Dank! 
\0Du kannst dir nicht
vorstellen, 
\0welche Erleichterung
das für mich darstellt!"
"105","(촀\0Schade. 
\0(촀\0Aber ich kann es verstehen.
\0
Du hast ja eigentlich nichts damit zu
tun. 
\0Ich überlege mir etwas anderes!"
"106","(촀\0Oh.
\0 Na gut.\0\0(%촀\0Du hast natürlich recht! 
\0So etwas
muss man persönlich bereinigen.\0\0(촀\0Danke für deine klaren Worte,
\0
n\0! 
\0Die waren offensichtlich mehr als nötig."
"108","(%촀\0Wäre es möglich, 
\0dass du
das heute noch erledigst?"
"109","(촀\0Angesichts der fortgeschrittenen
Stunde reicht es natürlich, 
\0wenn
du das erst morgen erledigst."
"201","(1촀\0Vielleicht sucht s촀 schon verzweifelt den Gegenstand, den ich von 2촀ihmihr\0 geliehen hatte.\0\0(%촀\0Na, 
\0bald werden wir es genauer
wissen. 
\0Danke jedenfalls schon
mal für deine Hilfe, 
\0n\0!"
"202","(1촀\0Ob s촀 den bei mir vergessenen Gegenstand schon vermisst?\0\0(촀\0Am besten wäre sicherlich, 
\0wenn du
ihn so bald wie möglich zurück-
bringen würdest, 
\0n\0."
"203","(%촀\02\0s촀 fragt sich doch sicherlich, 
\0wo 2촀seinihr\0 Paket abgeblieben ist, 
\0n\0.\0\0(촀\0Könntest du es hiermit vielleicht
zu einer Eilsendung hochstufen?"
"204","(촀\0Hoffentlich gefällt s촀 mein Geschenk... 
\0Du bringst es 2촀ihmihr\0 doch bald, 
\0oder?"
"205","(촀\02\0s촀 ist doch sicher noch eingeschnappt. 
\0Bitte beeile dich mit meinem Geschenk!"
