"label","text"
"Insect_00582","2\0Ȃ촄Braunzikade"
"Insect_00583","2\0ā촃Schwalbenschwanz2\0\0\0es"
"Insect_00584","2\0ā촃Troides brookiana"
"Insect_00585","2\0Ȃ촄Feuerlibelle"
"Insect_00586","2\0ā촃Vogelfalter2
\0\0\0s"
"Insect_00587","2\0ā촃Wasserläufer2
\0\0\0s"
"Insect_00588","2\0Ȃ촄Ameise"
"Insect_00590","2\0Ȃ촄Kugelassel"
"Insect_00591","2\0Ȃ촄Ligia exotica"
"Insect_00592","2\0Ȃ촄Motte"
"Insect_00594","2\0ā촃Schwimmkäfer2
\0\0\0s"
"Insect_00595","2\0Ȃ촄Königslibelle"
"Insect_00596","2\0ā촃Goliathkäfer2
\0\0\0s"
"Insect_00597","2\0Ȃ촄Fliege"
"Insect_00598","2\0Ȃ촄Orchideenmantis"
"Insect_00599","2\0ā촃Sandlaufkäfer2
\0\0\0s"
"Insect_00600","2\0ā촃Herkuleskäfer2
\0\0\0s"
"Insect_00601","2\0Ȃ촄Abendzikade"
"Insect_00602","2\0ā촃Cyclommatus"
"Insect_00603","2\0ā촃Leuchtkäfer2
\0\0\0s"
"Insect_00604","2\0ā촃Mistkäfer2
\0\0\0s"
"Insect_00605","2\0Ȃ촄Heuschrecke"
"Insect_00606","2\0Ȃ촄Mücke"
"Insect_00607","2\0Ȃ촄Gottesanbeterin"
"Insect_00608","2\0Ȃ촄Stinkwanze"
"Insect_00609","2\0ā촃Fichtenbock2
\0\0\0s"
"Insect_00610","2\0ā촃Ritterfalter2
\0\0\0s"
"Insect_00611","2\0Ȃ촄Schnecke"
"Insect_00612","2\0ā촃Nashornkäfer2
\0\0\0s"
"Insect_00613","2\0ā촃Grashüpfer2
\0\0\0s"
"Insect_00614","2\0ā촃Gold-Mistkäfer2
\0\0\0s"
"Insect_00615","2\0ā촃Atlaskäfer2
\0\0\0s"
"Insect_00616","2\0Ȃ촄Blattschrecke"
"Insect_00617","2\0Ȃ촄Grille"
"Insect_00618","2\0Ȃ촄Riesenzikade"
"Insect_00619","2\0Ȃ촄Spinne"
"Insect_00620","2\0ā촃Agrias-Falter2
\0\0\0s"
"Insect_00621","2\0Ȃ촄Hyalessa-Zikade"
"Insect_00622","2\0ā촃Sackträger2
\0\0\0s"
"Insect_00623","2\0Ȃ촄Honigbiene"
"Insect_00624","2\0ā촃Hirschkäfer2
\0\0\0s"
"Insect_00625","2\0ā촃Zitronenfalter2
\0\0\0s"
"Insect_00626","2\0ā촃Kohlweißling2
\0\0\0s"
"Insect_00627","2\0ā촃Himmelsfalter2
\0\0\0s"
"Insect_00628","2\0ā촃Hundertfüßer2
\0\0\0s"
"Insect_00630","2\0Ȃ촄Stabschrecke"
"Insect_00631","2\0ā촃Pracht-Hirschkäfer2
\0\0\0s"
"Insect_00632","2\0ā촃Sägezahn-Hirschkäfer2
\0\0\0s"
"Insect_00633","2\0ā촃Floh2
\0\0\0s"
"Insect_00634","2\0Ȃ촄Maulwurfsgrille"
"Insect_00635","2\0Ȃ촄Quelljungfer"
"Insect_00636","2\0ā촃Monarchfalter2
\0\0\0s"
"Insect_00637","2\0ā촃Riesen-Hirschkäfer2
\0\0\0s"
"Insect_00638","2\0ā촃Allotopus rosenbergi"
"Insect_00639","2\0ā촃Goldskarabäus"
"Insect_00640","2\0ā촃Skorpion2
\0\0\0s"
"Insect_00641","2\0Ȃ촄Zikadenlarvenhaut"
"Insect_00642","2\0Ȃ촄Singgrille"
"Insect_00643","2\0Ȃ촄Wespe"
"Insect_00644","2\0Ȃ촄Nasenschrecke"
"Insect_00645","2\0ā촃Prachtkäfer2
\0\0\0s"
"Insect_00646","2\0Ȃ촄Vogelspinne"
"Insect_00647","2\0ā촃Marienkäfer2
\0\0\0s"
"Insect_00648","2\0Ȃ촄Wanderschrecke"
"Insect_00649","2\0Ȃ촄Bergzikade"
"Insect_00650","2\0ā촃Geigenkäfer2
\0\0\0s"
"Insect_00651","2\0ā촃Einsiedlerkrebs2\0\0\0es"
"Insect_00652","2\0ā촃Atlasspinner2
\0\0\0s"
"Insect_00653","2\0ā촃Elefantenkäfer2
\0\0\0s"
"Insect_03477","2\0ā촃Kolibrifalter2
\0\0\0s"
"Insect_03478","2\0Ȃ촄Weiße2\0\0nn Baumnymphe"
"Insect_03479","2\0ā촃Japan-Schillerfalter2
\0\0\0s"
"Insect_03480","2\0ā촃Japan-Rosenkäfer2
\0\0\0s"
"Insect_03482","2\0ā촃Giraffenhirschkäfer2
\0\0\0s"
"Insect_03483","2\0Ȃ촄Gesichtswanze"
"Insect_03484","2\0ā촃Regenbogenfalter2
\0\0\0s"
"Insect_03485","2\0ā촃Blaurüsselkäfer2
\0\0\0s"
"Insect_03487","2\0ā촃Alpenbock2
\0\0\0s"
"Insect_05157","2\0Ȃ촄Riesenwanze"
"Insect_05339","2\0Ȃ촄Wasserjungfer"
