"label","text"
"InsectToy_05922","2\0ă촅Sägez.-Hirschkäfermodell2
\0\0\0s"
"InsectToy_05924","2\0ă촅Mega-Herkuleskäf.-Modell2
\0\0\0s"
"InsectToy_05927","2\0ă촅Wespenmodell2
\0\0\0s"
"InsectToy_05928","2\0ă촅Honigbienenmodell2
\0\0\0s"
"InsectToy_05929","2\0ă촅Goldskarabäusmodell2
\0\0\0s"
"InsectToy_05935","2\0ă촅Flohmodell2
\0\0\0s"
"InsectToy_05936","2\0ă촅Mückenmodell2
\0\0\0s"
"InsectToy_05938","2\0ă촅Nashornkäfermodell2
\0\0\0s"
"InsectToy_05944","2\0ă촅Schwalbenschwanzmodell2
\0\0\0s"
"InsectToy_07046","2\0ă촅Braunzikadenmodell2
\0\0\0s"
"InsectToy_07049","2\0ă촅Troides-brookiana-Modell2
\0\0\0s"
"InsectToy_07050","2\0ă촅Feuerlibellenmodell2
\0\0\0s"
"InsectToy_07051","2\0ă촅Mega-Vogelfaltermodell2
\0\0\0s"
"InsectToy_07052","2\0ă촅Wasserläufermodell2
\0\0\0s"
"InsectToy_07053","2\0ă촅Ameisenmodell2
\0\0\0s"
"InsectToy_07054","2\0ă촅Kugelasselmodell2
\0\0\0s"
"InsectToy_07055","2\0ă촅Ligia-exotica-Modell2
\0\0\0s"
"InsectToy_07056","2\0ă촅Mottenmodell2
\0\0\0s"
"InsectToy_07057","2\0ă촅Schwimmkäfermodell2
\0\0\0s"
"InsectToy_07058","2\0ă촅Königslibellenmodell2
\0\0\0s"
"InsectToy_07059","2\0ă촅Mega-Goliathkäfermodell2
\0\0\0s"
"InsectToy_07060","2\0ă촅Fliegenmodell2
\0\0\0s"
"InsectToy_07061","2\0ă촅Orchideenmantismodell2
\0\0\0s"
"InsectToy_07062","2\0ă촅Sandlaufkäfermodell2
\0\0\0s"
"InsectToy_07063","2\0ă촅Abendzikadenmodell2
\0\0\0s"
"InsectToy_07064","2\0ă촅Cyclommatusmodell2
\0\0\0s"
"InsectToy_07065","2\0ă촅Leuchtkäfermodell2
\0\0\0s"
"InsectToy_07066","2\0ă촅Mistkäfermodell2
\0\0\0s"
"InsectToy_07067","2\0ă촅Heuschreckenmodell2
\0\0\0s"
"InsectToy_07068","2\0ă촅Gottesanbeterinnenmodell2
\0\0\0s"
"InsectToy_07069","2\0ă촅Stinkwanzenmodell2
\0\0\0s"
"InsectToy_07070","2\0ă촅Fichtenbockmodell2
\0\0\0s"
"InsectToy_07071","2\0ă촅Ritterfaltermodell2
\0\0\0s"
"InsectToy_07072","2\0ă촅Schneckenmodell2
\0\0\0s"
"InsectToy_07073","2\0ă촅Grashüpfermodell2
\0\0\0s"
"InsectToy_07074","2\0ă촅Gold-Mistkäfermodell2
\0\0\0s"
"InsectToy_07075","2\0ă촅Atlaskäfermodell2
\0\0\0s"
"InsectToy_07076","2\0ă촅Blattschreckenmodell2
\0\0\0s"
"InsectToy_07077","2\0ă촅Grillenmodell2
\0\0\0s"
"InsectToy_07078","2\0ă촅Riesenzikadenmodell2
\0\0\0s"
"InsectToy_07079","2\0ă촅Spinnenmodell2
\0\0\0s"
"InsectToy_07080","2\0ă촅Agrias-Faltermodell2
\0\0\0s"
"InsectToy_07081","2\0ă촅Hyalessa-Zikadenmodell2
\0\0\0s"
"InsectToy_07082","2\0ă촅Sackträgermodell2
\0\0\0s"
"InsectToy_07083","2\0ă촅Hirschkäfermodell2
\0\0\0s"
"InsectToy_07084","2\0ă촅Zitronenfaltermodell2
\0\0\0s"
"InsectToy_07085","2\0ă촅Kohlweißlingmodell2
\0\0\0s"
"InsectToy_07086","2\0ă촅Himmelsfaltermodell2
\0\0\0s"
"InsectToy_07087","2\0ă촅Stabschreckenmodell2
\0\0\0s"
"InsectToy_07088","2\0ă촅Pracht-Hirschkäfermodell2
\0\0\0s"
"InsectToy_07089","2\0ă촅Maulwurfsgrillenmodell2
\0\0\0s"
"InsectToy_07090","2\0ă촅Mega-Quelljungfermodell2
\0\0\0s"
"InsectToy_07091","2\0ă촅Monarchfaltermodell2
\0\0\0s"
"InsectToy_07092","2\0ă촅Riesen-Hirschkäfermodell2
\0\0\0s"
"InsectToy_07093","2\0ă촅Allotopus-rosenb.-Modell2
\0\0\0s"
"InsectToy_07094","2\0ă촅Skorpionmodell2
\0\0\0s"
"InsectToy_07095","2\0ă촅Zikadenlarvenhautmodell2
\0\0\0s"
"InsectToy_07096","2\0ă촅Singgrillenmodell2
\0\0\0s"
"InsectToy_07097","2\0ă촅Nasenschreckenmodell2
\0\0\0s"
"InsectToy_07099","2\0ă촅Prachtkäfermodell2
\0\0\0s"
"InsectToy_07101","2\0ă촅Vogelspinnenmodell2
\0\0\0s"
"InsectToy_07102","2\0ă촅Marienkäfermodell2
\0\0\0s"
"InsectToy_07103","2\0ă촅Wanderschreckenmodell2
\0\0\0s"
"InsectToy_07104","2\0ă촅Bergzikadenmodell2
\0\0\0s"
"InsectToy_07105","2\0ă촅Geigenkäfermodell2
\0\0\0s"
"InsectToy_07108","2\0ă촅Einsiedlerkrebsmodell2
\0\0\0s"
"InsectToy_07109","2\0ă촅Mega-Atlasspinnermodell2
\0\0\0s"
"InsectToy_07110","2\0ă촅Elefantenkäfermodell2
\0\0\0s"
"InsectToy_07111","2\0ă촅Kolibrifaltermodell2
\0\0\0s"
"InsectToy_07112","2\0ă촅Weiße-Baumnym.-Modell2
\0\0\0s"
"InsectToy_07113","2\0ă촅Japan-Schillerfaltermodell2
\0\0\0s"
"InsectToy_07114","2\0ă촅Japan-Rosenkäfermodell2
\0\0\0s"
"InsectToy_07115","2\0ă촅Mega-Giraffenhk.-Modell2
\0\0\0s"
"InsectToy_07116","2\0ă촅Gesichtswanzenmodell2
\0\0\0s"
"InsectToy_07117","2\0ă촅Regenbogenfaltermodell2
\0\0\0s"
"InsectToy_07118","2\0ă촅Blaurüsselkäfermodell2
\0\0\0s"
"InsectToy_07119","2\0ă촅Alpenbockmodell2
\0\0\0s"
"InsectToy_07120","2\0ă촅Riesenwanzenmodell2
\0\0\0s"
"InsectToy_07121","2\0ă촅Wasserjungfermodell2
\0\0\0s"
"InsectToy_07407","2\0ă촅Hundertfüßermodell2
\0\0\0s"
