"label","text"
"FishToy_06929","2\0ă촅Karauschenmodell2
\0\0\0s"
"FishToy_06930","2\0ă촅Goldfischmodell2
\0\0\0s"
"FishToy_06931","2\0ă촅Bitterlingsmodell2
\0\0\0s"
"FishToy_06932","2\0ă촅Makrelenmodell2
\0\0\0s"
"FishToy_06933","2\0ă촅Skalarmodell2
\0\0\0s"
"FishToy_06935","2\0ă촅Arowanamodell2
\0\0\0s"
"FishToy_06936","2\0ă촅Ayumodell2
\0\0\0s"
"FishToy_06937","2\0ă촅Kampffischmodell2
\0\0\0s"
"FishToy_06938","2\0ă촅Barschmodell2
\0\0\0s"
"FishToy_06939","2\0ă촅Sonnenbarschmodell2
\0\0\0s"
"FishToy_06940","2\0ă촅Anglerfischmodell2
\0\0\0s"
"FishToy_06941","2\0ă촅Falterfischmodell2
\0\0\0s"
"FishToy_06942","2\0ă촅Teleskopaugenmodell2
\0\0\0s"
"FishToy_06943","2\0ă촅Glaskopffischmodell2
\0\0\0s"
"FishToy_06944","2\0ă촅Bachschmerlenmodell2
\0\0\0s"
"FishToy_06945","2\0ă촅Saugbarbenmodell2
\0\0\0s"
"FishToy_06946","2\0ă촅Flussgrundelmodell2
\0\0\0s"
"FishToy_06949","2\0ă촅Rochenmodell2
\0\0\0s"
"FishToy_06950","2\0ă촅Flösselhechtmodell2
\0\0\0s"
"FishToy_06951","2\0ă촅Kugelfischmodell2
\0\0\0s"
"FishToy_06952","2\0ă촅Knochenhechtmodell2
\0\0\0s"
"FishToy_06953","2\0ă촅Goldforellenmodell2
\0\0\0s"
"FishToy_06954","2\0ă촅Guppymodell2
\0\0\0s"
"FishToy_06955","2\0ă촅Nasenmuränenmodell2
\0\0\0s"
"FishToy_06956","2\0ă촅Igelfischmodell2
\0\0\0s"
"FishToy_06957","2\0ă촅Flundermodell2
\0\0\0s"
"FishToy_06958","2\0ă촅Kalmarmodell2
\0\0\0s"
"FishToy_06959","2\0ă촅Schnabelbarschmodell2
\0\0\0s"
"FishToy_06960","2\0ă촅Huchenmodell2
\0\0\0s"
"FishToy_06961","2\0ă촅Walhaimodell2
\0\0\0s"
"FishToy_06962","2\0ă촅Froschmodell2
\0\0\0s"
"FishToy_06963","2\0ă촅Marlinmodell2
\0\0\0s"
"FishToy_06964","2\0ă촅Schnappschildkr.-Modell2
\0\0\0s"
"FishToy_06965","2\0ă촅Klieschenmodell2
\0\0\0s"
"FishToy_06978","2\0ă촅Königslachsmodell2
\0\0\0s"
"FishToy_06979","2\0ă촅Schiffshaltermodell2
\0\0\0s"
"FishToy_06980","2\0ă촅Karpfenmodell2
\0\0\0s"
"FishToy_06981","2\0ă촅Anemonenfischmodell2
\0\0\0s"
"FishToy_06982","2\0ă촅See-Engel-Modell2
\0\0\0s"
"FishToy_06983","2\0ă촅Thunfischmodell2
\0\0\0s"
"FishToy_06984","2\0ă촅Mondfischmodell2
\0\0\0s"
"FishToy_06985","2\0ă촅Killifischmodell2
\0\0\0s"
"FishToy_06987","2\0ă촅Katzenwelsmodell2
\0\0\0s"
"FishToy_06988","2\0ă촅Paletten-Doktorf.-Modell2
\0\0\0s"
"FishToy_06989","2\0ă촅Napolenfischmodell2
\0\0\0s"
"FishToy_06990","2\0ă촅Neonsalmlermodell2
\0\0\0s"
"FishToy_06991","2\0ă촅Koi-Karpfen-Modell2
\0\0\0s"
"FishToy_06999","2\0ă촅Sardellenmodell2
\0\0\0s"
"FishToy_07000","2\0ă촅Döbelmodell2
\0\0\0s"
"FishToy_07001","2\0ă촅Kaulquappenmodell2
\0\0\0s"
"FishToy_07002","2\0ă촅Sägehaimodell2
\0\0\0s"
"FishToy_07003","2\0ă촅Saiblingsmodell2
\0\0\0s"
"FishToy_07004","2\0ă촅Hechtmodell2
\0\0\0s"
"FishToy_07005","2\0ă촅Piranhamodell2
\0\0\0s"
"FishToy_07006","2\0ă촅Arapaimamodell2
\0\0\0s"
"FishToy_07007","2\0ă촅Schlangenkopfmodell2
\0\0\0s"
"FishToy_07008","2\0ă촅Regenbogenfischmodell2
\0\0\0s"
"FishToy_07009","2\0ă촅Ranchumodell2
\0\0\0s"
"FishToy_07010","2\0ă촅Stachelmakrelenmodell2
\0\0\0s"
"FishToy_07011","2\0ă촅Riemenfischmodell2
\0\0\0s"
"FishToy_07012","2\0ă촅Lachsmodell2
\0\0\0s"
"FishToy_07013","2\0ă촅Haimodell2
\0\0\0s"
"FishToy_07014","2\0ă촅Goldmakrelenmodell2
\0\0\0s"
"FishToy_07015","2\0ă촅Hammerhaimodell2
\0\0\0s"
"FishToy_07016","2\0ă촅Quastenflossermodell2
\0\0\0s"
"FishToy_07017","2\0ă촅Weichschildkrötenmodell2
\0\0\0s"
"FishToy_07018","2\0ă촅Seebarschmodell2
\0\0\0s"
"FishToy_07019","2\0ă촅Wollhandkrabbenmodell2
\0\0\0s"
"FishToy_07020","2\0ă촅Kaiserschnappermodell2
\0\0\0s"
"FishToy_07021","2\0ă촅Seepferdchenmodell2
\0\0\0s"
"FishToy_07022","2\0ă촅Tilapiamodell2
\0\0\0s"
"FishToy_07023","2\0ă촅Störmodell2
\0\0\0s"
"FishToy_07024","2\0ă촅Haselmodell2
\0\0\0s"
"FishToy_07025","2\0ă촅Muränenmodell2
\0\0\0s"
"FishToy_07026","2\0ă촅Stintmodell2
\0\0\0s"
"FishToy_07027","2\0ă촅Masulachsmodell2
\0\0\0s"
