"label","text"
"AutumnLeaf_07374","2\0ă촅Herbstblatt2
\0\0\0s"
"AutumnLeaf_07374_pl","2Ć촅Herbstblätter"
"CraftMaterial_02500","2\0ā촃Ast2
\0\0\0s"
"CraftMaterial_02500_pl","2촄Äste2
\0\0n"
"CraftMaterial_02501","2\0촃Bambus"
"CraftMaterial_02501_pl","2\0촃Bambus"
"CraftMaterial_02767","2\0촅Weichholz2\0\0\0es"
"CraftMaterial_02767_pl","2\0촅Weichholz2\0\0\0es"
"CraftMaterial_02768","2\0촅Holz2\0\0\0es"
"CraftMaterial_02768_pl","2\0촅Holz2\0\0\0es"
"CraftMaterial_02769","2\0촅Hartholz2\0\0\0es"
"CraftMaterial_02769_pl","2\0촅Hartholz2\0\0\0es"
"CraftMaterial_05727","2\0Ȃ촄Eichel"
"CraftMaterial_05727_pl","2촄Eicheln"
"CraftMaterial_05728","2\0ā촃Zapfen2
\0\0\0s"
"CraftMaterial_05728_pl","2촄Zapfen"
"CraftMaterial_05729","2\0촃Frühlingsbambus"
"CraftMaterial_05729_pl","2\0촃Frühlingsbambus"
"CraftMaterial_05730","2\0촃Rotschmuck2
\0\0\0s"
"CraftMaterial_05730_pl","2\0촃Rotschmuck2
\0\0\0s"
"CraftMaterial_05731","2\0촃Blauschmuck2
\0\0\0s"
"CraftMaterial_05731_pl","2\0촃Blauschmuck2
\0\0\0s"
"CraftMaterial_05732","2\0촃Goldschmuck2
\0\0\0s"
"CraftMaterial_05732_pl","2\0촃Goldschmuck2
\0\0\0s"
"CraftPhoneCase_08760","2\0ă촅NookPhone-Gestaltungskit2
\0\0\0s"
"CraftRemake_02513","2\0ă촅Umgestaltungsset2
\0\0\0s"
"CraftRemake_02513_pl","2촄Umgestaltungssets"
"Ore_02502","2\0ā촃Stein2
\0\0\0s"
"Ore_02502_pl","2촄Steine2
\0\0n"
"Ore_02505","2\0촅Golderz2\0\0\0es"
"Ore_02505_pl","2\0촅Golderz2\0\0\0es"
"Ore_02511","2\0촅Eisenerz2\0\0\0es"
"Ore_02511_pl","2\0촅Eisenerz2\0\0\0es"
"Ore_03090","2\0촃Lehm2
\0\0\0s"
"Ore_03090_pl","2\0촃Lehm2
\0\0\0s"
"Sakurapetal_05859","2\0Ȃ촄Kirschblüte"
"Sakurapetal_05859_pl","2촄Kirschblüten"
"SnowCrystal_03539","2\0Ȃ촄Schneeflocke"
"SnowCrystal_03539_pl","2촄Schneeflocken"
"SnowCrystal_03540","2\0Ȃ촄Riesenschneeflocke"
"SnowCrystal_03540_pl","2촄Riesenschneeflocken"
"StarPiece_05983","2\0ā촃Sternensplitter2
\0\0\0s"
"StarPiece_05983_pl","2촄Sternensplitter2
\0\0n"
"StarPiece_05984","2\0ā촃Riesensternensplitter2
\0\0\0s"
"StarPiece_05984_pl","2촄Riesensternensplitter2
\0\0n"
"StarPiece_05985","2\0ā촃Steinbock-Splitter2
\0\0\0s"
"StarPiece_05985_pl","2촄Steinbock-Splitter2
\0\0n"
"StarPiece_05986","2\0ā촃Wassermann-Splitter2
\0\0\0s"
"StarPiece_05986_pl","2촄Wassermann-Splitter2
\0\0n"
"StarPiece_05987","2\0ā촃Fische-Splitter2
\0\0\0s"
"StarPiece_05987_pl","2촄Fische-Splitter2
\0\0n"
"StarPiece_05988","2\0ā촃Widder-Splitter2
\0\0\0s"
"StarPiece_05988_pl","2촄Widder-Splitter2
\0\0n"
"StarPiece_05989","2\0ā촃Stier-Splitter2
\0\0\0s"
"StarPiece_05989_pl","2촄Stier-Splitter2
\0\0n"
"StarPiece_05990","2\0ā촃Zwillinge-Splitter2
\0\0\0s"
"StarPiece_05990_pl","2촄Zwillinge-Splitter2
\0\0n"
"StarPiece_05991","2\0ā촃Krebs-Splitter2
\0\0\0s"
"StarPiece_05991_pl","2촄Krebs-Splitter2
\0\0n"
"StarPiece_05992","2\0ā촃Löwe-Splitter2
\0\0\0s"
"StarPiece_05992_pl","2촄Löwe-Splitter2
\0\0n"
"StarPiece_05993","2\0ā촃Jungfrau-Splitter2
\0\0\0s"
"StarPiece_05993_pl","2촄Jungfrau-Splitter2
\0\0n"
"StarPiece_05994","2\0ā촃Waage-Splitter2
\0\0\0s"
"StarPiece_05994_pl","2촄Waage-Splitter2
\0\0n"
"StarPiece_05995","2\0ā촃Skorpion-Splitter2
\0\0\0s"
"StarPiece_05995_pl","2촄Skorpion-Splitter2
\0\0n"
"StarPiece_05996","2\0ā촃Schütze-Splitter2
\0\0\0s"
"StarPiece_05996_pl","2촄Schütze-Splitter2
\0\0n"
