"label","text"
"HousePost_02571","2\0Ā촃Standard-Briefkasten2
\0\0\0s"
"HousePost_05342","2\0Ā촃Eckigbriefkasten2
\0\0\0s"
"HousePost_05343","2\0Ā촃Holzbriefkasten2
\0\0\0s"
"HousePost_05344","2\0Ā촃Maxi-Briefkasten2
\0\0\0s"
"HousePost_05802","2\0Ā촃Rustikalbriefkasten2
\0\0\0s"
"HousePost_08661","2\0Ā촃Rot-Briefkasten2
\0\0\0s"
"HousePost_08662","2\0Ā촃Rosa-Briefkasten2
\0\0\0s"
"HousePost_08663","2\0Ā촃Gelb-Briefkasten2
\0\0\0s"
"HousePost_08664","2\0Ā촃Grün-Briefkasten2
\0\0\0s"
"HousePost_08665","2\0Ā촃Blau-Briefkasten2
\0\0\0s"
"HousePost_08666","2\0Ā촃Weiß-Briefkasten2
\0\0\0s"
"HousePost_08667","2\0Ā촃Schwarz-Briefkasten2
\0\0\0s"
"HousePost_08672","2\0Ā촃Rot-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08673","2\0Ā촃Rosa-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08674","2\0Ā촃Gelb-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08675","2\0Ā촃Grün-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08676","2\0Ā촃Blau-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08677","2\0Ā촃Weiß-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08678","2\0Ā촃Schwarz-Maxi-Briefkasten2
\0\0\0s"
"HousePost_08827","2\0Ā촃Rot-Eckigbriefkasten2
\0\0\0s"
"HousePost_08828","2\0Ā촃Rosa-Eckigbriefkasten2
\0\0\0s"
"HousePost_08829","2\0Ā촃Gelb-Eckigbriefkasten2
\0\0\0s"
"HousePost_08830","2\0Ā촃Grün-Eckigbriefkasten2
\0\0\0s"
"HousePost_08831","2\0Ā촃Blau-Eckigbriefkasten2
\0\0\0s"
"HousePost_08832","2\0Ā촃Weiß-Eckigbriefkasten2
\0\0\0s"
"HousePost_08833","2\0Ā촃Schwarz-Eckigbriefkasten2
\0\0\0s"
"HousePost_08897","2\0Ā촃Schick-Holzbriefkasten2
\0\0\0s"
"HousePost_08898","2\0Ā촃Rot-Holzbriefkasten2
\0\0\0s"
"HousePost_08899","2\0Ā촃Rosa-Holzbriefkasten2
\0\0\0s"
"HousePost_08900","2\0Ā촃Gelb-Holzbriefkasten2
\0\0\0s"
"HousePost_08901","2\0Ā촃Grün-Holzbriefkasten2
\0\0\0s"
"HousePost_08902","2\0Ā촃Blau-Holzbriefkasten2
\0\0\0s"
"HousePost_08903","2\0Ā촃Weiß-Holzbriefkasten2
\0\0\0s"
