"label","text"
"DiveFish_02620","2\0Ȃ촄Wakame-Alge"
"DiveFish_02830","2\0Ȃ촄Kriechsprossalge"
"DiveFish_02831","2\0ā촃Seeigel2
\0\0\0s"
"DiveFish_02832","2\0Ȃ촄Seepocke"
"DiveFish_02833","2\0Ȃ촄Auster"
"DiveFish_02834","2\0Ȃ촄Turbanschnecke"
"DiveFish_02835","2\0ă촅Seeohr2
\0\0\0s"
"DiveFish_02838","2\0Ȃ촄Perlmuschel"
"DiveFish_02839","2\0Ȃ촄Kammmuschel"
"DiveFish_02840","2\0Ȃ촄Seeanemone"
"DiveFish_02841","2\0ā촃Seestern2
\0\0\0s"
"DiveFish_02842","2\0Ȃ촄Seegurke"
"DiveFish_02843","2\0ā촃Nacktkiemer2
\0\0\0s"
"DiveFish_02844","2\0ā촃Meerstrudelwurm2
\0\0\0s"
"DiveFish_02845","2\0ā촃Fangschreckenkrebs2\0\0\0es"
"DiveFish_02846","2\0Ȃ촄Botan-Garnele"
"DiveFish_02847","2\0Ȃ촄Kuruma-Garnele"
"DiveFish_02848","2\0Ȃ촄Languste"
"DiveFish_02849","2\0ā촃Hummer2
\0\0\0s"
"DiveFish_02850","2\0Ȃ촄Schneekrabbe"
"DiveFish_02852","2\0Ȃ촄Königskrabbe"
"DiveFish_02853","2\0Ȃ촄Riesenkrabbe"
"DiveFish_02854","2\0ā촃Oktopus"
"DiveFish_02855","2\0ā촃Röhrenaal2
\0\0\0s"
"DiveFish_02856","2\0ă촅Perlboot2
\0\0\0s"
"DiveFish_02857","2\0ā촃Pfeilschwanzkrebs2\0\0\0es"
"DiveFish_02858","2\0Ȃ촄Riesenassel"
"DiveFish_06920","2\0ā촃Leuchtkalmar2
\0\0\0s"
"DiveFish_07191","2\0Ȃ촄Gazami-Krabbe"
"DiveFish_07203","2\0ā촃Vampirtintenfisch2
\0\0\0s"
"DiveFish_07214","2\0Ȃ촄Gigas-Riesenmuschel"
"DiveFish_07228","2\0Ȃ촄Seeananas"
"DiveFish_07245","2\0Ȃ촄Ohrenqualle"
"DiveFish_07252","2\0ā촃Regenschirm-Oktopus"
"DiveFish_07267","2\0ā촃Griffelseeigel2
\0\0\0s"
"DiveFish_07278","2\0Ȃ촄Babylon-Seeschnecke"
"DiveFish_07303","2\0ă촅Scotoplanes2
\0\0\0'"
"DiveFish_07308","2\0ā촃Pazifik-Taschenkrebs2\0\0\0es"
"DiveFish_07318","2\0ā촃Gießkannenschwamm2
\0\0\0s"
"DiveFish_07411","2\0Ȃ촄Miesmuschel"
