"label","text"
"Fossil_00169","2\0ā촃Ankylosaurus-Schädel2
\0\0\0s"
"Fossil_00170","2\0ā촃Ankylosaurus-Torso2
\0\0\0s"
"Fossil_00171","2\0ā촃Ankylosaurus-Schwanz2\0\0\0es"
"Fossil_00177","2\0ă촅Archelon-Vorderteil2
\0\0\0s"
"Fossil_00178","2\0ă촅Archelon-Hinterteil2
\0\0\0s"
"Fossil_00180","2\0ā촃Megacerops-Schädel2
\0\0\0s"
"Fossil_00181","2\0ā촃Megacerops-Torso2
\0\0\0s"
"Fossil_00182","2\0ā촃Megacerops-Schwanz2\0\0\0es"
"Fossil_00184","2\0ā촃Dimetrodon-Schädel2
\0\0\0s"
"Fossil_00185","2\0ā촃Dimetrodon-Torso2
\0\0\0s"
"Fossil_00188","2\0ā촃Iguanodon-Schädel2
\0\0\0s"
"Fossil_00189","2\0ā촃Iguanodon-Torso2
\0\0\0s"
"Fossil_00190","2\0ā촃Iguanodon-Schwanz2\0\0\0es"
"Fossil_00192","2\0ā촃Ophthalmosaurus-Schädel2
\0\0\0s"
"Fossil_00193","2\0ā촃Ophthalmosaurus-Torso2
\0\0\0s"
"Fossil_00195","2\0ā촃Mammut-Schädel2
\0\0\0s"
"Fossil_00196","2\0ā촃Mammut-Torso2
\0\0\0s"
"Fossil_00198","2\0ă촅Pachysaurus-Vorderteil2
\0\0\0s"
"Fossil_00199","2\0ă촅Pachysaurus-Hinterteil2
\0\0\0s"
"Fossil_00202","2\0ā촃Parasaurus-Schädel2
\0\0\0s"
"Fossil_00203","2\0ā촃Parasaurus-Torso2
\0\0\0s"
"Fossil_00204","2\0ā촃Parasaurus-Schwanz2\0\0\0es"
"Fossil_00206","2\0ā촃Pteranodon-Torso2
\0\0\0s"
"Fossil_00207","2\0ā촃Pteranodon-Flügel2
\0\0\0s (R)"
"Fossil_00208","2\0ā촃Pteranodon-Flügel2
\0\0\0s (L)"
"Fossil_00210","2\0ā촃Deinonychus-Torso2
\0\0\0s"
"Fossil_00211","2\0ā촃Deinonychus-Schwanz2\0\0\0es"
"Fossil_00213","2\0ă촅Säbelzahn-Vorderteil2
\0\0\0s"
"Fossil_00214","2\0ă촅Säbelzahn-Hinterteil2
\0\0\0s"
"Fossil_00216","2\0ā촃Diplodocus-Schädel2
\0\0\0s"
"Fossil_00217","2\0ā촃Diplodocus-Hals2\0\0\0es"
"Fossil_00218","2\0ā촃Diplodocus-Thorax"
"Fossil_00219","2\0ă촅Diplodocus-Becken2
\0\0\0s"
"Fossil_00220","2\0ā촃Diplodocus-Schwanz2\0\0\0es"
"Fossil_00222","2\0ā촃Spinosaurus-Schädel2
\0\0\0s"
"Fossil_00223","2\0ā촃Spinosaurus-Torso2
\0\0\0s"
"Fossil_00224","2\0ā촃Spinosaurus-Schwanz2\0\0\0es"
"Fossil_00226","2\0ā촃Stegosaurus-Schädel2
\0\0\0s"
"Fossil_00227","2\0ā촃Stegosaurus-Torso2
\0\0\0s"
"Fossil_00228","2\0ā촃Stegosaurus-Schwanz2\0\0\0es"
"Fossil_00234","2\0ā촃Plesiosaurus-Schädel2
\0\0\0s"
"Fossil_00235","2\0ā촃Plesiosaurus-Torso2
\0\0\0s"
"Fossil_00236","2\0ā촃Plesiosaurus-Schwanz2\0\0\0es"
"Fossil_00238","2\0ā촃T-Rex-Schädel2
\0\0\0s"
"Fossil_00239","2\0ā촃T-Rex-Torso2
\0\0\0s"
"Fossil_00240","2\0ā촃T-Rex-Schwanz2\0\0\0es"
"Fossil_00242","2\0ā촃Triceratops-Schädel2
\0\0\0s"
"Fossil_00243","2\0ā촃Triceratops-Torso2
\0\0\0s"
"Fossil_00244","2\0ā촃Triceratops-Schwanz2\0\0\0es"
"Fossil_00294","2\0ā촃Bernstein2
\0\0\0s"
"Fossil_00295","2\0ā촃Ammonit2\0enenen"
"Fossil_00296","2\0ā촃Koprolith2\0enenen"
"Fossil_00298","2\0ā촃Archaeopteryx"
"Fossil_00300","2\0ā촃Dino-Fußabdruck2
\0\0\0s"
"Fossil_00301","2\0ā촃Australopithecus"
"Fossil_00302","2\0Ȃ촄Haizahnspirale"
"Fossil_00303","2\0ā촃Trilobit2\0enenen"
"Fossil_04651","2\0Ȃ촄Anomalocaris"
"Fossil_04658","2\0Ȃ촄Riesenhirsch-Hälfte (R)"
"Fossil_04659","2\0Ȃ촄Riesenhirsch-Hälfte (L)"
"Fossil_04660","2\0ā촃Dunkleosteus"
"Fossil_04662","2\0Ȃ촄Myllokunmingia"
"Fossil_04663","2\0ă촅Eusthenopteron"
"Fossil_04664","2\0Ȃ촄Acanthostega"
"Fossil_04665","2\0Ȃ촄Juramaia"
"Fossil_04688","2\0ā촃Brachiosaurus-Schädel2
\0\0\0s"
"Fossil_04689","2\0ā촃Brachiosaurus-Thorax"
"Fossil_04690","2\0ă촅Brachiosaurus-Becken2
\0\0\0s"
"Fossil_04691","2\0ā촃Brachiosaurus-Schwanz2\0\0\0es"
"Fossil_04697","2\0ā촃Quetzalcoatlus-Torso2
\0\0\0s"
"Fossil_04698","2\0ā촃Quetzalcoatlus-Flügel2
\0\0\0s (R)"
"Fossil_04699","2\0ā촃Quetzalcoatlus-Flügel2
\0\0\0s (L)"
"Fossil_07251","2\0Ȃ촄Diplodocus-Schwanzspitze"
"FossilUnknown_02579","2\0ă촅Fossil2
\0\0\0s"
