"label","text"
"RoomFloor_04797","2\0ā촃Kellerboden2
\0\0\0s"
"RoomFloor_04950","2\0ă촅Schiffsdeck2
\0\0\0s"
"RoomFloor_04951","2\0ā촃Zementboden2
\0\0\0s"
"RoomFloor_04952","2\0ā촃Grüngummiboden2
\0\0\0s"
"RoomFloor_04953","2\0ā촃Arabeskenboden2
\0\0\0s"
"RoomFloor_04954","2\0ā촃Blaugummiboden2
\0\0\0s"
"RoomFloor_04955","2\0ā촃Puzzlemattenboden2
\0\0\0s"
"RoomFloor_04956","2\0ā촃Pastell-Puzzleboden2
\0\0\0s"
"RoomFloor_04957","2\0ā촃Bunt-Puzzleboden2
\0\0\0s"
"RoomFloor_04958","2\0ā촃Rosenblütenboden2
\0\0\0s"
"RoomFloor_04959","2\0ā촃Leopardenmusterboden2
\0\0\0s"
"RoomFloor_04960","2\0ā촃Eisenbelag2
\0\0\0s"
"RoomFloor_04961","2\0ā촃Giraffenmusterboden2
\0\0\0s"
"RoomFloor_04962","2\0ā촃Zebramusterboden2
\0\0\0s"
"RoomFloor_04963","2\0ā촃Streifenboden2
\0\0\0s"
"RoomFloor_04964","2\0ā촃Bambusboden2
\0\0\0s"
"RoomFloor_04965","2\0ā촃Beige-Wüstenfliesenboden2
\0\0\0s"
"RoomFloor_04966","2\0ā촃Blau-Wüstenfliesenboden2
\0\0\0s"
"RoomFloor_04967","2\0ā촃Flechtboden2
\0\0\0s"
"RoomFloor_04968","2\0Ȃ촄Mondlandschaft"
"RoomFloor_04969","2\0ā촃Korkboden2
\0\0\0s"
"RoomFloor_04970","2\0ā촃Sandboden2
\0\0\0s"
"RoomFloor_04971","2\0ā촃Terrakottaboden2
\0\0\0s"
"RoomFloor_04972","2\0ā촃Blattmusterboden2
\0\0\0s"
"RoomFloor_04973","2\0ā촃Rechteckfliesenboden2
\0\0\0s"
"RoomFloor_04974","2\0ā촃Weißziegelboden2
\0\0\0s"
"RoomFloor_04975","2\0ā촃Rotziegelboden2
\0\0\0s"
"RoomFloor_04976","2\0ā촃Schwarzziegelboden2
\0\0\0s"
"RoomFloor_04977","2\0ā촃Blumen-Binsenboden2
\0\0\0s"
"RoomFloor_04978","2\0ā촃Kieselsteinboden2
\0\0\0s"
"RoomFloor_04979","2\0Ȃ촄Wiese"
"RoomFloor_04980","2\0ă촅Feld2
\0\0\0s"
"RoomFloor_04981","2\0ā촃Matschboden2
\0\0\0s"
