"label","text"
"BridgeItem_05912","2\0Ȃ촄Steinbrücke"
"BridgeItem_05913","2\0Ȃ촄Hängebrücke"
"BridgeItem_05914","2\0Ȃ촄Holzbrücke"
"BridgeItem_05915","2\0Ȃ촄Backsteinbrücke"
"BridgeItem_05916","2\0Ȃ촄Japan-Brücke"
"BridgeItem_05917","2\0Ȃ촄Baumstammbrücke"
"BridgeItem_05918","2\0Ȃ촄Rot-Japan-Brücke"
"BridgeItem_05919","2\0Ȃ촄Eisenbrücke"
"SlopeItem_05863","2\0Ȃ촄Steintreppe"
"SlopeItem_05864","2\0Ȃ촄Rot-Stahltreppe"
"SlopeItem_05865","2\0Ȃ촄Weiß-Bretterrampe"
"SlopeItem_05866","2\0ā촃Hangpfad2
\0\0\0s"
"SlopeItem_05867","2\0Ȃ촄Baumstammtreppe"
"SlopeItem_05868","2\0Ȃ촄Blau-Bretterrampe"
"SlopeItem_05869","2\0Ȃ촄Blau-Stahltreppe"
"SlopeItem_05870","2\0Ȃ촄Backsteintreppe"
