"label","text"
"ShellDrift_01374","2\0Ȃ촄Kreiselschnecke"
"ShellDrift_01374_pl","2촄Kreiselschnecken"
"ShellDrift_01375","2\0Ȃ촄Stachelschnecke"
"ShellDrift_01375_pl","2촄Stachelschnecken"
"ShellDrift_01376","2\0ă촅Tritonshorn2
\0\0\0s"
"ShellDrift_01376_pl","2촄Tritonshörner2
\0\0n"
"ShellDrift_01379","2\0ā촃Sanddollar2
\0\0\0s"
"ShellDrift_01379_pl","2촄Sanddollars"
"ShellDrift_01380","2\0Ȃ촄Koralle"
"ShellDrift_01380_pl","2촄Korallen"
"ShellDrift_01381","2\0Ȃ촄Riesenmuschel"
"ShellDrift_01381_pl","2촄Riesenmuscheln"
"ShellDrift_01382","2\0Ȃ촄Kaurischnecke"
"ShellDrift_01382_pl","2촄Kaurischnecken"
"ShellDrift_05982","2\0Ȃ촄Sommermuschel"
"ShellDrift_05982_pl","2촄Sommermuscheln"
"ShellFish_02567","2\0Ȃ촄Teppichmuschel"
