"label","text"
"Axe_02100","2\0Ȃ촄Axt"
"Axe_03068","2\0Ȃ촄Wackelaxt"
"Axe_05856","2\0Ȃ촄Steinaxt"
"Axe_09617","2\0Ȃ촄Goldaxt"
"Axe_12615","2\0Ȃ촄Morschaxt"
"ChangeStick_02544","2\0ā촃Sternenstab2
\0\0\0s"
"ChangeStick_05083","2\0ā촃Hyazinthenstab2
\0\0\0s"
"ChangeStick_05084","2\0ā촃Anemonenstab2
\0\0\0s"
"ChangeStick_05085","2\0ā촃Tulpenstab2
\0\0\0s"
"ChangeStick_05091","2\0ā촃Veilchenstab2
\0\0\0s"
"ChangeStick_05092","2\0ā촃Cosmeastab2
\0\0\0s"
"ChangeStick_05093","2\0ā촃Rosenstab2
\0\0\0s"
"ChangeStick_05094","2\0ā촃Lilienstab2
\0\0\0s"
"ChangeStick_05095","2\0ā촃Chrysanthemenstab2
\0\0\0s"
"ChangeStick_07584","2\0ā촃Stab2
\0\0\0s"
"ChangeStick_07585","2\0ā촃Eisstab2
\0\0\0s"
"ChangeStick_07586","2\0ā촃Muschelstab2
\0\0\0s"
"ChangeStick_07587","2\0ā촃Zweigstab2
\0\0\0s"
"ChangeStick_07588","2\0ā촃Pilzstab2
\0\0\0s"
"ChangeStick_07589","2\0ā촃Kirschblütenstab2
\0\0\0s"
"ChangeStick_07590","2\0ā촃Bambusstab2
\0\0\0s"
"ChangeStick_07591","2\0ā촃Goldstab2
\0\0\0s"
"ChangeStick_07592","2\0ā촃Eisenstab2
\0\0\0s"
"ChangeStick_08769","2\0ā촃Insektenstab2
\0\0\0s"
"ChangeStick_08770","2\0ā촃Fischstab2
\0\0\0s"
"ChangeStick_12578","2\0ā촃Häschentag-Stab2
\0\0\0s"
"ChangeStick_12695","2\0ā촃Hochzeitsstab2
\0\0\0s"
"CliffMaker_02543","2\0Ȃ촄Plateaulizenz"
"FishingRod_02377","2\0Ȃ촄Angel"
"FishingRod_03084","2\0Ȃ촄Wackelangel"
"FishingRod_08471","2\0Ȃ촄Fisch-Angel"
"FishingRod_08472","2\0Ȃ촄Kinderangel"
"FishingRod_08473","2\0Ȃ촄Profi-Angel"
"FishingRod_08660","2\0Ȃ촄Goldangel"
"GroundMaker_03075","2\0Ȃ촄Wegelizenz"
"Ladder_02615","2\0Ȃ촄Leiter"
"Net_02376","2\0ā촃Wackelkescher2
\0\0\0s"
"Net_05784","2\0ā촃Kescher2
\0\0\0s"
"Net_08176","2\0ā촃Sternkescher2
\0\0\0s"
"Net_08177","2\0ā촃Kinderkescher2
\0\0\0s"
"Net_08178","2\0ā촃Profi-Kescher2
\0\0\0s"
"Net_08179","2\0ā촃Goldkescher2
\0\0\0s"
"RiverMaker_03247","2\0Ȃ촄Gewässerlizenz"
"Shovel_02099","2\0Ȃ촄Schaufel"
"Shovel_03082","2\0Ȃ촄Wackelschaufel"
"Shovel_08574","2\0Ȃ촄Goldschaufel"
"Shovel_08575","2\0Ȃ촄Profi-Schaufel"
"Shovel_08576","2\0Ȃ촄Designerschaufel"
"Shovel_08577","2\0Ȃ촄Kinderschaufel"
"Slingshot_02822","2\0Ȃ촄Schleuder"
"Slingshot_08578","2\0Ȃ촄Goldschleuder"
"Slingshot_08579","2\0Ȃ촄Profi-Schleuder"
"Slingshot_08580","2\0Ȃ촄Kinderschleuder"
"Timer_03331","2\0Ȃ촄Stoppuhr"
"Watering_02379","2\0Ȃ촄Gießkanne"
"Watering_03083","2\0Ȃ촄Wackelgießkanne"
"Watering_08533","2\0Ȃ촄Goldkanne"
"Watering_08534","2\0Ȃ촄Kinderkanne"
"Watering_08535","2\0Ȃ촄Elefantenkanne"
"Watering_08536","2\0Ȃ촄Profi-Kanne"
"WoodenStickTool_04703","2\0ā촃Sprungstab2
\0\0\0s"
