"label","text"
"Fence_03080","2\0Ȃ촄Ziegelsteinmauer"
"Fence_03080_pl","2\0Ȃ촄Ziegelsteinmauer"
"Fence_03402","2\0ā촃Bretterzaun2
\0\0\0s"
"Fence_03402_pl","2\0ā촃Bretterzaun2
\0\0\0s"
"Fence_03403","2\0ā촃Bambuszaun2
\0\0\0s"
"Fence_03403_pl","2\0ā촃Bambuszaun2
\0\0\0s"
"Fence_04349","2\0ā촃Weidezaun2
\0\0\0s"
"Fence_04349_pl","2\0ā촃Weidezaun2
\0\0\0s"
"Fence_04350","2\0ā촃Baumstammzaun2
\0\0\0s"
"Fence_04350_pl","2\0ā촃Baumstammzaun2
\0\0\0s"
"Fence_04352","2\0ā촃Seilzaun2
\0\0\0s"
"Fence_04352_pl","2\0ā촃Seilzaun2
\0\0\0s"
"Fence_04354","2\0ā촃Asienzaun2
\0\0\0s"
"Fence_04354_pl","2\0ā촃Asienzaun2
\0\0\0s"
"Fence_04356","2\0ā촃Strohzaun2
\0\0\0s"
"Fence_04356_pl","2\0ā촃Strohzaun2
\0\0\0s"
"Fence_04357","2\0ā촃Eisenzaun2
\0\0\0s"
"Fence_04357_pl","2\0ā촃Eisenzaun2
\0\0\0s"
"Fence_04358","2\0ā촃Spitzpfostenzaun2
\0\0\0s"
"Fence_04358_pl","2\0ā촃Spitzpfostenzaun2
\0\0\0s"
"Fence_05206","2\0ā촃Villenzaun2
\0\0\0s"
"Fence_05206_pl","2\0ā촃Villenzaun2
\0\0\0s"
"Fence_05207","2\0Ȃ촄Japanmauer"
"Fence_05207_pl","2\0Ȃ촄Japanmauer"
"Fence_05212","2\0Ȃ촄Feldsteinmauer"
"Fence_05212_pl","2\0Ȃ촄Feldsteinmauer"
"Fence_05213","2\0ā촃Stacheldrahtzaun2
\0\0\0s"
"Fence_05213_pl","2\0ā촃Stacheldrahtzaun2
\0\0\0s"
"Fence_11711","2\0ā촃Standard-Holzzaun2
\0\0\0s"
"Fence_11711_pl","2\0ā촃Standard-Holzzaun2
\0\0\0s"
"Fence_11712","2\0ā촃Gitterzaun2
\0\0\0s"
"Fence_11712_pl","2\0ā촃Gitterzaun2
\0\0\0s"
"Fence_12285","コミューン島専用柵"
"Fence_12285_pl","コミューン島専用柵"
"Fence_12630","2\0ā촃Häschentag-Zaun2
\0\0\0s"
"Fence_12630_pl","2\0ā촃Häschentag-Zaun2
\0\0\0s"
