"label","text"
"Fish_00328","2\0Ȃ촄Karausche"
"Fish_00329","2\0ā촃Goldfisch2
\0\0\0s"
"Fish_02215","2\0ā촃Bitterling2
\0\0\0s"
"Fish_02216","2\0ā촃Döbel2
\0\0\0s"
"Fish_02217","2\0ā촃Hasel2
\0\0\0s"
"Fish_02219","2\0ā촃Karpfen2
\0\0\0s"
"Fish_02220","2\0ā촃Koi-Karpfen2
\0\0\0s"
"Fish_02221","2\0ă촅Teleskopauge2
\0\0\0s"
"Fish_02222","2\0ā촃Killifisch2
\0\0\0s"
"Fish_02223","2\0ā촃Flusskrebs2\0\0\0es"
"Fish_02224","2\0Ȃ촄Weichschildkröte"
"Fish_02225","2\0Ȃ촄Kaulquappe"
"Fish_02226","2\0ā촃Frosch2
\0\0\0s"
"Fish_02227","2\0Ȃ촄Flussgrundel"
"Fish_02228","2\0Ȃ촄Bachschmerle"
"Fish_02229","2\0ā촃Katzenwels2\0\0\0es"
"Fish_02231","2\0ā촃Schlangenkopf2
\0\0\0s"
"Fish_02232","2\0ā촃Sonnenbarsch2
\0\0\0s"
"Fish_02233","2\0ā촃Flussbarsch2
\0\0\0s"
"Fish_02234","2\0ā촃Barsch2
\0\0\0s"
"Fish_02235","2\0ā촃Hecht2
\0\0\0s"
"Fish_02236","2\0ā촃Stint2
\0\0\0s"
"Fish_02237","2\0ā촃Ayu2
\0\0\0s"
"Fish_02238","2\0ā촃Masulachs2\0\0\0es"
"Fish_02239","2\0ā촃Saibling2
\0\0\0s"
"Fish_02241","2\0ā촃Huchen2
\0\0\0s"
"Fish_02242","2\0ā촃Lachs2\0\0\0es"
"Fish_02243","2\0ā촃Königslachs2\0\0\0es"
"Fish_02244","2\0Ȃ촄Wollhandkrabbe"
"Fish_02245","2\0ā촃Guppy2
\0\0\0s"
"Fish_02246","2\0Ȃ촄Saugbarbe"
"Fish_02247","2\0ā촃Skalar2
\0\0\0s"
"Fish_02248","2\0ā촃Neonsalmler2
\0\0\0s"
"Fish_02249","2\0ā촃Piranha2
\0\0\0s"
"Fish_02250","2\0ā촃Arowana2
\0\0\0s"
"Fish_02251","2\0ā촃Lachssalmler2
\0\0\0s"
"Fish_02252","2\0ā촃Knochenhecht2
\0\0\0s"
"Fish_02253","2\0ā촃Arapaima2
\0\0\0s"
"Fish_02254","2\0ā촃Flösselhecht2
\0\0\0s"
"Fish_02255","2\0ā촃See-Engel2
\0\0\0s"
"Fish_02256","2\0ă촅Seepferdchen2
\0\0\0s"
"Fish_02257","2\0ā촃Anemonenfisch2
\0\0\0s"
"Fish_02258","2\0ā촃Paletten-Doktorfisch2
\0\0\0s"
"Fish_02259","2\0ā촃Falterfisch2
\0\0\0s"
"Fish_02260","2\0ā촃Napoleonfisch2
\0\0\0s"
"Fish_02261","2\0ā촃Rotfeuerfisch2
\0\0\0s"
"Fish_02262","2\0ā촃Kugelfisch2
\0\0\0s"
"Fish_02263","2\0ā촃Igelfisch2
\0\0\0s"
"Fish_02264","2\0Ȃ촄Makrele"
"Fish_02265","2\0ā촃Schnabelbarsch2
\0\0\0s"
"Fish_02266","2\0ā촃Seebarsch2
\0\0\0s"
"Fish_02267","2\0ā촃Kaiserschnapper2
\0\0\0s"
"Fish_02268","2\0Ȃ촄Kliesche"
"Fish_02269","2\0Ȃ촄Flunder"
"Fish_02270","2\0ā촃Kalmar2
\0\0\0s"
"Fish_02271","2\0Ȃ촄Muräne"
"Fish_02272","2\0Ȃ촄Nasenmuräne"
"Fish_02273","2\0ā촃Anglerfisch2
\0\0\0s"
"Fish_02274","2\0ā촃Thunfisch2
\0\0\0s"
"Fish_02275","2\0ā촃Marlin2
\0\0\0s"
"Fish_02276","2\0Ȃ촄Stachelmakrele"
"Fish_02277","2\0ā촃Rochen2
\0\0\0s"
"Fish_02278","2\0ā촃Mondfisch2
\0\0\0s"
"Fish_02279","2\0ā촃Hammerhai2
\0\0\0s"
"Fish_02280","2\0ā촃Hai2
\0\0\0s"
"Fish_02281","2\0ā촃Sägehai2
\0\0\0s"
"Fish_02282","2\0ā촃Walhai2
\0\0\0s"
"Fish_02283","2\0ā촃Riemenfisch2
\0\0\0s"
"Fish_02284","2\0ā촃Quastenflosser2
\0\0\0s"
"Fish_04189","2\0ā촃Stör2
\0\0\0s"
"Fish_04190","2\0ā촃Tilapia2
\0\0\0s"
"Fish_04191","2\0ā촃Kampffisch2\0\0\0es"
"Fish_04192","2\0Ȃ촄Schnappschildkröte"
"Fish_04193","2\0Ȃ촄Goldforelle"
"Fish_04194","2\0ā촃Regenbogenfisch2
\0\0\0s"
"Fish_04201","2\0Ȃ촄Sardelle"
"Fish_04202","2\0Ȃ촄Goldmakrele"
"Fish_04203","2\0ā촃Schiffshalter2
\0\0\0s"
"Fish_04204","2\0ā촃Glaskopffisch2
\0\0\0s"
"Fish_05254","2\0ā촃Ranchu2
\0\0\0s"
