"label","text"
"RoomWall_04795","2\0Ȃ촄Normaltapete"
"RoomWall_04801","2\0Ȃ촄Eisengittertapete"
"RoomWall_04802","2\0Ȃ촄Rosaholzwand"
"RoomWall_04803","2\0Ȃ촄Weißholzwand"
"RoomWall_04804","2\0Ȃ촄Hell-Fischgrätwand"
"RoomWall_04805","2\0Ȃ촄Dunkel-Fischgrätwand"
"RoomWall_04806","2\0Ȃ촄Hellbraun-Dielentapete"
"RoomWall_04807","2\0Ȃ촄Dunkelbraun-Dielentapete"
"RoomWall_04808","2\0Ȃ촄Gelbwand"
"RoomWall_04809","2\0Ȃ촄Orangewand"
"RoomWall_04811","2\0Ȃ촄Blauwand"
"RoomWall_04812","2\0Ȃ촄Grünwand"
"RoomWall_04813","2\0Ȃ촄Bruchsteinwand"
"RoomWall_04814","2\0Ȃ촄Blaukronenwand"
"RoomWall_04815","2\0Ȃ촄Schwarzkronenwand"
"RoomWall_04816","2\0Ȃ촄Rosakronenwand"
"RoomWall_04817","2\0Ȃ촄Beige-Art-déco-Tapete"
"RoomWall_04818","2\0Ȃ촄Rot-Art-déco-Tapete"
"RoomWall_04819","2\0Ȃ촄Schiebetürtapete"
"RoomWall_04820","2\0Ȃ촄Goldtürtapete"
"RoomWall_04821","2\0Ȃ촄Leiterplattentapete"
"RoomWall_04825","2\0Ȃ촄Rollladenwand"
"RoomWall_04826","2\0Ȃ촄Weiß-Relieffliesenwand"
"RoomWall_04827","2\0Ȃ촄Braun-Relieffliesenwand"
"RoomWall_04828","2\0Ȃ촄Omatapete"
"RoomWall_04830","2\0Ȃ촄Pavillonwand"
"RoomWall_04831","2\0Ȃ촄Beige-Blümchentapete"
"RoomWall_04832","2\0Ȃ촄Wellenfliesenwand"
"RoomWall_04833","2\0Ȃ촄Bambuswand"
"RoomWall_04834","2\0Ȃ촄Beige-Wüstenfliesenwand"
"RoomWall_04835","2\0Ȃ촄Blau-Wüstenfliesenwand"
"RoomWall_04836","2\0Ȃ촄Bambusrollowand"
"RoomWall_04837","2\0Ȃ촄Klassik-Bücherwand"
"RoomWall_04838","2\0Ȃ촄Manga-Bücherwand"
"RoomWall_04839","2\0Ȃ촄Schließfachwand"
"RoomWall_04840","2\0Ȃ촄Blockhauswand"
"RoomWall_04841","2\0Ȃ촄Seidenkreppwand"
"RoomWall_04843","2\0Ȃ촄Baustellenwand"
"RoomWall_04844","2\0Ȃ촄Holzstapelwand"
"RoomWall_04845","2\0Ȃ촄Lehmwand"
"RoomWall_04846","2\0Ȃ촄Irrsinnstapete"
"RoomWall_04847","2\0Ȃ촄Retro-Blumentapete"
"RoomWall_04848","2\0Ȃ촄Blau-Filigrantapete"
"RoomWall_04849","2\0Ȃ촄Gelb-Filigrantapete"
"RoomWall_04850","2\0Ȃ촄Efeumauer"
"RoomWall_04851","2\0Ȃ촄Boulderwand"
"RoomWall_04852","2\0Ȃ촄Wolkenkratzertapete"
"RoomWall_04853","2\0Ȃ촄Bambuswaldtapete"
"RoomWall_04854","2\0Ȃ촄Farbkleckstapete"
"RoomWall_04855","2\0Ȃ촄Schneeflockentapete"
"RoomWall_04856","2\0Ȃ촄Schmutzwand"
"RoomWall_04857","2\0Ȃ촄Gammeltapete"
"RoomWall_04858","2\0Ȃ촄Wildholzwand"
"RoomWall_04859","2\0Ȃ촄Mischholzwand"
"RoomWall_04860","2\0Ȃ촄Dunkel-Mischholzwand"
"RoomWall_04861","2\0Ȃ촄Wandverkleidung"
"RoomWall_04862","2\0Ȃ촄Mosaikfliesenwand"
"RoomWall_04863","2\0Ȃ촄Shoji-Wand"
"RoomWall_04864","2\0Ȃ촄Shoji-Wand (modern)"
"RoomWall_04865","2\0Ȃ촄Bienenwabenwand"
"RoomWall_04866","2\0Ȃ촄Feudaltapete"
"RoomWall_04867","2\0Ȃ촄Gelb-Textiltapete"
"RoomWall_04868","2\0Ȃ촄Rosa-Textiltapete"
"RoomWall_04869","2\0Ȃ촄Blau-Textiltapete"
"RoomWall_04870","2\0Ȃ촄Orange-Wandvertäfelung"
"RoomWall_04871","2\0Ȃ촄Blau-Wandvertäfelung"
"RoomWall_04872","2\0Ȃ촄Grau-Wandvertäfelung"
"RoomWall_04873","2\0Ȃ촄Abstrakttapete"
"RoomWall_04874","2\0Ȃ촄Herz-auf-Blau-Tapete"
"RoomWall_04875","2\0Ȃ촄Herz-auf-Rosa-Tapete"
"RoomWall_04876","2\0Ȃ촄Industriewand"
"RoomWall_04877","2\0Ȃ촄Perlenvorhangwand"
"RoomWall_04878","2\0Ȃ촄Bühnenvorhangwand"
"RoomWall_04879","2\0Ȃ촄Aquatapete"
"RoomWall_04880","2\0Ȃ촄Faltertapete"
"RoomWall_04881","2\0Ȃ촄Kusstapete"
"RoomWall_04882","2\0Ȃ촄Cafétafelwand"
"RoomWall_04883","2\0Ȃ촄Tarntapete"
"RoomWall_04884","2\0Ȃ촄Blau-Tarntapete"
"RoomWall_04885","2\0Ȃ촄Lila-Tarntapete"
"RoomWall_04886","2\0Ȃ촄Pastell-Puzzletapete"
"RoomWall_04887","2\0Ȃ촄Bunt-Puzzletapete"
"RoomWall_04888","2\0Ȃ촄Blau-Spieltapete"
"RoomWall_04889","2\0Ȃ촄Rosa-Spieltapete"
"RoomWall_04890","2\0Ȃ촄Betonwand"
"RoomWall_04891","2\0Ȃ촄Weiß-Floraltapete"
"RoomWall_04892","2\0Ȃ촄Grau-Punkttapete"
"RoomWall_04893","2\0Ȃ촄Pink-Blumentapete"
"RoomWall_04894","2\0Ȃ촄Goldtapete"
