"label","text"
"Money_02105","2\0Ȃ촄100-Sterni-Münze"
"Money_02106","2\0Ȃ촄200-Sterni-Münze"
"Money_02107","2\0Ȃ촄300-Sterni-Münze"
"Money_02108","2\0Ȃ촄400-Sterni-Münze"
"Money_02109","2\0Ȃ촄500-Sterni-Münze"
"Money_02110","2\0Ȃ촄600-Sterni-Münze"
"Money_02111","2\0Ȃ촄700-Sterni-Münze"
"Money_02112","2\0Ȃ촄800-Sterni-Münze"
"Money_02113","2\0Ȃ촄900-Sterni-Münze"
"Money_02114","2\0ā촃1000-Sterni-Sack2
\0\0\0s"
"Money_02115","2\0ā촃2000-Sterni-Sack2
\0\0\0s"
"Money_02116","2\0ā촃3000-Sterni-Sack2
\0\0\0s"
"Money_02117","2\0ā촃4000-Sterni-Sack2
\0\0\0s"
"Money_02118","2\0ā촃5000-Sterni-Sack2
\0\0\0s"
"Money_02119","2\0ā촃6000-Sterni-Sack2
\0\0\0s"
"Money_02120","2\0ā촃7000-Sterni-Sack2
\0\0\0s"
"Money_02121","2\0ā촃8000-Sterni-Sack2
\0\0\0s"
"Money_02122","2\0ā촃9000-Sterni-Sack2
\0\0\0s"
"Money_02123","2\0ā촃10.000-Sterni-Sack2
\0\0\0s"
"Money_02124","2\0ā촃11.000-Sterni-Sack2
\0\0\0s"
"Money_02125","2\0ā촃12.000-Sterni-Sack2
\0\0\0s"
"Money_02126","2\0ā촃13.000-Sterni-Sack2
\0\0\0s"
"Money_02127","2\0ā촃14.000-Sterni-Sack2
\0\0\0s"
"Money_02128","2\0ā촃15.000-Sterni-Sack2
\0\0\0s"
"Money_02129","2\0ā촃16.000-Sterni-Sack2
\0\0\0s"
"Money_02130","2\0ā촃17.000-Sterni-Sack2
\0\0\0s"
"Money_02131","2\0ā촃18.000-Sterni-Sack2
\0\0\0s"
"Money_02132","2\0ā촃19.000-Sterni-Sack2
\0\0\0s"
"Money_02133","2\0ā촃20.000-Sterni-Sack2
\0\0\0s"
"Money_02134","2\0ā촃21.000-Sterni-Sack2
\0\0\0s"
"Money_02135","2\0ā촃22.000-Sterni-Sack2
\0\0\0s"
"Money_02136","2\0ā촃23.000-Sterni-Sack2
\0\0\0s"
"Money_02137","2\0ā촃24.000-Sterni-Sack2
\0\0\0s"
"Money_02138","2\0ā촃25.000-Sterni-Sack2
\0\0\0s"
"Money_02139","2\0ā촃26.000-Sterni-Sack2
\0\0\0s"
"Money_02140","2\0ā촃27.000-Sterni-Sack2
\0\0\0s"
"Money_02141","2\0ā촃28.000-Sterni-Sack2
\0\0\0s"
"Money_02142","2\0ā촃29.000-Sterni-Sack2
\0\0\0s"
"Money_02143","2\0ā촃30.000-Sterni-Sack2
\0\0\0s"
"Money_02144","2\0ā촃31.000-Sterni-Sack2
\0\0\0s"
"Money_02145","2\0ā촃32.000-Sterni-Sack2
\0\0\0s"
"Money_02146","2\0ā촃33.000-Sterni-Sack2
\0\0\0s"
"Money_02147","2\0ā촃34.000-Sterni-Sack2
\0\0\0s"
"Money_02148","2\0ā촃35.000-Sterni-Sack2
\0\0\0s"
"Money_02149","2\0ā촃36.000-Sterni-Sack2
\0\0\0s"
"Money_02150","2\0ā촃37.000-Sterni-Sack2
\0\0\0s"
"Money_02151","2\0ā촃38.000-Sterni-Sack2
\0\0\0s"
"Money_02152","2\0ā촃39.000-Sterni-Sack2
\0\0\0s"
"Money_02153","2\0ā촃40.000-Sterni-Sack2
\0\0\0s"
"Money_02154","2\0ā촃41.000-Sterni-Sack2
\0\0\0s"
"Money_02155","2\0ā촃42.000-Sterni-Sack2
\0\0\0s"
"Money_02156","2\0ā촃43.000-Sterni-Sack2
\0\0\0s"
"Money_02157","2\0ā촃44.000-Sterni-Sack2
\0\0\0s"
"Money_02158","2\0ā촃45.000-Sterni-Sack2
\0\0\0s"
"Money_02159","2\0ā촃46.000-Sterni-Sack2
\0\0\0s"
