"label","text"
"Balloon_07869","2\0ā촃Ballon2
\0\0\0s (blau)"
"Balloon_13123","2\0ā촃Ballon2
\0\0\0s (rot)"
"Balloon_13124","2\0ā촃Ballon2
\0\0\0s (gelb)"
"Balloon_13125","2\0ā촃Ballon2
\0\0\0s (grün)"
"Balloon_13126","2\0ā촃Ballon2
\0\0\0s (rosa)"
"BlowBubble_04386","2\0ă촅Seifenblasenset2
\0\0\0s"
"BlowBubble_04386_pl","2촄Seifenblasensets"
"DummyCardboard_04645","2\0Ȃ촄Lieferung"
"DummyDIYRecipe_09046","2\0Ȃ촄Anleitung (Sprungstab)"
"DummyDIYRecipe_09047","2\0Ȃ촄Anleitung (Wackelschaufel)"
"DummyDIYRecipe_09048","2\0Ȃ촄Anleitung (Wackelgießk.)"
"DummyDIYRecipe_10309","2\0Ȃ촄Anleitung (Schleuder)"
"DummyDIYRecipe_12294","2\0Ȃ촄Anleitung (Wackelaxt)"
"DummyDIYRecipe_12327","2\0Ȃ촄Anleitung (Leiter)"
"DummyHowtoBook_09049","Die 8 poppigsten Frisuren"
"DummyHowtoBook_09050","Die 8 coolsten Frisuren"
"DummyHowtoBook_09051","Die 8 schicksten Haarfarben"
"DummyHowtoBook_09052","Taschen richtig nutzen"
"DummyHowtoBook_09221","Alltagswerkzeuge A–Z"
"DummyHowtoBook_09616","Werkzeugring: Ein Muss!"
"DummyHowtoBook_11140","Taschentricks für Profis"
"DummyHowtoBook_12185","Designs: Profi-Edition"
"DummyHowtoBook_13256","Die Kunst des Bodypainting"
"DummyHowtoBook_13257","Augenfarben für Gewinner"
"DummyPresentbox_04480","2\0ă촅Geschenk2
\0\0\0s"
"DummyRecipe_02695","ダミーDIYレシピ"
"DummyRecipe_05603","Mein erstes Bastelbuch"
"DummyRecipe_05604","Ideen für Bastler"
"DummyRecipe_05605","Bist du der Bastelboss?"
"DummyWrapping_07699","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07700","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07701","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07702","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07703","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07704","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07705","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07706","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07707","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07708","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07709","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07710","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07711","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07712","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07713","2\0ă촅Geschenk2
\0\0\0s"
"DummyWrapping_07714","2\0ă촅Geschenk2
\0\0\0s"
"FierworkHand_05743","2\0Ȃ촄Rot-Wunderkerze"
"FierworkHand_05743_pl","2촄Rot-Wunderkerzen"
"FierworkHand_12974","2\0Ȃ촄Blau-Wunderkerze"
"FierworkHand_12974_pl","2촄Blau-Wunderkerzen"
"FireworkM_13106","2\0Ȃ촄Fontäne"
"FishBait_04549","2\0ā촃Köder2
\0\0\0s"
"FishBait_04549_pl","2촄Köder2
\0\0n"
"HandheldPennant_13128","2\0ă촅Nook-Inc.-Fähnchen2
\0\0\0s"
"Honeycomb_03263","2\0ă촅Wespennest2\0\0\0es"
"Honeycomb_03263_pl","2촄Wespennester2
\0\0n"
"HousingKit_02750","2\0ă촅Zelt2
\0\0\0s"
"HousingKit_02755","2\0Ȃ촄Markierung für Eugens Zelt"
"HousingKit_02756","2\0ă촅Laden-Baukit2
\0\0\0s"
"HousingKit_02757","2\0ă촅Zelt von n"
"HousingKit_03349","2\0ă촅Haus-Baukit2
\0\0\0s"
"HousingKit_04311","2\0ă촅Aufgang-Planungskit2
\0\0\0s"
"HousingKit_04411","2\0ă촅Schneiderei-Baukit2
\0\0\0s"
"HousingKit_05166","2\0ă촅Campingplatz-Baukit2
\0\0\0s"
"HousingKit_05357","2\0ă촅Kit2
\0\0\0s von n"
"HousingKit_05358","2\0ă촅Umzugskit2
\0\0\0s"
"HousingKit_05359","2\0ă촅Schneiderei-Umzugskit2
\0\0\0s"
"HousingKit_05360","2\0ă촅Laden-Umzugskit2
\0\0\0s"
"HousingKit_05361","2\0ă촅Museums-Umzugskit2
\0\0\0s"
"HousingKit_06841","2\0ă촅Campingplatz-Umzugskit2
\0\0\0s"
"HousingKitBirdge_04310","2\0ă촅Brücken-Planungskit2
\0\0\0s"
"HousingKitBirdge_07211","2\0ă촅Brücken-Baukit2
\0\0\0s"
"HousingKitRcoQuest_05827","2\0ă촅Haus-1-Baukit2
\0\0\0s"
"HousingKitRcoQuest_05828","2\0ă촅Haus-2-Baukit2
\0\0\0s"
"HousingKitRcoQuest_05829","2\0ă촅Haus-3-Baukit2
\0\0\0s"
"LicenseItem_08773","2\0Ȃ촄Steinweg-Lizenz"
"LicenseItem_08774","2\0Ȃ촄Ziegelweg-Lizenz"
"LicenseItem_08775","2\0Ȃ촄Schwarzerde-Weg-Lizenz"
"LicenseItem_08776","2\0Ȃ촄Bogenpflasterweg-Lizenz"
"LicenseItem_08777","2\0Ȃ촄Sandweg-Lizenz"
"LicenseItem_08778","2\0Ȃ촄Terrakottaweg-Lizenz"
"LicenseItem_08779","2\0Ȃ촄Holzpfad-Lizenz"
"LicenseItem_08780","2\0Ȃ촄Gewässerlizenz"
"LicenseItem_08781","2\0Ȃ촄Plateaulizenz"
"LicenseItem_09771","2\0Ȃ촄Eigenes-Design-Weg-Lizenz"
"Medicine_02777","2\0촄Medizin"
"Medicine_02777_pl","2\0촄Medizin"
"MessageBottle_05793","2\0Ȃ촄Flaschenpost"
"MessageBottle_12544","2\0Ȃ촄Ei-Flaschenpost"
"MilePlaneTicket_05851","2\0ă촅Meilenticket2
\0\0\0s"
"MilePlaneTicket_05851_pl","2촄Meilentickets"
"MilePlaneTicket_09964","2\0ā촃Sterni-Coupon2
\0\0\0s"
"MilePlaneTicket_09964_pl","2촄Sterni-Coupons"
"MilePlaneTicket_13228","2\0ā촃Traumsterni-Coupon2
\0\0\0s"
"MilePlaneTicket_13228_pl","2촄Traumsterni-Coupons"
"Ocarina_05320","2\0Ȃ촄Okarina"
"Panflute_05517","2\0Ȃ촄Panflöte"
"Partyhorn_05742","2\0Ȃ촄Tröte"
