"label","text"
"Picture_00002","2\0ă촅Wintergemälde2
\0\0\0s"
"Picture_00006","2\0ă촅Anmutsgemälde2
\0\0\0s"
"Picture_00010","2\0ă촅Altertumsgemälde2
\0\0\0s"
"Picture_00014","2\0ă촅Einfachgemälde2
\0\0\0s"
"Picture_00018","2\0ă촅Berühmtgemälde2
\0\0\0s"
"Picture_00020","2\0ă촅Perfektgemälde2
\0\0\0s"
"Picture_00024","2\0ă촅Edelgemälde2
\0\0\0s"
"Picture_00028","2\0ă촅Perlengemälde2
\0\0\0s"
"Picture_00032","2\0ă촅Schöngemälde2
\0\0\0s"
"Picture_00034","2\0ă촅Warmgemälde2
\0\0\0s"
"Picture_00038","2\0ă촅Wellengemälde2
\0\0\0s"
"Picture_00042","2\0ă촅Gemüsegemälde2
\0\0\0s"
"Picture_00044","2\0ă촅Bekanntgemälde2
\0\0\0s"
"Picture_00046","2\0ă촅Strenggemälde2
\0\0\0s"
"Picture_00048","2\0ă촅Hübschgemälde2
\0\0\0s"
"Picture_00050","2\0ă촅Blumengemälde2
\0\0\0s"
"Picture_00052","2\0ă촅Kraftgemälde2
\0\0\0s"
"Picture_00056","2\0ă촅Enormgemälde2
\0\0\0s"
"Picture_00066","2\0ă촅Furchtgemälde2
\0\0\0s"
"Picture_00068","2\0ă촅Wahrgemälde2
\0\0\0s"
"Picture_00072","2\0ă촅Feierlichgemälde2
\0\0\0s"
"Picture_00078","2\0ă촅Ruhegemälde2
\0\0\0s"
"Picture_12618","2\0ă촅Funkelgemälde2
\0\0\0s"
"Picture_12619","2\0ă촅Wissenschaftsgemälde2
\0\0\0s"
"Picture_12621","2\0ă촅Versinkgemälde2
\0\0\0s"
"Picture_12622","2\0ă촅Detailgemälde2
\0\0\0s"
"Picture_12624","2\0ă촅Lichtgemälde2
\0\0\0s"
"Picture_12625","2\0ă촅Rätselgemälde2
\0\0\0s"
"PictureFake_00005","2\0ă촅Anmutsgemälde2
\0\0\0s"
"PictureFake_00009","2\0ă촅Altertumsgemälde2
\0\0\0s"
"PictureFake_00013","2\0ă촅Einfachgemälde2
\0\0\0s"
"PictureFake_00017","2\0ă촅Berühmtgemälde2
\0\0\0s"
"PictureFake_00023","2\0ă촅Edelgemälde2
\0\0\0s"
"PictureFake_00027","2\0ă촅Perlengemälde2
\0\0\0s"
"PictureFake_00031","2\0ă촅Schöngemälde2
\0\0\0s"
"PictureFake_00041","2\0ă촅Gemüsegemälde2
\0\0\0s"
"PictureFake_00055","2\0ă촅Enormgemälde2
\0\0\0s"
"PictureFake_00065","2\0ă촅Furchtgemälde2
\0\0\0s"
"PictureFake_00071","2\0ă촅Feierlichgemälde2
\0\0\0s"
"PictureFake_12620","2\0ă촅Wissenschaftsgemälde2
\0\0\0s"
"PictureFake_12623","2\0ă촅Detailgemälde2
\0\0\0s"
"PictureFake_12629","2\0ă촅Wintergemälde2
\0\0\0s"
"Sculpture_00076","2\0ă촅Ungestümgemälde2
\0\0\0s (rechts)"
"Sculpture_01331","2\0Ȃ촄Wölfinnenstatue"
"Sculpture_01333","2\0Ȃ촄Galantstatue"
"Sculpture_01335","2\0Ȃ촄Athletenstatue"
"Sculpture_01337","2\0Ȃ촄Uraltstatue"
"Sculpture_01339","2\0Ȃ촄Würdestatue"
"Sculpture_01341","2\0Ȃ촄Eleganzstatue"
"Sculpture_01343","2\0Ȃ촄Geheimnisbüste"
"Sculpture_01345","2\0Ȃ촄Erhabenstatue"
"Sculpture_12533","2\0Ȃ촄Dickkopfskulptur"
"Sculpture_12535","2\0Ȃ촄Hinweisskulptur"
"Sculpture_12537","2\0Ȃ촄Prachtskulptur"
"Sculpture_12539","2\0Ȃ촄Kriegerstatue"
"Sculpture_12541","2\0Ȃ촄Vertrautstatue"
"Sculpture_12570","2\0ă촅Ungestümgemälde2
\0\0\0s (links)"
"SculptureFake_00075","2\0ă촅Ungestümgemälde2
\0\0\0s (rechts)"
"SculptureFake_01332","2\0Ȃ촄Wölfinnenstatue"
"SculptureFake_01334","2\0Ȃ촄Galantstatue"
"SculptureFake_01336","2\0Ȃ촄Athletenstatue"
"SculptureFake_01338","2\0Ȃ촄Uraltstatue"
"SculptureFake_01342","2\0Ȃ촄Eleganzstatue"
"SculptureFake_01344","2\0Ȃ촄Geheimnisbüste"
"SculptureFake_01346","2\0Ȃ촄Erhabenstatue"
"SculptureFake_12534","2\0Ȃ촄Dickkopfskulptur"
"SculptureFake_12536","2\0Ȃ촄Hinweisskulptur"
"SculptureFake_12538","2\0Ȃ촄Prachtskulptur"
"SculptureFake_12540","2\0Ȃ촄Kriegerstatue"
"SculptureFake_12571","2\0ă촅Ungestümgemälde2
\0\0\0s (links)"
