"label","text"
"Ftr_00080","2\0ā촃Spielwagen2
\0\0\0s"
"Ftr_00083","2\0ă촅Schaukelpferd2
\0\0\0s"
"Ftr_00085","2\0Ȃ촄Modelleisenbahn"
"Ftr_00086","2\0Ȃ촄Elefantenrutsche"
"Ftr_00088","2\0ă촅Ringwurfspiel2
\0\0\0s"
"Ftr_00109","2\0ă촅Moosgesteck2
\0\0\0s"
"Ftr_00131","2\0Ȃ촄Glückskatze"
"Ftr_00132","2\0Ȃ촄Sukkulente"
"Ftr_00144","2\0ā촃Kanaldeckel2
\0\0\0s"
"Ftr_00146","2\0ă촅Absperrhütchen2
\0\0\0s"
"Ftr_00287","2\0ă촅Fahrradergometer2
\0\0\0s"
"Ftr_00290","2\0ă촅Laufband2
\0\0\0s"
"Ftr_00330","2\0ā촃Grill2
\0\0\0s"
"Ftr_00331","2\0Ȃ촄Vogeltränke"
"Ftr_00333","2\0ă촅Vogelhaus2\0\0\0es"
"Ftr_00335","2\0ā촃Mr. Flamingo"
"Ftr_00336","2\0Ȃ촄Mrs. Flamingo"
"Ftr_00338","2\0ā촃Rasenmäher2
\0\0\0s"
"Ftr_00343","2\0Ȃ촄Fackel"
"Ftr_00383","2\0Ȃ촄Akustikgitarre"
"Ftr_00530","2\0ă촅Pappgras2\0\0\0es"
"Ftr_00531","2\0ā촃Pappbusch2
\0\0\0s"
"Ftr_00532","2\0ā촃Papphügel2
\0\0\0s"
"Ftr_00533","2\0ā촃Pappbaum2
\0\0\0s"
"Ftr_00546","2\0ă촅Stadiometer2
\0\0\0s"
"Ftr_00664","2\0ā촃Sonnenstuhl2
\0\0\0s"
"Ftr_00665","2\0ā촃Wellenbrecher2
\0\0\0s"
"Ftr_00667","2\0Ȃ촄Eismaschine"
"Ftr_00669","2\0Ȃ촄Ukulele"
"Ftr_00676","2\0Ȃ촄Mega-Laterne"
"Ftr_00677","2\0ă촅Wasserspiel2
\0\0\0s"
"Ftr_00682","2\0ā촃Bumerang2
\0\0\0s"
