"label","text"
"Bush_02860","2\0ă촅Gartenazaleenbüschlein2
\0\0\0s"
"Bush_02861","2\0Ȃ촄Gartenazalee"
"Bush_03021","2\0ă촅Bluthibiskusbüschlein2
\0\0\0s"
"Bush_03022","2\0ā촃Bluthibiskus"
"Bush_03026","2\0ă촅Stechpalmenbüschlein2
\0\0\0s"
"Bush_03027","2\0Ȃ촄Stechpalme"
"Bush_03787","2\0ă촅Heckenazaleenbüschlein2
\0\0\0s"
"Bush_03788","2\0Ȃ촄Heckenazalee"
"Bush_03791","2\0ă촅Sommerhibiskusbüschlein2
\0\0\0s"
"Bush_03792","2\0ā촃Sommerhibiskus"
"Bush_03795","2\0ă촅Abendhortensienbüschlein2
\0\0\0s"
"Bush_03796","2\0Ȃ촄Abendhortensie"
"Bush_03799","2\0ă촅Seehortensienbüschlein2
\0\0\0s"
"Bush_03800","2\0Ȃ촄Seehortensie"
"Bush_12477","2\0ă촅Gelb-Duftblütenbüschlein2
\0\0\0s"
"Bush_12478","2\0ā촃Gelb-Duftblütenbusch2
\0\0\0s"
"Bush_12481","2\0ă촅Honig-Duftblütenbüschlein2
\0\0\0s"
"Bush_12482","2\0ā촃Honig-Duftblütenbusch2
\0\0\0s"
"Bush_12488","2\0ă촅Rot-Kamelienbüschlein2
\0\0\0s"
"Bush_12489","2\0Ȃ촄Rot-Kamelie"
"Bush_12491","2\0ă촅Pink-Kamelienbüschlein2
\0\0\0s"
"Bush_12492","2\0Ȃ촄Pink-Kamelie"
"Bush_12747","2\0ā촃Gartenazaleenspross2\0\0\0es"
"Bush_12748","2\0ā촃Heckenazaleenspross2\0\0\0es"
"Bush_12749","2\0ā촃Seehortensienspross2\0\0\0es"
"Bush_12750","2\0ā촃Abendhortensienspross2\0\0\0es"
"Bush_12751","2\0ā촃Sommerhibiskusspross2\0\0\0es"
"Bush_12752","2\0ā촃Bluthibiskusspross2\0\0\0es"
"Bush_12753","2\0ā촃Gelb-Duftblütenspross2\0\0\0es"
"Bush_12754","2\0ā촃Honig-Duftblütenspross2\0\0\0es"
"Bush_12755","2\0ā촃Rot-Kamelienspross2\0\0\0es"
"Bush_12756","2\0ā촃Pink-Kamelienspross2\0\0\0es"
"Bush_12757","2\0ā촃Stechpalmenspross2\0\0\0es"
"BushSeedling_02820","2\0ā촃Gartenazaleensetzling2
\0\0\0s"
"BushSeedling_02820_pl","2촄Gartenazaleensetzlinge2
\0\0n"
"BushSeedling_03019","2\0ā촃Bluthibiskussetzling2
\0\0\0s"
"BushSeedling_03019_pl","2촄Bluthibiskussetzlinge2
\0\0n"
"BushSeedling_03024","2\0ā촃Stechpalmensetzling2
\0\0\0s"
"BushSeedling_03024_pl","2촄Stechpalmensetzlinge2
\0\0n"
"BushSeedling_03786","2\0ā촃Heckenazaleensetzling2
\0\0\0s"
"BushSeedling_03786_pl","2촄Heckenazaleensetzlinge2
\0\0n"
"BushSeedling_03790","2\0ā촃Sommerhibiskussetzling2
\0\0\0s"
"BushSeedling_03790_pl","2촄Sommerhibiskussetzlinge2
\0\0n"
"BushSeedling_03794","2\0ā촃Abendhortensiensetzling2
\0\0\0s"
"BushSeedling_03794_pl","2촄Abendhortensiensetzlinge2
\0\0n"
"BushSeedling_03798","2\0ā촃Seehortensiensetzling2
\0\0\0s"
"BushSeedling_03798_pl","2촄Seehortensiensetzlinge2
\0\0n"
"BushSeedling_12476","2\0ā촃Gelb-Duftblütensetzling2
\0\0\0s"
"BushSeedling_12476_pl","2촄Gelb-Duftblütensetzlinge2
\0\0n"
"BushSeedling_12480","2\0ā촃Honig-Duftblütensetzling2
\0\0\0s"
"BushSeedling_12480_pl","2촄Honig-Duftblütensetzlinge2
\0\0n"
"BushSeedling_12487","2\0ā촃Rot-Kameliensetzling2
\0\0\0s"
"BushSeedling_12487_pl","2촄Rot-Kameliensetzlinge2
\0\0n"
"BushSeedling_12490","2\0ā촃Pink-Kameliensetzling2
\0\0\0s"
"BushSeedling_12490_pl","2촄Pink-Kameliensetzlinge2
\0\0n"
"Flower_02304","2\0Ȃ촄Rotcosmea"
"Flower_02304_pl","2촄Rotcosmeen"
