"label","text"
"BdayCupcake_02779","2\0ā촃Geburtstags-Cupcake2
\0\0\0s"
"BdayCupcake_02779_pl","2촄Geburtstags-Cupcakes"
"EasterEgg_12509","2\0ă촅Erd-Glücksei2
\0\0\0s"
"EasterEgg_12509_pl","2촄Erd-Glückseier2
\0\0n"
"EasterEgg_12510","2\0ă촅Fels-Glücksei2
\0\0\0s"
"EasterEgg_12510_pl","2촄Fels-Glückseier2
\0\0n"
"EasterEgg_12511","2\0ă촅Laub-Glücksei2
\0\0\0s"
"EasterEgg_12511_pl","2촄Laub-Glückseier2
\0\0n"
"EasterEgg_12512","2\0ă촅Holz-Glücksei2
\0\0\0s"
"EasterEgg_12512_pl","2촄Holz-Glückseier2
\0\0n"
"EasterEgg_12513","2\0ă촅Luft-Glücksei2
\0\0\0s"
"EasterEgg_12513_pl","2촄Luft-Glückseier2
\0\0n"
"EasterEgg_12514","2\0ă촅Wasser-Glücksei2
\0\0\0s"
"EasterEgg_12514_pl","2촄Wasser-Glückseier2
\0\0n"
"JohnnyQuest_02381","2\0ă촅Fernsprecher-Teil2
\0\0\0s"
"JohnnyQuest_02381_pl","2촄Fernsprecher-Teile2
\0\0n"
"JohnnyQuestDust_02389","2\0ă촅Rost-Bauteil2
\0\0\0s"
"JohnnyQuestDust_02389_pl","2촄Rost-Bauteile2
\0\0n"
"LostQuest_02374","2\0Ȃ촄Fundsache"
"LostQuest_02375","2\0Ȃ촄Fundsache"
"LostQuest_05426","2\0Ȃ촄Fundsache"
"LostQuestDust_04642","Was war das...?"
"LostQuestDust_04643","Was war das...?"
"LostQuestDust_05427","Was war das...?"
"LoveCrystal_12546","2\0ā촃Liebeskristall2
\0\0\0s"
"LoveCrystal_12546_pl","2촄Liebeskristalle2
\0\0n"
"PirateQuest_13105","2\0ā촃Fernsprecher2
\0\0\0s"
"PirateQuest_13105_pl","2촄Fernsprecher"
"RollanTicket_09261","2\0ā촃Aziza-Coupon2
\0\0\0s"
"RollanTicket_09261_pl","2촄Aziza-Coupons"
"SequenceOnly_03076","じぶんのスマホ"
"SequenceOnly_03077","メモ"
"SequenceOnly_06058","ちず"
"SequenceOnly_06895",""
"SequenceOnly_06896","ー"
"SequenceOnly_09283","汎用布地"
"SequenceOnly_12212","デモ用たぬきマイルカード"
"TailorTicket_05932","2\0ā촃Schneiderei-Coupon2
\0\0\0s"
"TailorTicket_05932_pl","2촄Schneiderei-Coupons2"
"TreasureQuest_02545","2\0ā촃Schatz2\0\0\0es"
"TreasureQuestDust_02546","Was war das...?"
"YutaroWisp_04702","2\0ă촅Buhu-Seelenfragment2\0\0\0es"
"YutaroWisp_04702_pl","2촄Buhu-Seelenfragmente2
\0\0n"
