"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0呵呵，
\0没想到下雨的日子
会再次遇见你，
\0
感觉真美妙呢。n\0。
Ā"
"008","(촀\0如果你喜欢
\0(
雨中的n!\0，
\0
那就太好了。n\0。
Ā"
"009","(촀\0或许是因为下雨，
\0n\0你
\0
看起来比平时更加耀眼呢。n\0。
ā"
"010","(촀\0n\0，
\0我在雨中
也清楚地看见了你的身影哦。n\0。
ā"
"011","(촀\0呵呵，
\0这种下雨天
把自己关在家里的话
\0
就太可惜了。n\0。
Ā"
"012","虽然现在下着雨，
\0
(촀\0但是一和n\0你说话，
\0
就感觉内心的阴霾都烟消云散了。n\0。
ā"
"013","($촀\0呀，n\0，
\0
今天经常碰面呢！
\0
(촀\0难不成是因为今天是下雨天？n\0。
ā"
"014","(%촀\0雨中的n\0
\0
(촀\0真是太美了！n\0。
ā"
