"label","text"
"000_01","d\0(촂\0¡Hola, residentes de n\0!
\0\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0.(촂\0(촃\0d"
"000_02","d\0(촀\0¿Os lo estáis pasando bien?
\0
¡Aquí hay un montón de actividades
por hacer!\0\0(%촀\0Pero recordad descansar de vez
en cuando para no agotaros.
\0
(촀\0¡Buscad el equilibrio, sí, sí!d"
"001","d\0(촂\0(촃\0¡Hola, residentes!
\0
Al habla \0Tom Nook\0￿.\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 de Z\0.(촂\0(촃\0d"
"002","d\0(촂\0Hola, residentesn\0\0
Al habla \0Tom Nook\0￿.\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 de Z\0.\0\0Este es el boletín informativo para
aquellos que se van a dormir tarde.d"
"003","d\0(촀\0¡Hola, residentes!
\0 ¡Quiero desearos
a todos un feliz Año Nuevo!\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 de Z\0.d"
"004","d\0(촀\0¡Hola, residentes!
\0 ¡Os deseo a todos
mucha felicidad y prosperidad
en este año nuevo lunar!
(\0촀\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 de Z\0.d"
"005","d\0(+촀\0¡Hola, residentes!
\0
¡Al habla \0Tom Nook\0￿!
\0
\0KBrrrn\0\0 Qué frío hacen\0\0\0d
(+촀\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 de Z\0 y no me siento los bigotes.\0\0(5촀\0Sin embargo,
\0 ni el frío más intenso
me impedirá informaros todos los
días sin falta.d"
"010","d\0(촂\0¡Hola, residentes!
\0 ¿Cómo estáis
pasando el día?\0\0(촀\0Ahora 2.son las
es lason las Z\0:Z\0 y, si me
permitís,
\0 ¡ya que tengo el micrófono
voy a daros un boletín informativo!d"
"011_01","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2oa querid2oa vecin2oa n\0!d"
"011_02","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2oa querid2oa vecin2oa s\0촀!d"
"011_03","d\0(촀\0¡Me complace anunciar que
hoy es el cumpleaños de s촀!d"
"012_01_01","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
n\0n\0\0d"
"012_01_02","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
s\0촀n\0\0d"
"012_02_01","d\0¡Y de s\0촀!d"
"012_02_02","d\0¡Y de s촀!d"
"012_02_03","d\0(촀\0¡Y de varios residentes más!
\0
¡Menuda coincidencia!d"
"013_01","d\0(촀\0¡Felicidades y que cumplas
muchos más, sí, sí!d"
"013_02","d\0(촀\0¡Muchas felicidades en nombre
de todos los habitantes de la isla,
sí, sí!d"
"021","d\0(9촀\0(촃\0Y ahora las noticias del dían\0\0d"
"022","d\0(9촂\0(촃\0Sigamos con las noticiasn\0\0d"
"031","d\0Y ademásn\0\0d"
"101","d\0(촀\0¡Acaba de instalarse en la isla
2H촀un nuevo vecino una nueva vecina\0! ¡Bienvenid2촀oa\0,
s촀!d"
"102","<"
"102_01","d\0(%촀\0Espero que todos l2촀oa\0 ayudéis a
adaptarse a la vida en n\0.d"
"102_02","d\0(촀\0Ya verás como todo el mundo te
recibe con los brazos abiertos.d"
"102_03","d\0(%촀\0Hoy estará ocupad2촀oa\0 con la mudanza,
pero id a presentaros cuando tengáis
ocasión.d"
"200","d\0La siguiente noticia de hoy es
algo amargan\0\0d"
"201","d\0(촀\0Con mucha tristeza os comunico que
s촀 se irá mañana de la isla.\0\0Aprovechad el día de hoy para
despediros de 2촀élella\0, ¿sí?d"
"600","<"
"600_01","d\0(촀\0Ah, y una cosa que os quería
comentarn\0\0d"
"600_02","d\0(촀\0Ah, por cierton\0\0d"
"600_03","d\0(촀\0Ah, tengo que deciros una cosa
másn\0\0d"
"601","d\0(%촀\0¡Hoy es el último día de Z\0!
Qué rápido pasa el tiempo, ¿verdad?\0\0(7촀\0Quiero que sepáis que os estoy muy
agradecido por todo lo que habéis
hecho por mí este año.
(촀\0Espero que disfrutéis al máximo
de lo que queda de año y que
no os dejéis nada por hacer.
(""촀\0¡Gracias de nuevo y que empecemos
el año con ánimo y alegría, sí, sí!d"
"602","d\0(\0촀\0Según el informe meteorológico,
\0
(촀\0¡esta noche podremos ver una\0 lluvia
de estrellas\0￿ en la isla!
d\0(1촀\0dSerá impresionante ver como surcan
los cielosn\0\0
\0 (촀\0¡La de deseos que voy
a pedir,
\0 sí, sí!
d\0(촀\0dEspero que todos os animéis a salir
de casa para ver el espectáculo.d"
"603","d\0(촀\0Ahora mismo,
\0 si salís al exterior,
\0
¡podréis ver una \0lluvia de estrellas\0￿!\0\0(촀\0Es un espectáculo que no os podéis
perder,
\0 así que salid y mirad al cielo
con \0\0￿.
()촀\0Dicen que si pides un deseo
con \0 \0￿cuando veas una estrella
fugaz,
\0 (촀\0¡se hará realidad!
(촀\0No sé si será cierto o no,
\0 ¡pero
no perdemos nada por probarlo!d"
"610","d\0Hoy no tengo muchas noticias
que darosn\0\0d"
"611_01","d\0(촀\0Esta mañana, paseando por la playa,
me he encontrado una caracola
de extraordinarios colores.
(촀\0Se trata de una \0caracola estival \0￿y,
como su propio nombre indica,
\0 ¡solo
pueden verse en verano!d"
"611_02_01","d\0(%촀\0Ofrecen una oportunidad inmejorable
de hacer con ellas \0proyectos de
bricolaje\0￿ la mar de veraniegos.d"
"611_02_02","d\0Podríaisn\0\0
\0 (촀\0¡elaborar una \0corona
conchas \0￿con el proyecto que os he
enviado a la aplicación \0Creaciones\0￿!d"
"611_03","d\0(%촀\0Ofrecen una oportunidad inmejorable
de hacer con ellas \0proyectos de
bricolaje\0￿ la mar de veraniegos.d"
"612_01","d\0(촀\0En mi paseo matutino de hoy
me he visto invadido por un enorme
sentimiento otoñal al ver una cosa.
()촀\0Y es que, si sacudís los árboles en
esta época del año,
\0 ¡podréis ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recoged unas pocas y ya veréis
como os sentís igual de otoñales
que yo esta mañana!d"
"612_01_01","d\0(촀\0En mi paseo matutino de hoy
me he visto invadido por un enorme
sentimiento otoñal al ver una cosa.
()촀\0Y es que, si sacudís los árboles en
esta época del año,
\0 ¡podréis ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recoged unas pocas antes de
que pase la temporada!d"
"612_02_01","d\0(촀\0¡Ah!d"
"612_02_02","d\0(촀\0¡Permitidme que envíe a vuestra
aplicación \0Creaciones \0￿el proyecto
del \0arbolito frutos del bosque\0￿!d"
"612_03","d\0(%촀\0Además, quien pueda elaborar
objetos otoñales,
\0 ¡podrá usarlas para
decorar la isla para la ocasión!(촀\0d"
"613_01","d\0(%촀\0Esta mañana, durante mi paseo
matutino,
\0 ¡he visto una \0seta\0￿!
\0
¡Ya estamos en pleno otoño,
\0 sí, sí!\0\0(촀\0Las setas no son solo un nutriente
de los básicos;
\0 ¡son ideales también
para \0proyectos de bricolaje\0￿!
¡Espero que disfrutéis del otoño
lo más «bricolajadamente» posible,
\0
sí, sí!d"
"613_02_01","d\0(촀\0¡Ah!d"
"613_02_02","d\0(촀\0Los usuarios de \0Creaciones\0￿ veréis
que he enviado el maravilloso
proyecto de la \0corona setas\0￿.
¡Espero que os guste,
\0 sí, sí!d"
"613_03","d\0(%촀\0Por cierto,
\0 todas las setas que
crecen en la isla son comestibles,
así que podéis estar tranquilos.\0\0(촀\0Sin embargo,
\0 si viajáis a otra isla,
\0
tened cuidado y no os comáis la
primera seta que veáisn\0\0\0\0(%촀\0A veces cuesta diferenciar las que
son buenas y las que no.\0\0()촀\0En caso de duda es mejor no
arriesgarse y preguntar a un
experto antes de hincarle el diente.(촀\0d"
"614_01","d\0(+촀\0Nevadas como las de hoy pueden
congelaros hasta los huesosn\0\0\0\0(촀\0¡Pero los \0copos de nieve \0￿flotando
en el aire ofrecen un espectáculo
digno de ver!\0\0(%촀\0Si aún no lo habéis probado,
\0 salid
a la calle con una \0red\0￿ e intentad
atrapar unos pocos.d"
"614_02_01","d\0(촀\0¡Ah!d"
"614_02_02","d\0(촀\0He enviado la receta de la \0placa
copo de nieve \0￿para todos los que
disfrutáis de \0Creaciones\0￿.\0\0(%촀\0Es tan sencilla que solo necesitáis
\0copos de nieve\0￿ para llevarla a cabo.
\0
(촀\0¡Que la disfrutéis, sí, sí!d"
"614_03","d\0(%촀\0Mi alma de mapache se emociona
con solo imaginarme qué proyectos
crearéis con los \0copos de nieve\0￿n\0\0d"
"615","d\0(+촀\0Hoy es otro de esos días en los
que el frío puede calarse hasta
los huesecillos,
\0 sí, sín\0\0\0\0(촀\0¡Pero es perfecto para hacer
un isleño y amistoso \0muñeco
de nieve\0￿!\0\0()촀\0En la nieve acumulada podéis
encontrar bolitas de nieve que
ruedan.
(촀\0Hacedlas girar para agrandarlas,
poned una encima de la otran\0\0 ¡y ya
tendréis vuestro \0muñeco\0￿!d"
"616_01","d\0(촀\0Hoy me he dado cuenta de lo mucho
que ha avanzado el otoño cuando
una \0hoja de arce\0￿ ha caído a mi lado.
(%촀\0¡Aprovechad el momento para
recogerlas,
\0 que estas vistosas hojas
solo caen en esta época del año!d"
"616_02_01","d\0(촀\0¡Ah!d"
"616_02_02","d\0(촀\0Os he hecho llegar a \0Creaciones
\0￿el proyecto de la \0pila de hojas rojas\0￿.
\0
¡Es un estupendo recuerdo otoñal!d"
"616_03","d\0(촀\0Tratad de atraparlas con una \0red\0￿,
\0
y así podréis usarlas para
un \0proyecto de bricolaje\0￿, ¿sí?d"
"617_01","d\0(촀\0Durante mi paseo matutino, bonitos
\0pétalos de cerezo\0￿
\0 volaban gráciles
ante mis ojosn\0\0
(%촀\0¡Espero que disfrutéis de
este maravilloso espectáculo de
la naturaleza mientras dure!d"
"617_02_01","d\0(촀\0¡Ah!d"
"617_02_02","d\0(%촀\0Os he enviado el proyecto del genial
\0set de pícnic\0￿ a la aplicación
\0Creaciones\0￿.
(촀\0¡Aprovechadlo para disfrutar de los
cerezos en flor mientras dais cuenta
de una comida casera al aire libre!d"
"617_03","d\0(촀\0Atrapad \0pétalos de cerezo \0￿con una
\0red\0￿n\0\0
\0 ¡y usadlos para primaverales
\0proyectos de bricolaje\0￿!d"
"618_01","d\0(1촀\0En mi paseo matutino me he fijado
en el bambún\0\0\0\0(&촀\0¿Sabíais que el fresco, que es
conocido como \0tallo de bambú\0￿,
\0
se recoge en esta época del año?d"
"618_02_01","d\0(촀\0¡Ah!d"
"618_02_02","d\0(%촀\0Os he enviado a \0Creaciones\0￿ el
proyecto del \0canal de bambú para
fideos\0￿. 
(촀\0Se hace con \0tallos de bambú\0￿,
\0
¡así que aprovechad ahora que
es la época, sí, sí!d"
"618_03","d\0(%촀\0¡No dejéis pasar la oportunidad
de elaborar \0proyectos de bricolaje
\0￿propios de esta época del año!d"
"701","d\0Por cierto, residentesn\0\0d"
"702","<"
"702_01","d\0(촀\0Acordaos de echar un vistazo a
la aplicación \0Pasaporte \0￿de vez en
cuando, ¿sí?
()촀\0Os recomendamos que actualicéis
el \0sobrenombre\0￿, el \0comentario \0￿y
la \0foto \0￿si visitáis otras islas.
(촀\0¡Esa información pueden verla otras
personas y es una buena forma de
romper el hielo!d"
"702_02","d\0(&촀\0¿Habéis estado usando la \0terminal
Nook\0￿ de la oficina de gestión?\0\0()촀\0Podéis ganar millas extras por
el simple hecho de usarla cada
día.
d\0(촀\0d¡Cuantos más días la uséis,
más millas recibiréis, sí, sí!d"
"702_03","d\0(&촀\0¿Habéis admirado ya el maravilloso
paisaje que ofrece nuestra isla
durante vuestros paseos?
(%촀\0Pues, si movéis \0 \0￿arriba y abajo,
\0
¡podéis cambiar vuestra perspectiva
y disfrutar de las vistas!d"
"702_04","d\0(&촀\0¿Estáis haciendo buen uso
del \0depósito de reciclaje \0￿disponible
en la \0oficina de gestión vecinal\0￿?
()촀\0Aquí pueden dejarse los objetos que
nuestros residentes ya no necesiten
para que alguien más los aproveche.
(%촀\0¡Esta puede ser una búsqueda de
tesoros de lo más apasionante,
\0
sí, sí!d"
"703","d\0(촀\0Ahora os informaré de los geniales
artículos que podéis conseguir con
el \0servicio de canje de millas\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Hoy voy a hablarosn\0\0
\0
(촀\0¡de \0Mis diseños profesionales\0￿!\0\0(%촀\0Es una actualización de la aplicación
\0Mis diseños\0￿.(촀\0\0\0()촀\0Permite editar la paleta de colores
y diseñar nuevas prendas de una
forma más profesional.
(\0촀\0Sin \0Mis diseños profesionales \0￿es
posible recibir y usar diseños
profesionales, peron\0\0
(촀\0Si queréis crearlos vosotros mismos,
¡esta actualización es indispensable,
\0
sí, sí!d"
"704_02","d\0(\0촀\0¡Hoy quiero hablaros de las
(촀\0\0Herramientas apañadas\0￿!\0\0()촀\0Como su propio nombre indica,
son proyectos de herramientas que
no se rompen con tanta facilidad.
(%촀\0Si tenéis pensado reforzar alguna
herramienta blandurria,
\0(촀\0 ¡quizá
queráis canjear unas millas por esto!d"
