"label","text"
"001_01","(촀\0¡Hola, residentes!"
"001_02","(\0촀\0Para quienes estén escuchando este
boletín por primera vez,
\0 permitid
que me presente:
\0($촀\0 ¡soy \0Canela\0￿!"
"001_03","(%촀\0Una de mis labores es informar
de las noticias de la isla a todos
los residentes.
(촀\0Lo hago una vez al día y lo llamamos
\0boletín informativo\0￿."
"001_04","(촀\0Intentaré que los boletines sean
tan interesantes como útiles
para todos."
"104_01","(촀\0¡Hemos conseguido los permisos
para empezar a construir el \0museo\0￿
de n\0!
\0(\0촀"
"105_02","(촀\0Emplazaremos el nuevo edificio
en el mismo lugar donde estaba
la carpa de \0Sócrates\0￿."
"106","(1촀\0d	촉\0«Siento mucho tener que interrumpir
hoy vuestros ingentes esfuerzos
científicosn\0\0
¡Pero podréis seguir contribuyendo
con la ciencia a partir de mañana,
porque el museo ya estará listo!»\0￿d	"
"107","(7촀\0Este ha sido un mensaje de \0Sócrates\0￿
que él mismo me pidió que os
comunicara."
"111_01","(촀\0¡Hoy se ha inaugurado el \0museo\0￿
de n	\0!"
"111_02","(촀\0No sé si todo el mundo está al tanto
de que ya se ha inaugurado el \0museo\0￿
de n	\0."
"112","(촀\0Es un edificio espléndido con
exposiciones de insectos, peces
y fósiles.
(촀\0\0Sócrates\0￿,
\0 el director,
\0 dice que
aceptará donaciones a cualquier
hora del día.
La entrada al museo es gratuita,
así que pasaos siempre que queráis
para echar un vistazo."
"126","(촀\0Gracias a la fidelidad de todos,
la tienda \0MiniNook \0￿es más rentable
que nunca.
()촀\0Por eso, los dueños han decidido
que ya va siendo hora de agrandar
el negocio.
(촀\0Pronto empezarán las obras
para ampliar el espacio y poder
ofrecer más artículos."
"127_01","()촀\0La tienda estará cerrada mañana
para completar las reformas.\0\0(촀\0Me temo que el buzón de
compraventa tampoco estará
disponible.
(촀\0Si necesitáis comprar o vender algo
con urgencia,
\0 os aconsejo que lo
hagáis hoy."
"127_02","()촀\0La tienda estará cerrada mañana
por las reformas y el buzón de
compraventa no estará disponible.(촀"
"129_01","()촀\0Como dije en el boletín de ayer,
\0
\0MiniNook \0￿estará cerrado hoy por
reformas.(촀"
"129_02","(촀\0Gracias a la fidelidad de todos,
la tienda \0MiniNook \0￿es más rentable
que nunca.
()촀\0Por eso, los dueños han decidido
que ya va siendo hora de agrandar
el negocio.
(촀\0Hoy mismo empiezan las reformas
para ampliar el espacio y poder
ofrecer más artículos.
(촀\0Por ese motivo,
\0 la tienda
estará cerrada hoy y el buzón de
compraventa no estará disponible.(\0촀"
"129_03","()촀\0Como dijo \0Tom Nook\0￿ en el boletín
de ayer,
\0 hoy \0MiniNook \0￿estará cerrado
por reformas.(촀"
"130","(촀\0¡La gran reapertura del nuevo
\0MiniNook \0￿será mañana a las 8:00!\0\0(""촀\0Seguro que todos tenéis tantas
ganas como yo de ver cómo
ha quedado."
"131_01","(촀\0¡La tienda \0MiniNook \0￿celebra hoy
su gran reapertura!"
"131_02","(촀\0¡\0MiniNook \0￿vuelve a abrir
sus puertas tras la reforma!"
"132","(촀\0Ahora la tienda es mucho más grande
y ofrecen una mayor variedad de
artículos.
(촀\0¡Será una gozada ir allí de compras!"
"141_01","(촀\0¡El suceso más importante de hoy
es que la sastrería \0Hermanas Manitas
\0￿ha abierto sus puertas!"
"141_02","(""촀\0¡Es un placer anunciaros que
la sastrería \0Hermanas Manitas\0￿
ya está abierta!"
"142","(촀\0Encontraréis todo tipo de artículos
de moda,
\0 además de una exposición
de diseños personalizados.
(촀\0¡Es una gran oportunidad para
probar nuevos estilos!"
"151_01","(촀\0¡A partir de hoy, n\0 cuenta con su propia \0zona de acampada\0￿!"
"151_02","(촀\0¿Sabéis que n\0 ya tiene su propia \0zona de acampada\0￿?"
"152","(촀\0Es una zona donde pueden instalarse
los turistas que quieran experimentar
la vida en nuestra preciosa isla.
(촀\0Espero que tengamos muchas visitas,
\0
así que pasaos a saludar si veis que
hay alguien acampando."
"192_01","(촀\0Un acontecimiento de este calibre
se merece una gran ceremonia.\0\0(촀\0Nos gustaría que todos participarais,
\0
así que venid a la \0oficina de gestión
vecinal\0￿ y hablad con \0Tom Nook\0￿."
"192_02","(%촀\0Por supuesto,
\0 vamos a organizar
una ceremonia especial para
celebrarlo.
(촀\0Si deseáis participar,
\0 venid
a la \0oficina de gestión vecinal
\0￿y hablad con \0Tom Nook\0￿."
"301_01","(9촀\0Para terminar el boletín de hoy,
\0
tengo un comunicado especial
que haceros."
"301_02","(9촀\0Antes de irme,
\0 tengo que haceros
un comunicado muy especial."
"302","(촀\0¡El increíble y carismático músico
\0Totakeke \0￿ha venido a n\0!\0\0(촀\0Y no solo eso,
\0 ¡también ha tenido
la amabilidad de organizar
un concierto para todos!
(촀\0Ahora conectaremos con la plaza
para saber más detalles."
"303","($촀\0¡Espero que lo paséis en grande!"
