"label","text"
"001_01","d\0\0KProbando, probandon\0\0\0d
(\0d"
"001_02","d\0

\0\0È
\0¡Hola, reside...!\0d
\0d"
"001_03","d\0(촀\0Huy, perdón, está muy alto.\0\0(촀\0¡Hola, residentes!d"
"001_04","d\0(촀\0A partir de hoy, haré un \0boletín
informativo\0￿ diario para los
habitantes de n\0.d"
"001_05","d\0(%촀\0Hablaré sobre cosas importantes
de la isla,
\0 (9촀\0así que prestad atención
durante un ratito.d"
"001_06","d\0(9촀\0Bien,
\0 vamos a inaugurar este \0boletín\0￿
con un anuncio muy especial.d"
"001_07","d\0(촀\0¡El \0aeródromo de n\0 \0￿ya ha abierto sus puertas y funciona con normalidad!\0\0()촀\0A partir de hoy podréis usar
la \0comunicación en línea\0￿ o \0local\0￿
para visitar otras islas.
Además, el aeródromo también
ofrece un \0servicio postal\0￿, ¡sí, sí!\0\0(촀\0Y nuestra \0oficina de gestión vecinal\0￿
estará abierta las 24 horas del día,
\0
¡así que pasaos cuando queráis!d"
"001_08","d\0(9촀\0Aún tengo una cosa más que
anunciar igual de importante.d"
"002_01","d\0(촀\0¡Hola, residentes!
\0
Al habla \0Tom Nook\0￿.d"
"002_02","d\0(""촀\0¡Es la hora del \0boletín informativo\0￿
para comentaros las novedades
de hoy!d"
"002_03","d\0(%촀\0Hablaré sobre cosas importantes
de la isla,
\0 (9촀\0así que prestad atención
durante un ratito.d"
"003_01","d\0()촀\0Como ya anuncié ayer, la \0oficina
de gestión vecinal\0￿ hoy estará cerrada
por obras, ¿sí?\0\0(\0촀\0Comprendo que esto es
un inconveniente,
\0 (촀\0¡pero prometo
que, al final, será mejor para todos!d"
"003_02","d\0()촀\0Es posible que algún residente no
haya oído el \0boletín\0￿ de ayer,
\0 así que
voy a dar la información otra vez.\0\0(촀\0Hay gente nueva en la isla, así que
nuestra responsabilidad es ayudarlos
en todo lo que podamosn\0\0\0\0(촀\0Así que hoy la \0oficina de gestión
vecinal \0￿estará cerrada por reformas.
\0
¡Queremos apoyaros al máximo!\0\0(\0촀\0Comprendo que esto es
un inconveniente,
\0 (촀\0¡pero prometo
que, al final, será mejor para todos!d"
"003_03","d\0(7촀\0Como os podréis imaginar,
\0 hoy
estaré ocupado con la construcción
de la nueva \0oficina de gestión\0￿.
(""촀\0Hora de volver al trabajo, sí, sí.
\0
¡Que tengáis un buen día,
residentes!d"
"101_01","d\0(촀\0Hoy mismo se ha mudado a la isla
mi amigo \0Sócrates\0￿. 
\0¡Dadle una
calurosa bienvenida, por favor!d"
"101_02","d\0(촀\0Se ha mudado a la isla mi amigo
\0Sócrates\0￿. 
\0¡Dadle una calurosa
bienvenida, por favor!d"
"102","d\0()촀\0Le interesa mucho la biología,
\0
presente y pasada,
\0 y ha venido a
estudiar la fauna de la isla.d"
"103_01","d\0(촀\0Si queréis colaborar con él en su
investigación, 
\0estará encantado
de recibiros en su carpa.d"
"103_02","d\0(촀\0Y, como resultado de esa
investigaciónn\0\0
\0 (촀\0¡hemos decidido
abrir nuestro propio \0museo\0￿!\0\0(촀\02\0n	\0 está creciendo a pasos agigantados,
\0 ¡así que no os quedéis atrás, sí!d"
"104_01","d\0(촀\0¡Tenemos unas noticias estupendas!
\0
¡Vamos a empezar a construir
el \0museo \0￿de n\0!(\0촀\0d"
"104_02","d\0(촀\0Algunos de vosotros ya habréis oído
el boletín de ayer, peron\0\0\0\0(촀\0¡Os recuerdo que vamos a proceder
con la construcción del \0museo\0￿
de n\0!
\0(\0촀\0d"
