"label","text"
"CountdownDemo","d\0¡Feliz año nuevo!
\0 ¡Y que este año
nos depare a todos apasionantes
aventuras!d
È"
"CountdownStart","d\0¡Oíd todos!
\0 ¡Estáis invitados
a la \0cuenta atrás\0￿ para recibir
juntos el año que empieza!d
´"
"FireworksStart","d\0¡Hola, hola!
\0 Solo quería informaros
de que el \0espectáculo de fuegos
artificiales\0￿ ya ha empezado.
Ĭ\0d"
"FireworksStart_00","d\0¡Hola, hola!
\0 Ya está en marcha
el \0espectáculo de fuegos artificiales\0￿.
\0
¡No os lo perdáis!
Ĭ\0d"
"FireworksStart_01","d\0Es la hora de mirar al cielo:
\0
¡el \0espectáculo de fuegos
artificiales\0￿ ya ha comenzado!
Ĭ\0d"
"FireworksStart_02","d\0¡Hola a todos!
\0 Os recuerdo que
el \0espectáculo de fuegos artificiales\0￿
sigue en marcha.
\0 ¡No os lo perdáis!
Ĭ\0d"
"FishingStart","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de primavera\0￿ ha empezado!d
´"
"FishingStart_00","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de primavera
\0￿ha comenzado!d
´"
"FishingStart_01","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de verano\0￿ ha dado comienzo!d
´"
"FishingStart_02","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de verano
\0￿ha empezado!d
´"
"FishingStart_03","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de otoño\0￿ ha empezado!d
´"
"FishingStart_04","d\0¡Oíd todos!
\0 ¡Un recordatorio para
deciros que el \0Torneo de Pesca
de otoño\0￿ ha empezado!d
´"
"FishingStart_05","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de invierno\0￿ ha empezado!d
´"
"FishingStart_06","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de invierno
\0￿ha comenzado!d
´"
"HalloweenStart","d\0¡Hola, hola!
\0 Preparad los disfraces,
que ya ha empezado el evento de
\0Halloween\0￿, ¡sí, sí!d
´"
"HalloweenStart_00","d\0¡Hola, hola!
\0 El evento de \0Halloween\0￿
ya está en marcha y hay quien se
ha llevado ya más de un susto.d
´"
"HalloweenStart_01","d\0¡Hola a todos!
\0 ¡Va a comenzar
el evento de \0Halloween\0￿!d
´"
"HalloweenStart_02","d\0¡Hola a todos!
\0 El evento de
\0Halloween \0￿ya está en marcha.
\0
¡No os lo podéis perder!d
´"
"InsectStart","d\0¡Oíd todos!
\0
¡La \0Caza de Bichos \0￿ha comenzado!d
´"
"InsectStart_00","d\0¡Oíd todos!
\0 ¡Os recuerdo que
la \0Caza de Bichos\0￿ ha comenzado!d
´"
