"label","text"
"CountdownDemo","d\0¡Feliz Año Nuevo!
\0 ¡Y que este año
nos depare a todos apasionantes
aventuras!d
È"
"CountdownStart","d\0¡Oíd todos!
\0 ¡Estáis invitados
a la \0cuenta atrás\0￿ para recibir
juntos el año que empieza!d
´"
"FishingStart","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de primavera\0￿ ha empezado!d
´"
"FishingStart_00","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de primavera
\0￿ha comenzado!d
´"
"FishingStart_01","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de verano\0￿ ha dado comienzo!d
´"
"FishingStart_02","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de verano
\0￿ha empezado!d
´"
"FishingStart_03","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de otoño\0￿ ha empezado!d
´"
"FishingStart_04","d\0¡Oíd todos!
\0 ¡Un recordatorio para
deciros que el \0Torneo de Pesca
de otoño\0￿ ha empezado!d
´"
"FishingStart_05","d\0¡Oíd todos!
\0 ¡El \0Torneo de Pesca
de invierno\0￿ ha empezado!d
´"
"FishingStart_06","d\0¡Oíd todos!
\0 ¡Os recuerdo que
el \0Torneo de Pesca de invierno
\0￿ha comenzado!d
´"
"InsectStart","d\0¡Oíd todos!
\0
¡La \0Caza de Bichos \0￿ha comenzado!d
´"
"InsectStart_00","d\0¡Oíd todos!
\0 ¡Os recuerdo que
la \0Caza de Bichos\0￿ ha comenzado!d
´"
