"label","text"
"000_01","(촀\0¡Hola, n\0!
\0
2.Son las
Es laSon las Z\0:Z\0."
"000_02","(촀\0Espero que todos estéis disfrutando
de la vida en la isla.\0\0()촀\0Recordad que estamos aquí para
relajarnos,
\0 no os forcéis más de
la cuenta, porfa.
(%촀\0Procurad hacer una pausa de
vez en cuando para descansar
y reponer fuerzas."
"001","()촀\02.Son las
Es laSon las Z\0:Z\0 
\0del n\0,
Z\0 de Z\0 de Z\0.(촀"
"001_01","(촀\0¡Buenos días a todos!"
"001_02","(촀\0¡Hola a todos!"
"001_03","(촀\0¡Buenas noches, residentes!"
"002","(촀\0¡Buenas noches, residentes!
\0
Hoy traigo un boletín informativo
de última hora.
\0(.촀\0 Veamosn"
"003","(촀\0¡Feliz año nuevo!
\0 Espero que sea
(촀\0un año de felicidad y prosperidad
para nuestra isla."
"004","(촀\0¡Hola a todos!
\0 ¡Hoy celebramos
el \0Año Nuevo Lunar\0￿!
\0 (촀\0Os deseo
mucha suerte y felicidad."
"005","(촀\0¡Hoy está cayendo la primera
nevada del año!
\0 (촀\0Ha llegado el
invierno a n\0."
"005_00_01","(촀\0¡Hoy celebramos el primer \0Torneo
de Pesca\0￿ de n\0!
\0
¡Qué emocionante!\0\0(촀\0Tendrá lugar de \09:00 \0￿a \018:00\0￿,
\0
¡y todo el mundo puede participar!\0\0Solo tenéis que ir al puesto
de la plaza y apuntaros."
"005_00_02","(촀\0¡Hoy celebramos el primer \0Torneo
de Pesca\0￿ de n\0!
\0
¡Qué emocionante!\0\0(촀\0Durará hasta las \018:00\0￿,
\0 ¡y todo
el mundo puede participar!\0\0Solo tenéis que ir al puesto
de la plaza y apuntaros."
"005_01_01","¡Hoy celebramos en la plaza
el \0Torneo de Pesca de primavera\0￿
de las \09:00\0￿ a las \018:00\0￿!"
"005_01_02","El \0Torneo de Pesca de primavera\0￿
ya está en marcha y durará hasta
las \018:00\0￿. ¡Id a la plaza!"
"005_02_01","¡Hoy celebramos en la plaza
el \0Torneo de Pesca de verano\0￿
de las \09:00\0￿ a las \018:00\0￿!"
"005_02_02","El \0Torneo de Pesca de verano\0￿
ya está en marcha y durará hasta
las \018:00\0￿. ¡Id a la plaza!"
"005_03_01","¡Hoy celebramos en la plaza
el \0Torneo de Pesca de otoño\0￿
de las \09:00\0￿ a las \018:00\0￿!"
