"label","text"
"001","(+촀\0哇～
\0獨角仙的角看起來好尖銳n\0\0
\0
(촀\0如果被牠的角刺到，
\0
我、
\0我就n\0\0n\0。"
"002","(9촀\0這就是大鍬形蟲啊～
\0(
(촀\0如果被那大顎鉗住，
\0
我、
\0我就n\0\0n\0。"
"003","(9촀\0這就是鋸鍬形蟲啊～
\0(
(촀\0如果被那大顎鉗住，
\0
我、
\0我就n\0\0n\0。"
"004","(촀\0哇n\0\0
\0
長戟大兜蟲的角
\0好雄偉喔～\0\0(촀\0如果被那角刺到，
\0
我、
\0我就n\0\0n\0。"
"005","(촀\0呃，咦？
\0(
(촀\0這螳螂
\0好像在威嚇我n\0\0n\0。"
"006","(
촀\0該怎麼說呢n\0\0
\0
這真是一隻
\0
色彩鮮豔又Sexy的蝴蝶呢～\0\0n\0\0(촀\0咦？
\0
這叫日落蛾，是一種蛾嗎？n\0。"
"007","(9촀\0好美啊n\0\0
\0(寶石金龜的光輝，
\0
實在美得讓人難以想像
是昆蟲發出的呢n"
"008","(촀\0好美的靛紫色n\0\0
\0(
大紫蛺蝶飛翔的時候，
\0
看起來真是氣度非凡呢n\0\0n\0。"
"009","(9촀\0吉丁蟲很美吧n\0\0
\0(
(6촀\0就像是七彩繽紛的寶石一樣，n\0。"
"010","(:촀\0彩襖蛺蝶的翅膀帶有紅色與藍色，
\0
是對比極強的配色n\0\0
\0
($촀\0真正的你到底是什麼顏色呢？n\0。"
"011","(9촀\0好美啊n\0\0
\0
大藍閃蝶的湛藍雙翼n\0\0
\0(
(6촀\0滌淨了我的心靈。"
"012","(촀\0哇n\0\0
\0
夜裡的螢火蟲很美呢～\0\0(촀\0不知道屁股會發光
\0
是什麼樣的感覺？n\0。"
"013","(촀\0哇～
\0好大的蝴蝶喔～！
\0
n\0\0( 촀\0這是蛾嗎？
\0
牠叫皇蛾？n\0。"
"014","(촀\0哇～
\0
這蝴蝶又大又美呢～！\0\0(촀\0亞歷珊卓
\0皇后
\0鳥翼蝶n\0\0
\0(
(촀\0好耶，成功說完了！
\0(
(촀\0不過這名字還真是拗口啊n\0\0n\0。"
"015","(촀\0應n\0\0
\0應該不會怎麼樣吧？
\0(
雖然這隻蠍子
\0
看起來好像在威嚇我n\0\0n\0。"
"016","(촀\0哇～
\0是黃蜂！
\0(
(:촀\0牠應該不會攻擊我吧？n\0。"
"017","(:촀\0這就是螢火蟲？
\0(
和夜晚時相比，真的很不顯眼n\0\0n\0。"
"018","(%촀\0人面椿象看起來
\0
真的很像人臉呢，n\0。"
"019","(
촀\0呃……
\0
葉竹節蟲
\0在哪裡呢n\0\0？n\0。"
"020","(촀\0噓n\0\0安靜點！
\0
(촀\0這鈴蟲的聲音n\0\0
\0
好療癒喔～n\0。"
"021","(9촀\0偷偷摸摸地溜走，
\0
只留下空殼還在原地n\0\0
\0(
(6촀\0就像是忍者一樣呢，n\0。"
"022","(촀\0「琉璃」果然名不虛傳，
\0
看起來就像寶石一樣耶～
\0(
(:촀\0是美得讓人目不轉睛的湛藍呢……n\0。"
"023","(%촀\0豆娘有著一種
\0
虛幻縹緲的美感呢。
\0(
(:촀\0即使體型如此纖瘦，也活得很好呢。"
"024","(9촀\0會吸血的蚊子
\0只有女孩子n\0\0
\0(
(촀\0呵呵呵，
\0
所以
\0我才這麼常被吸啊，
\0((촀\0哈哈～！"
"101","(촀\0話說回來，
\0
($촀\0這隻昆蟲是你捐贈的吧？n\0\0\0(촀\0n\0，
\0
你真是太厲害了！"
"102","(촀\0}촀和
\0
}촁
\0
正在Battle耶～！n\0。"
