"label","text"
"001","(:촀\0這個就是鱟嗎～
\0(
(촀\0看不出來是魚還是螃蟹呢n"
"002","(7촀\0聽說海鞘被稱為「海中的鳳梨」，
\0
所以我以為有著熱帶風的外觀。
\0
但是牠這樣子意外地n"
"003","(촀\0哇～
\0螯龍蝦的螯
\0
看起來真帥氣呢～n\0。\0\0(촀\0要是被那麼巨大的螯夾住，
\0
那、
\0那我就n"
"004","(:촀\0這就是世界上最大的貝類
\0
大硨磲嗎n\0\0\0\0(+촀\0要是被牠夾住，
\0
我可沒自信能順利脫逃啊n\0\0n\0。"
"005","(4촀\0呵呵呵，
\0這個扁面蛸
\0
看起來就跟吉祥物一樣可愛呢，n\0。"
"006","(:촀\0這就是螃蟹之王
\0鱈場蟹啊～！
\0(
(8촀\0牠的身體被尖刺所包覆著，
\0
我想被刺到一定會很痛，n\0。\0\0(촀\0如果被那種身體緊緊抱住的話，
\0
那、
\0那我就n"
"007","(:촀\0這就是海月水母嗎n\0\0
\0(
(%촀\0多麼優雅又美麗的生物啊！
\0(
聽說牠好像有毒n\0\0
\0(&촀\0那些毒
\0在哪呢？\0\0(9촀\0明明魅惑了人們，
\0
卻又不讓人隨意觸摸n\0\0
\0(
(6촀\0果然美麗的東西都有刺啊。"
"008","(:촀\0嗯n\0\0鸚鵡螺的貝殼
\0((%촀\0看起來就像是
\0
工匠製作的纖細藝術品呢，n\0。"
"009","(촀\0哇～
\0高腳蟹的腳
\0
真是既修長又美麗呢～
\0(
(%촀\0簡直就像有著美腿的模特兒，n\0。\0\0(촀\0呵呵呵，
\0到底誰才更適合擔任
n\0
\0的模特兒n\0\0

\0((6촀\0要來一決勝負嗎？"
"010","(:촀\0這就是大王具足蟲嗎n\0\0
\0(
(촀\0在食物稀少的環境，
\0
居然還能長得這麼巨大n"
"101","(촀\0啊，
\0n\0！
\0(
(촀\0真湊巧啊，
\0在觀賞這些生物時，
\0
我剛好也同時在想著你的事呢。\0\0($촀\0把這個捐給博物館的人是你對吧？
\0
(촀\0你真的很厲害呢！
\0
n\0！"
