"label","text"
"001","(""촀\0嗨，n\0。
\0(
(촀\0我想要好好
\0當面向你道個謝。\0\0(7촀\0那時候多虧你
\0
願意接受我的諮詢，
\0
我才能邁出這一大步。\0\0(8촀\0在我離開這座島以後，
\0
或許你會感到有些孤單，
\0(
($촀\0但我相信你很快就能習慣了。\0\0(9촀\0畢竟美好回憶
\0(
(6촀\0是常伴我們身旁的啊n\0\0n\0。"
"002","雖然總覺得不捨又躊躇，
\0
但我還是希望
\0能夠當面向你道謝。\0\0(%촀\0畢竟我之所以能夠做出
\0
這麼重大的決定，
\0
都是多虧了你啊，n\0。\0\0(촀\0雖然今後將要分隔兩地生活n\0\0
\0
(6촀\0但我是絕對不會忘記你的，
\0
n\0。"
"003","(""촀\0n\0！
\0
最後能跟你見上一面，真是太好了，n\0。\0\0()촀\0在我找你商量搬家的時候，
\0
()촀\0有你為我加油打氣，
\0
我才能夠有勇氣踏上旅途。\0\0(%촀\0雖然明天就要離開n\0了，
\0
但我會把這座島上的回憶收在心底，
\0
讓它們和我一起走下去的。\0\0(촀\0謝謝你一直以來的照顧，
\0
n\0。"
"004","($촀\0真是Good timing呢，
\0
(\0촀\0我正好有件事想告訴你。\0\0(7촀\0其實我n\0\0
要離開這座島了，
\0(
謝謝你一直以來的包容。\0\0(:촀\0n\0，
\0
(6촀\0我絕不會忘記和你一起度過的時光，n\0。"
"005","( 촀\0哦，
\0你是n\0\0
\0(%촀\0幸會啊。
\0(
我的名字是n
\0。\0\0(촀\0該說是造化弄人嗎？
\0(
雖然我們在茫茫人海中邂逅了彼此n\0\0
\0
但我卻已經要從這座島上搬走了，n\0。\0\0(""촀\0這座島就麻煩你照顧了！
\0(
(
촀\0呃n\0\0
\0(
(촀\0n\0！"
"006","(촀\0哦，
\0這不是n\0嗎？
\0(
(촀\0又見到你了，真是讓人開心。\0\0(촀\0但是Sorryn\0\0
\0
這是我們在n\0上
\0
最後一次碰面了，n\0。\0\0(%촀\0其實我要離開這座島了。
\0((9촀\0我將邁開步伐n\0\0
\0
(6촀\0踏上漫無目的的漂泊之旅。\0\0(촀\0n\0，
\0
如果還有機會碰到你的話，
\0
到時候我們再暢談一番吧！"
"006_01","(촀\0哦，
\0這不是n\0嗎？
\0(
(촀\0我很高興能再見到你喔。\0\0(촀\0不過Sorryn\0\0
\0
這將是我們最後一次
\0
在n\0上碰面，n\0。\0\0(%촀\0其實我準備要離開這座島了。
\0(
(9촀\0而且我會邁開步伐n\0\0
\0(6촀\0踏上漂泊之旅。\0\0(촀\0n\0，
\0
如果還有機會碰到你的話，
\0
到時候讓我們再暢談一番吧！"
"006_a","要不要來我們的島？"
"006_b","加油唷！"
"007","(""촀\0幸會，
\0
我是n
\0！\0\0($촀\0這座n\0
\0
是個恬靜祥和的好地方，對吧？\0\0(촀\0呵呵呵，
\0不過
我卻要離開這座島了。
\0(
(6촀\0踏上漫無目的的漂泊之旅n\0\0n\0。"
"007_01","(""촀\0初次見面你好，旅行者啊n\0\0
\0
(촀\0我的名字是n
\0，
\0
請多指教！\0\0(7촀\0雖然想這麼說n\0\0
\0
但其實我已經決定離開這座
\0
n\0了，n\0。\0\0(9촀\0如果能在下一座島重逢的話，
\0
到時候再來好好地談談
\0(
(6촀\0關於我們注定相遇的命運吧。"
"008","(촀\0Thank you！
\0(
(%촀\0只要你為我加油打氣，
\0
我就覺得自己能夠向前邁進了！n\0。\0\0(촀\0我也會許願，希望你能夠福星高照的。
\0(
(""촀\0保重了，
\0n\0。"
"101","(5촀\0n\0，
\0
我決定好要搬去哪裡了！
\0(
(촀\0那就是s촀！\0\0()촀\0目前準備得非常順利，
\0
()촀\0雖然稍微早了一點，但我已經打算
\0
出發前往n\0了。\0\0(%촀\0以後如果你經過了那座島，
\0
請務必來看看我！n\0。"
"102","(9촀\0我們都住在同一個世界，
\0
即使相隔萬里，
\0
也依然在同一片天空下n\0\0n\0。\0\0(6촀\0所以，我們總有一天能夠再會。
\0
(""촀\0你要好好保重，直到那一天喔，
\0
n\0。"
"103","(""촀\0嗨，n\0！
\0
(2촀\0沒想到能夠像這樣和你打招呼的日子
\0
居然會再度來臨n\0\0\0\0(촀\0我們同為這座島上的居民，
\0
就再麻煩你多多關照囉！n\0。"
"104","(\0촀\0下次見面n\0\0
($촀\0就是在n	\0了吧？n\0。\0\0(%촀\0以後我們都住在同一座島上，
\0
希望你能夠以前輩的身分
\0
手把手地指導我呢，
\0n\0。"
"105","(%촀\0從今以後，我就是
\0
s촀的n
\0！\0\0(9촀\0下次見面的時候，
\0
n\0的n
\0
\0(
(6촀\0就已經不存在了n\0\0n\0。"
