"label","text"
"001","<"
"001_01","(9촀\0你看n\0\0
這就是流星雨喔。
\0(
(촀\0呵呵，
\0速度快到來不及許願呢，n\0。"
"001_02","n\0的夜空
\0
滿載大家的願望，
閃閃發亮呢n\0\0n\0。"
"001_03","(9촀\0希望n\0
\0
未來也會充滿笑容n\0\0
\0
(촀\0啊，
\0剛剛流星對我眨眼睛了！n\0。"
"002","<"
"002_01","(촀\0天空出現了一座美麗的彩虹橋呢。
\0(
感覺今天也會有好事發生n\0\0n\0。"
"002_02","(촀\0如果走過這座彩虹橋，
\0
會抵達什麼地方呢n\0\0n\0。"
"002_03","(촀\0我無法將視線從彩虹移開，
\0(
總覺得彩虹會在我移開視線的瞬間
\0
消失無蹤n\0\0\0\0(9촀\0對我來說，彩虹是
\0
身穿七彩禮服的女神喔，n\0。"
"003","<"
"003_01","( 촀\0天空裡的彩虹真令人嘆為觀止呢。
\0(
(촀\0能看到普通的彩虹就算Lucky了，
\0沒想到有機會
遇見雙彩虹，真是Very Lucky呢！n\0。"
"003_02","(촀\0真讓人猶豫，
\0
不知道該看哪一邊的彩虹n\0\0
\0
(9촀\0不過，
\0只有現在花心應該沒關係吧。"
"003_03","(9촀\0雖然那邊的彩虹很美，
\0
但這邊的彩虹也很不錯呢n\0\0
\0
(촀\0我沒有辦法做出選擇啦。"
"004","<"
"004_01","(촀\0雖然常常有人將極光比喻為光之帷幕，
\0
但看起來真的就像窗簾呢～
\0(
(촀\0我也想在房間裡放這種擺設。"
"004_02","( 촀\0透光的質感真驚人～
\0(
(촀\0不知道能不能
\0
用極光做晚宴服呢n\0\0n\0。"
"004_03","(촀\0我認為，因為這景象只有現在能看到，
\0
所以才極具價值。\0\0(9촀\0我要趁現在把它深深烙印在
\0
名為心靈的底片上n\0\0n\0。"
"005","<"
"005_01","(\0촀\0那飛機雲
\0
會延伸到什麼地方呢？\0\0(촀\0感覺追著那朵雲去旅行
\0
也不錯呢，n\0。"
"005_02","(촀\0飛機雲
\0
就像在天空畫畫一樣呢。\0\0(9촀\0我也好想在這寬廣無垠的
\0
天空畫布上作畫n\0\0n\0。"
"005_03","(촀\0如果能用飛機雲
\0
傳達求愛的訊息，
\0
一定很浪漫呢～
(촀\0不過，
\0
我現在沒有對象就是了n\0\0n\0。"
"006","<"
"006_01","(9촀\0我在賞月啊n\0\0
因為剛剛不經意抬頭一看，
\0
發現月色實在是太美麗了，n\0。"
"006_02","(촀\0不知道現在是不是有人
\0
也在某個地方看著這月色呢n\0\0\0\0如果有一天，
能與那個人相遇就好了，n\0。"
"006_03","(9촀\0月夜總是讓我感到疼痛難耐n\0\0
\0
此刻將我真實的面貌n\0\0
\0
(촀\0唔唔唔n\0\0
\0(촀\0我亂說的啦～
\0哈哈～！"
