"label","text"
"001","(촀\0等房間整理結束以後，
\0
我打算享受一段
優雅的午茶時光，n\0。"
"002","(7촀\0在這整理行李的時候，
\0
我就已經忍不住開始期待
\0
這座島上會有什麼樣的邂逅在等著我了！\0\0(8촀\0好想趕快整理完，
\0
去跟大家打招呼喔，n\0。"
"003","(9촀\0我正逐漸蛻變成
\0
n\0的n
\0。
\0(
(6촀\0就在這紙箱味的包圍當中……n\0。"
"004","(7촀\0
\0一定得一鼓作氣
\0把房間整理完n\0\0
\0
(%촀\0因為大家不是都說
\0
「好的開始是成功的一半」嗎？n\0。"
"005","(촀\0Time is money！
\0
(%촀\0我要既Smart又Stylish地
\0
把房間整理好才行！n\0。"
"006","(촀\0
\0已經這麼晚了啊n\0\0
\0
(촀\0
\0在夜空的守望下整理房間，
\0
或許也不錯呢，n\0。"
"007","(2촀\0
\0在布置家具的時候，
\0
總是會讓人一不小心就忘記時間，
\0
完全沉浸其中呢。"
"008","(촀\0
\0得先把這邊的紙箱
\0
通通整理乾淨才行n"
"009","(%촀\0懷抱理想雖然是件好事，
\0
但還是得腳踏實地好好穿搭才行喔。\0\0()촀\0不過我還是相信
\0
n
\0的風格
\0
()촀\0只有在講究與堅持中才會誕生。"
"010","(촀\0n
\0流的酷炫新家
\0
馬上就要完成了！
\0(
(%촀\0好好期待吧！n\0。"
