"label","text"
"001","d\0\0(:촀\0抱歉，
\0
你現在不要接近我比較好！
\0
(촀\0我不想把這股怒火發洩在你身上n\0\0(촀\0d"
"002","d\0\0(촀\0這難以平息的憤怒n\0\0
\0
我該如何是好啊！n\0。(촀\0d"
"003","d\0\0(9촀\0無法抑制的焦躁n\0\0
\0
(촀\0我會試著正面應對，
\0
這名為「憤怒」的負面情緒！(촀\0d"
"100","d\0\0(촀\0s촀n\0
\0這個人啊，
\0
就是神經太大條啦！n\0。(촀\0d"
"101","d\0\0(촀\0我覺得，
\0
最近的占卜
\0容易讓人感到迷惘～n\0。(촀\0d"
"102","d\0\0(촀\0雖然從以前到現在，
\0
我曾被比喻成各式各樣的東西，
\0(
(	촀\0但這次也太超過了！n\0。(촀\0d"
"103","(촀\0今天的星座占卜說，
\0
我的幸運物
\0是촀n\0\0\0\0('촀\0但我不知道該怎麼辦，
\0
於是找s촀n\0商量n\0\0\0\0(촀\0結果2他她竟然說，
\0
「我從以前就覺得
\0你很像촀。」
\0(
這種失禮的話！n\0。"
"103_a","(\0촁\0別把那些話放在心上"
"103_b","(\0촁\0是喔"
"104","(%촀\0對吧！
\0(
聽到n\0這麼說，
\0
我舒坦多了！\0\0(촀\0不過最近有很多
充滿暗示性的幸運物，
\0
真是讓人困擾啊n\0\0n\0。"
"105","d\0\0(촀\0雖然我很氣占卜的內容，
\0
但s촀n\0……
\0
s촀n\0也很過分！n\0。(촀\0d"
"200","d\0\0(촀\0n\0n\0\0
\0
沒想到
\0
你竟然是這種人！n\0。(촀\0d"
"201","d\0\0(9촀\0我說n\0n\0\0
\0
(촀\0我們先暫時跟彼此保持距離吧？n\0。(촀\0d"
"202","d\0\0(:촀\0別看我這樣，
\0
我真的很生氣n\0\0n\0。(촀\0d"
"203","(촀\0那個n\0\0
\0n\0，
\0(
我也是會生氣的喔，n\0。"
"203_a","對不起"
"203_b","(\0촁\0我明白了……"
"204","(:촀\0n\0\0n\0\0
\0(
(촀\0OK！\0\0(%촀\0你看起來已經有好好反省，
\0
那我就不計較了，n\0。"
"205","(촀\0
\0唉n\0\0算了。
\0(
(촀\0生氣果然是件累人的事，n\0。\0\0(촀\0n\0，
\0
你下次可別犯同樣的錯喔。"
