"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0呼n\0\0
\0(
(촀\0我正好在休息呢，n\0。"
"102","(\0촀\0現在是Break time喔，n\0。"
"103","n\0\0( 촀\0啊，抱歉！
\0(
(9촀\0我剛剛跟大自然融為一體了n\0\0n\0。"
"104","($촀\0我旁邊沒人喔。
\0(
(6촀\0不介意的話，
\0要不要坐到我身邊呀？n"
"105","(촀\0坐下來吧，
\0n\0。
\0(
(6촀\0難道你不喜歡坐我旁邊嗎？n\0。"
"106","(촀\0不用跟我客氣喔，
\0
n\0。
\0(
(촀\0Sit down, please！n\0。"
"107","(촀\0抱歉，n\0。
\0
現在這裡已經客滿了，n\0。"
"108","($촀\0如果要找地方坐，
請你去找別的地方吧？
\0(
(%촀\0如你所見，
\0這裡已經沒有空位了，n\0。"
"109","\0(촀\0
\0n\0n\0\0
\0
你可以不要來打擾我嗎？\0￿"
"110","(촀\0
\0當我坐上
}\0\0時，
\0(
就會想起還沒來到這裡的時候呢n\0\0n\0。"
"111","(촀\0這椅子還不錯吧～？
\0
坐起來的感覺也是n\0\0n\0。"
"112","(%촀\0嗯n\0\0
這還真是奢侈啊，n\0。"
