"label","text"
"001","(촀\0這就是小丑魚啊～
\0(
身上的橘色真鮮豔呢～n\0。"
"002","(1촀\0我好想進入水槽，
\0
被這一大群小魚
\0擠來擠去啊n\0\0\0\0(촀\0呵呵，
\0只要一看到鳳尾魚，
\0
內心的這股欲望就會被激起呢，n\0。"
"003","(9촀\0這就是海天使啊n\0\0
\0(
(촀\0看起來就像是
從天上降落於大地的Angeln\0\0n\0。"
"004","(:촀\0這就是錦鯉啊～
\0(
(촀\0紅色與白色相互輝映，
真美n\0\0n\0。"
"005","(9촀\0就像有人說飼育熱帶魚是從孔雀魚開始，
\0
也到孔雀魚結束一樣n\0\0\0\0(9촀\0真希望有人說談戀愛要從n
\0開始，
\0
也到n
\0結束。
\0(
(촀\0啊不對，不可以結束啦！n\0。"
"006","(촀\0真美n\0\0
\0(
鬥魚的背鰭和尾鰭，
\0
徹底把我迷倒了n\0\0n\0。"
"007","(9촀\0這就是擬刺尾鯛啊～
\0(
那鮮豔的藍n\0\0
\0(
(6촀\0好像要把我吸進去了n\0\0n\0。"
"008","(9촀\0這就是夢幻之魚，遠東哲羅魚啊～
\0(
(촀\0不過名字很普通呢n\0\0n\0。"
"009","(9촀\0這就是「活化石」巨骨舌魚啊～
\0(
也有人稱牠為
\0「世上最大的淡水魚」呢n\0\0\0\0(촀\0竟然有兩個別名，
真是太讓人羨慕了，n\0。"
"010","(9촀\0這就是蘇眉魚啊～
\0(
這麼靠近一看，
\0
就覺得牠的嘴唇真的好厚喔n\0\0n\0。"
"011","(9촀\0翻車魚真大耶～
\0(
(%촀\0「全世界最大的硬骨魚」，
\0
果然不是浪得虛名呢n\0\0n\0。"
"012","(9촀\0這就是鯨鯊啊～
\0(
看起來像是穿著印有時尚圖樣的衣服呢n\0\0\0\0(촀\0呵呵，
\0明明什麼都沒穿，
\0
看起來卻像是穿著衣服，
\0
牠一定也很意外吧，n\0。"
"013","(9촀\0這就是骨舌魚啊n\0\0
\0(
(%촀\0牠們在某些地區被列為
\0
瀕危物種呢，n\0。"
"014","(9촀\0這就是矛尾魚啊～
\0(
牠們一直沒有滅絕，活到了現代呢，n\0。"
"015","(:촀\0這條紅點鮭這麼大n\0\0
\0(
(&촀\0是不是哪片水域的老大啊？n\0。"
"016","(촀\0天啊……！
\0(
(촀\0食人魚
\0好像在看著我n\0\0n\0。"
"017","(촀\0嗚哇～！
\0(
(촀\0要是被鯊魚的牙齒咬到，
\0
我、
\0我就n\0\0n\0。"
"018","(9촀\0這就是鬼頭刀啊～
\0(
(촀\0如果能釣到這種魚，
\0
我肯定會很高興～n\0。"
"019","(9촀\0皇帶魚還真長呢～
\0(
(촀\0如果被牠纏住，
\0
我﹑
\0我就n\0\0n\0。"
"020","(촀\0嗚哇n\0\0！
\0(
(촀\0雖然我知道牠不是鯊魚的同伴，
\0
但還是會因為強大的壓力而緊張呢～n\0。"
"021","(:촀\0這就是雀鱔啊～
\0(
流線型的身材真棒呢。
\0
(촀\0……嘴巴長也能算是好身材嗎？"
"022","(9촀\0雙髻鯊的頭型
\0
真的是
\0越看越有魅力耶n\0\0
\0
(:촀\0牠都在想些什麼呢？n\0。"
"101","(촀\0說起來，
\0
($촀\0這條魚是你捐贈的吧？n\0。\0\0(%촀\0n\0，

\0你真厲害！"
