"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0啊，n\0！
\0
我們已經有Z\0週沒見了吧？n\0。\0\0(9촀\0我的心意，
\0
從那時起就不曾改變n\0\0
\0
(촀\0我開玩笑的，
\0哈哈──！
\0(촀"
"001_03","( 촀\0哎呀n\0\0我還以為是誰，
\0
原來是n\0啊～\0\0(%촀\0其實啊，
\0
我剛剛正好想到你，
\0
($촀\0不曉得你最近過得怎麼樣？\0\0(촀\0
\0呵呵呵，
\0之前總是覺得擔心，
\0
現在久違地見到你，
我終於是放心了，n\0。"
"002","<"
"002_01","(촀\0啊，n\0！
\0
(7촀\0
\0我總覺得
\0已經好一陣子
沒聽到你的聲音了呢n\0\0\0\0(8촀\0因為你都不太找我聊天，
\0
所以我現在在吃醋喔，n\0。"
"002_02","(""촀\0哈、
\0哈囉──！
\0
n\0！\0\0(7촀\0
\0太久沒見到你，
\0
總覺得有點緊張耶n\0\0
\0
(촀\0以後我們再多聊聊吧！n\0。(촀"
"002_03","(""촀\0嗨，n\0。
\0(
(촀\0
\0我們好像被一道
\0
肉眼看不見的牆壁擋住了呢n\0\0\0\0(9촀\0明明看得見，但卻無法碰到你，
\0
這種令人煩心的日子似乎持續了一段時間呢。
\0(
(촀\0總之，我想說的是……好久不見啦！n\0。
\0(촀"
"101","(9촀\0哎呀n\0\0才一段時間沒見到你，
\0
感覺好像變得不太一樣了呢。
\0(
(6촀\0該怎麼說呢n\0\0好像變得更成熟了。"
"102","(9촀\0哎呀n\0\0才一段時間沒見到你，
\0
感覺好像變得不太一樣了呢。
\0(
(6촀\0該怎麼說呢？好像變得更漂亮了n"
