"label","text"
"001","(촀\0啊！
\0你是這座島的居民嗎？
\0(
($촀\0n\0\0你叫n\0？\0\0(9촀\0我是n
\0，
\0(
(6촀\0剛搬過來的Rookie！\0\0()촀\0其實，我是在s촀
\0
碰到s\0촀n
\0，
\0
受到2他她的邀請，所以才搬來這裡。\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
(%촀\0以後就麻煩你多多關照囉，n\0。"
"002","<"
"002_01","($촀\0你是這座島上的居民吧？
\0
(%촀\0原來
\0你的名字是n\0啊n\0\0\0\0()촀\0我是在s촀
\0
碰到s\0촀n
\0，
\0
因為2他她的推薦，所以才搬到這裡的。\0\0(촀\0雖然現在才打招呼有點晚，
\0
不過我的名字叫n
\0！
\0
(촀\0以後就請你多多關照囉！n\0。"
"002_02","($촀\0嗨，初次見面！
\0(
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0對吧？\0\0(%촀\0我的名字是n
\0。
\0
因為受到s\0촀n
\0的邀請，
\0
所以才搬到這座島上。\0\0(4촀\0希望你
\0不嫌棄和我當朋友。
\0(
(""촀\0請多關照囉，n\0。"
"002_03","( 촀\0哎呀，
\0我們是第一次見面吧？
\0
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0吧？\0\0((촀\0我是n
\0，
\0(
(%촀\0因為受到s\0촀n
\0的邀請，
\0
所以我才會決定搬到這座島上。\0\0(\0촀\0身為同一座島的居民，
\0
(""촀\0以後就請多關照囉！n\0。"
"004","(+촀\0
\0n\0\0n\0\0
\0啊！
\0我跟你
是第一次見面吧n\0\0？
\0
你叫n\0？\0\0(9촀\0我是n
\0。
\0
(%촀\0我現在總算明白n\0\0
\0
為什麼自己會搬來這座島了。\0\0(9촀\0那就是為了與你相
\0…
\0…
\0
\0
(,촀\0
\0

\0\0哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"011","(촀\0啊！
\0你是這座島上的居民嗎？
\0
n\0\0($촀\0你的名字
叫n\0啊？n\0。\0\0(9촀\0我是n
\0！
\0
(촀\0今天
\0才剛搬來
\0
n\0的Rookie！\0\0(7촀\0
\0我之前在s촀
\0
受到這座島的居民邀請，才想說搬來看看，
\0
但那個人好像已經離開了n\0\0\0\0(%촀\0
\0總之，不管契機是什麼，
\0
從今天開始我就是這座島上的居民了。
\0
請多關照囉，n\0。"
"012","($촀\0哈囉，
\0你的名字叫什麼？
\0
n\0\0(%촀\0這樣啊，
\0原來你是
n\0啊。\0\0(7촀\0
\0我之前在s촀
\0
受到這座島的居民邀請，才想說搬來看看，
\0(
(*촀\0但那個人好像已經離開了n\0\0\0\0(촀\0總之，不管契機是什麼，
\0
我現在已經是這座島上的居民啦！
\0(
(촀\0麻煩你多多關照囉，
\0n\0。"
"014","(+촀\0
\0n\0\0n\0\0
\0啊，
\0我跟你
是第一次見面吧n\0\0？
\0(
( 촀\0你的名字是……n\0？\0\0(9촀\0我是n
\0，
\0(
從天而降的
\0…
\0…
\0
\0\0\0
\0(,촀\0
\0

\0\0È哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"101","(촀\0啊！
\0你是這座島的居民嗎？
\0
(%촀\0n\0\0你叫n\0對吧？\0\0(9촀\0我是n
\0，
\0(
(6촀\0剛搬過來的Rookie！\0\0()촀\0其實
\0我是受到了
這座島的s\0촀n
\0的邀請，
\0
才會搬來這裡。\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
\0
(""촀\0以後就麻煩你多多關照囉，n\0。"
