"label","text"
"001","<"
"001_01","\0(/촀\0呼n\0\0呼嚕n\0\0
\0\0￿
(촀\0啊！
Z"
"001_02","(/촀\0\0嘶n\0\0嘶n\0\0
\0\0￿
(;촀\0呼咕！
Z"
"001_03","(/촀\0n\0\0呼呼呼n\0\0呼呼呼n\0\0
\0
( 촀\0呼嘿？
Z"
"010","<"
"010_01","(7촀\0
\0實在是太舒服了，
\0
讓人忍不住睡回籠覺n\0\0n\0。"
"010_02","(촀\0
\0剛剛正精彩的說n\0\0
\0
(%촀\0嗯，
\0雖然是在夢裡啦，n\0。"
"011","<"
"011_01","(7촀\0
\0睡眠女神還真隨興呢。
\0(
昨天完全不肯理我，
\0
現在又突然要帶我進入夢鄉，n\0。\0\0(2촀\0
\0哎呀～
\0
我忍不住
就照她的話做了，
\0((촀\0哈哈～！"
"011_02","(7촀\0
\0雖然知道不可以，
\0
但還是會不小心重蹈覆轍呢。
\0
就是熬夜啊n\0\0n\0。\0\0(9촀\0沒錯，
\0就像戀愛中的冒險，
\0(
(6촀\0總是讓人忍不住玩火n"
"012","<"
"012_01","(&촀\0這裡n\0\0是哪裡？
\0(
(촀\0
\0看來我似乎
\0
不知不覺睡著了呢，n\0。"
"012_02","(촀\0n\0！
\0
我會救你的，
\0
千萬別放開我的手！\0\0(\0촀\0n\0\0(2촀\0
\0嗯、
\0咦？
\0(
好像是夢呢n\0\0n\0。"
"013","<"
"013_01","(촀\0我什麼都沒做喔～！
\0
n\0\0(촀\0嗯、咦？
\0(
(촀\0
\0太好了n\0\0原來是夢啊n\0\0n\0。"
"013_02","(촀\0沒有任何計劃的午後時光，
\0
將大自然的聲音當作BGM小睡一會
\0
是我的Routine喔。\0\0(9촀\0我明白這世界上沒有永遠，
\0(
(%촀\0但是，
\0我還是會忍不住許願，
\0
希望這安穩的日子能一直持續下去，n\0。"
"014","<"
"014_01","(7촀\0
\0有好幾個n
\0飛越柵欄，
看到第100個n
\0的時候，
\0
我就醒來了～\0\0(""촀\0抱歉，這是我在腦海裡想像的畫面啦。
\0
()촀\0我在睡覺前都會數
\0
有幾個n
\0喔，
\0n\0。"
"014_02","(%촀\0喔，原來是n\0啊。\0\0(촀\0
\0睡眠女神微笑著對我招手，
\0
就像在對我說，
\0
今天一天也辛苦你了呢，n\0。"
"015","<"
"015_01","(촀\0
\0我好像不知不覺就睡著了。
\0(
(6촀\0是不是有人對我施下名為闇黑的魔n\0\0
\0


\0(,촀\0\0哈啾！
	\0\0\0(촀\0\0d嗚嗚n\0\0
\0
我是不是感冒了？n\0。"
"015_02","(촀\0糟糕！
\0
我怎麼會
\0在這種地方睡著n\0\0n\0。"
