"label","text"
"001","( 촀\0哎呀，
\0n\0。
\0(
(촀\0Welcome！
\0My home！n\0。"
"001_a","(\0촁\0你在做什麼呢？"
"001_b","(\0촁\0你看起來很忙呢"
"002","()촀\0我正在製作
}\0\0。\0\0(1촀\0因為之前仰望夜空的時候，
\0
突然有個想法
\0
從我的腦海中冒出n"
"003","(&촀\0想要我為你特別開課嗎？
\0(
(9촀\0教你怎麼製作n\0\0
\0n
\0風
(6촀\0}\0\0！"
"003_a","拜託你！"
"003_b","應該先不用n"
"007","(7촀\0算是吧n\0\0
\0
那
\0我要繼續做囉，n\0。"
"008","(촀\0咦？
\0　
你也知道}\0\0的
方程式？n\0。"
"008_a","(%촁\0我知道喔！"
"008_b","(%촁\0算是吧！"
"009","(촀\0呵呵呵，
\0原來我們不約而同地
\0
想到了相同的方程式啊n\0\0
\0(
(6촀\0這就是心心相印吧，
\0((촀\0哈哈～！"
"010","(촀\0n\0\0不過，
\0
你的持有物品好像滿了呢。
\0
($촀\0等你清出空間的時候，再來找我吧。"
"011","<"
"015","(촀\0n\0，歡迎你的來訪。
\0(
($촀\0你是專程來見我的嗎？n\0。"
"015_a","(\0촁\0你在做什麼呢？"
"015_b","(\0촁\0你看起來很忙呢"
"016","(촀\0啊，n\0。
\0(
(7촀\0我正好在做ＤＩＹn\0\0
有趣到讓人忍不住投入其中呢，n\0。"
"016_a","(\0촁\0你在做什麼呢？"
"016_b","(\0촁\0你看起來很忙呢"
"017","(촀\0啊，不用擔心！
\0(
(%촀\0我有好好寫下筆記，
\0
只要看著這個做就沒問題了！"
"018","(촀\0請n\0
\0
務必挑戰看看喔！n\0。"
"019","( 촀\0對了對了，
\0我其實有把製作方法寫成筆記喔。
\0(
(7촀\0因為我想讓更多人知道
\0
}\0\0的美好嘛。\0\0(\0촀\0如果你身邊有朋友
\0
想要知道製作方法，
\0
($촀\0就請你把這份筆記送給對方吧？n\0。"
"020","(1촀\0希望能讓更多的人製作
\0
}\0\0，
\0
並且展露笑容，n\0。"
"021","()촀\0這邊有我寫好的
\0
\0
}\0\0製作方法，
\0(
(""촀\0只要看著這個製作，就沒問題了！"
