"label","text"
"001","d\0(촀\0唉n\0\0抱歉了。
\0(
我現在正感到Heartbreakn\0\0(촀\0d"
"002","d\0(촀\0面對這無處排解的深刻悲傷n\0\0
\0(
(촀\0我到底
\0該怎麼辦才好呢？n\0。(촀\0d"
"003","d\0(촀\0可以讓我一個人靜一靜嗎？
\0(
(촀\0我想時間一定會治好
\0
我受傷的Heart……n\0。(촀\0d"
"100","d\0(촀\0雖然我很想成為
\0
能夠完美達成任何事情的男人，
\0(
(촀\0但還真是滿困難的呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0
\0唉～～真的是n\0\0
\0
如果被別人指出自己的過錯，
\0
就會讓人非常沮喪呢n\0\0n\0。(촀\0d"
"102","d\0(촀\0
\0當我想要好好表現給某個人看時n\0\0
\0(
(*촀\0卻總是表現出
\0
自己很遜的模樣呢n\0\0n\0。(촀\0d"
"103","(촀\0其實啊，
\0
剛剛s촀n\0跟我說了，
\0
(촀\0「你的衣服上有汙垢喔」n\0\0\0\0(촀\0但我明明
\0有用香噴噴的柔軟劑，
\0
仔細洗過了耶n\0\0n\0。"
"103_a","(\0촁\0不用在意啦"
"103_b","(\0촁\0這樣啊"
"104","(촀\0你願意安慰我嗎？
\0
(촀\0謝謝你！
\0n\0！\0\0(%촀\0下次我洗衣服時，
\0
會放進香噴噴的洗衣精一起洗喔，n\0。"
"105","d\0(촀\0s촀n\0n\0\0
\0
希望2他她
\0不要就這樣討厭我n\0\0n\0。(촀\0d"
"200","d\0(촀\0抱歉n\0\0
現在的我
\0可能無法回應
\0
你的心意呢n\0\0n\0。(촀\0d"
"201","d\0(:촀\0我看起來很享受嗎？
\0(
(촀\0其實不是你想的那樣n\0\0n\0。(촀\0d"
"202","d\0(촀\0我覺得你似乎
\0
對我
\0有很大的誤解呢n\0\0n\0。(촀\0d"
"203","(촀\0啊，n\0n\0\0
\0
抱歉，但我現在
\0
沒有心情聊天呢，n\0。"
"203_a","對不起"
"203_b","(\0촁\0……"
"204","(%촀\0既然
\0你都這麼誠懇地道歉了，
\0
那我就忘記剛才那件事吧。\0\0(촀\0我們彼此
\0都不要再提那件事了！n\0。"
"205","(\0촀\0n\0\0看來你似乎反省過了，
\0(
(촀\0那我就把這件事忘掉吧n\0\0\0\0(촀\0來，
\0我們和好吧！n\0。"
