"label","text"
"001","<"
"001_01","(""촀\0嗨，n\0！
\0
謝謝你邀請我搬到這座島上！\0\0(%촀\0託你的福，
\0我今天在
n\0上初次亮相囉！\0\0(7촀\0
\0雖然有點過意不去，但我還沒整理完行李，
\0
下次我們見面
\0再好好聊吧！n\0。"
"001_02","(촀\0啊，是n\0！
\0(
(촀\0本n
\0立刻就
\0
搬來n\0了喔！\0\0(7촀\0
\0雖然現在還不能邀請客人，
\0
不過我把房間整理好之後，
\0
一定會邀請你來My home的n\0\0\0\0(%촀\0那麼從今以後，
\0
就請你多關照n\0的
n
\0囉！n\0。"
"001_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上次和你聊過之後，
\0
我自己想了很多n\0\0\0\0(2촀\0如果每天都能和你一起度過，
\0(
那豈不是最棒的島嶼生活嗎！\0\0(9촀\0所以，我就搬到這座島上來了。
\0(
(6촀\0我不會後悔的。
\0
(%촀\0請多關照！n\0。"
"002","<"
"002_01","( 촀\0啊！n\0！
\0(
(촀\0謝謝你
\0前陣子把這座島介紹給我！\0\0(6촀\0我已經深陷於n""\0的
\0
魅力之中，無法自拔了。
\0(
(%촀\0這裡
\0真是個能讓心靈平靜的樂園！\0\0(촀\0我非常榮幸能成為這座島上的一分子！
\0(
(7촀\0
\0我應該還有許多不熟悉的地方，
\0
還請您高抬貴手喔，n\0。"
"002_02","(""촀\0嗨，n\0。\0\0(4촀\0因為上次被你邀請來島上住，
\0
所以現在的我n\0\0
\0
(촀\0也成為n	\0的一分子了！\0\0(%촀\0雖然現在才打招呼有點晚了，
\0
不過往後就請多關照囉！n\0。"
"002_03","(촀\0n\0！
\0
前陣子真是多謝你了！\0\0(촀\0我真的很慶幸
\0
有機會透過你認識這座島～\0\0(촀\0往後我也會以居民的身分，
\0
在這座島上開心度過每一天喔！
\0(
(""촀\0那麼就再次請你多多關照囉！n\0。"
"003","(""촀\0好久不見，n\0！
\0
我們終於又見面了呢。\0\0($촀\0你n\0\0還記得那時候的事情嗎？
\0(
(촀\0我為了遵守與你之間的約定，
\0
(촀\0成為這座島上的居民囉！\0\0(촀\0
\0雖然我一直很想當面告訴你，
\0
但我們
\0似乎總是剛好擦身而過n\0\0\0\0(9촀\0總而言之，我很開心喔！
\0(
因為從今以後，
\0
(6촀\0就能和你住在同一座島上了n\0\0n\0。"
"004","(+촀\0
\0n\0\0
\0啊，n\0，
\0
前陣子真是多謝你了n\0\0n\0。\0\0(9촀\0我是圍繞著美麗花朵飛翔的蝴蝶……
\0(
受n\0這朵
\0
又大又美的花兒吸引n\0\0

\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"011","<"
"011_01","(""촀\0嗨，n\0。
\0
是我啦，我是n
\0啊！
\0(
($촀\0你還記得我嗎？n\0。\0\0(촀\0我受s\0촀n\0的邀請
\0
來到n	\0，
\0
結果就愛上這座島了！\0\0(%촀\0所以從今天開始，
\0
我們就是同一座島上的居民啦。
\0(
(촀\0n\0，請多關照！"
"011_02","( 촀\0咦n\0\0
\0
(%촀\0你是我之前見過的
\0
n\0吧？\0\0(2촀\0
\0其實我n\0\0
受到s\0촀n\0的邀請，
\0
搬到這座島上了。\0\0(%촀\0以後我們就同是
n\0的好同伴了，
\0
希望我們能好好相處喔，\0\0(촀\0
\0接下來n\0\0
我得先想辦法整理這些行李，
\0
這樣才能和你好好聊天呢，n\0。"
"012","<"
"012_01","(""촀\0嗨，n\0。
\0
我們又見面了呢。\0\0(7촀\0
\0我無法拒絕
s\0촀n\0的熱情邀約，
\0
所以搬到n\0來了。
\0\0\0(%촀\0n\0有著豐沛自然資源，
\0
是個很不錯的地方呢～n\0。\0\0(촀\0n\0，
\0
以後我們就是同一座島上的居民了，
\0
(촀\0讓我正式向你說聲……請多關照！"
"012_02","( 촀\0我之前有和你見過面吧n\0\0
\0
(&촀\0s\0촀n\0
\0
有告訴過你了嗎？n\0。\0\0(촀\0因為2他她的推薦，
\0
我也成為n\0的居民囉！\0\0(%촀\0所以之後要請你多多照顧啦，
\0
n\0。"
"013","(&촀\0你還記得s촀的
n
\0嗎n\0\0？n\0。\0\0(촀\0那位n
\0啊，
\0
受到s\0촀n\0的邀請，
\0
搬到n\0定居囉！\0\0(2촀\0
\0呵呵，
\0能夠與你重逢，我真的很開心n\0\0
\0

\0(촀\0總而言之，
\0請多關照囉，
n\0！"
"014","(+촀\0
\0n\0\0
\0啊！n\0，
\0
原來你也是
\0
n!\0的居民啊n\0\0n\0。\0\0(9촀\0其實，我搬到這座島上了。
\0(
我受到s\0촀n\0
\0
十分熱情的邀請……n\0\0

\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"021","(""촀\0嗨，n\0。
\0
你還記得我嗎n\0\0
\0
(촀\0我是n
\0啦～
\0別忘了我啊～！\0\0(촀\0其實，
\0我受到了這座島上的居民邀請，
\0
才會搬到這裡來n\0\0
\0
但我似乎和那個人剛好錯過了。\0\0(9촀\0n\0\0這是不是代表……
\0
對方要把n!\0的未來
\0(
(6촀\0託付給我啊？n\0。\0\0呵呵，
\0(%촀\0如果有你在的話，我就安心多啦。
\0(
(촀\0n\0，
\0
往後也請你多多關照囉。"
"022","(촀\0喔，n\0！
\0(
()촀\0其實
\0我是聽從某人的推薦，
所以搬來n	\0……\0\0(촀\0但那個人n\0\0
似乎已經
\0離開這座島了n\0\0\0\0(9촀\0有離別就會有邂逅，
\0(
我會在這時與你相遇，
\0(
(6촀\0或許也是有意義的喔，n\0。"
"024","(+촀\0
\0n\0\0
\0啊！n\0。
\0
是我n\0\0n
\0啦。\0\0(촀\0其實，我是聽從某人的推薦才搬來這裡，
\0(
但是那個人n\0\0
好像已經
\0搬離這座島了，n\0。\0\0(9촀\0看來比起追隨別人的腳步，
\0
我果然還是覺得，
\0被別人追著跑比較……
\0

\0(,촀\0
\0

\0\0哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0難得我們能再見面，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"101","<"
