"label","text"
"001","(:촀\0這就是線索的雕塑嗎～
\0(
(
촀\0同樣的內容卻用了三種語言來記錄，
\0
看來是想傳達重要的事情呢n\0\0\0\0(9촀\0會是什麼事呢？
\0(
(&촀\0難道是愛的告白嗎？n\0。"
"002","(촀\0實在是太美了n\0\0
\0
(%촀\0那追求細節的衣物皺摺表現，
\0
讓人完全無法想像這是座雕刻n\0\0\0\0(1촀\0此外，無法看見女神的表情，
\0
反而更加刺激了我的想像力，
\0
讓人為之傾倒n"
"003","(1촀\0在那鋼鐵般的肉體上隆起的肌肉，
\0
看起來真是厲害啊～
\0
(5촀\0不過我脫光後，
\0也不會輸給它就是了！"
"004","(7촀\0沒想到能親眼見到實物，我太感動了～
\0(
(4촀\0來吧，
\0用你那安穩的微笑，
\0
來注視著n
\0吧n"
"005","(촀\0呵呵呵，
\0如果我也像這幅畫一樣，
\0　
一絲不掛地被展示在這裡n\0\0\0\0(촀\0會慌張的應該不是天使，
\0而是傅達吧。
\0(
(촀\0哈哈～！"
"006","(:촀\0經過了足以讓畫褪色的漫長歲月，
\0
這幅畫此刻就展示在我眼前n\0\0
\0(
(%촀\0這件事本身就像是奇蹟一樣呢，n\0。"
"007","(9촀\0好大的一幅畫啊n\0\0
\0(
(%촀\0這幅畫值得注目的地方，
\0
應該是上面描繪了很多女孩子吧。"
"008","(7촀\0哎呀～
\0(這幅畫裡的女性，
\0
看起來真是英姿煥發呢。
\0
(%촀\0真的好帥氣啊～n\0。\0\0(촀\0如果真有這樣的女性，
\0
我一定會跟隨她到天涯海角的～"
"009","(""촀\0Hi——！
\0那邊那位小姐！
\0(
(촀\0我是來自n	\0的
\0
n
\0喔。\0\0(촀\0我一見到如此美麗的女性，
\0
就忍不住出聲搭訕了。
\0(
(6촀\0就算這只是個藝術品也一樣n"
"010","(:촀\0神秘的名畫n\0\0
\0
(%촀\0真是一幅充滿著神秘色彩的畫啊！\0\0()촀\0這幅畫並非一昧地表現黑暗深沉，
\0
()촀\0而是清楚地表達出悲觀主義思想，令人印象深刻。
\0(
(*촀\0感覺這景象似乎會出現在今晚的夢裡n"
"011","(%촀\0看著這幅和煦的名畫，
\0
心靈也跟著沉澱了下來呢，n\0。\0\0(1촀\0看著它時我總有一種感覺，
\0
彷彿我正在看著
\0
n\0的景色一樣n"
"012","(:촀\0這幅閃爍的名畫有著一種奇妙的魅力，
\0(
彷彿要將凝視它的人吸入畫中n\0\0\0\0(%촀\0在那獨特的筆觸下，
\0雖然看起來只是
一幅普通的風景畫，
\0但是卻能從中
清楚地感受到它所傳達的訊息呢，n\0。"
"013","(%촀\0這幅磅礡的名畫，
\0
生動地表現出洶湧的海浪，
\0
真是讓人感動啊n\0\0\0\0(9촀\0原來宏偉的藝術，不僅僅是只有魄力，
\0
而且能讓人獲得其中所蘊含的力量n\0\0
\0
(촀\0感覺就像是自己和作者心靈相通了。"
"014","(9촀\0這就是武士的雕刻嗎n\0\0
\0
(:촀\0真是做工細緻且栩栩如生，
\0
彷彿下一秒就會自己動起來呢，n\0。\0\0(촀\0奇怪n\0\0它剛才動了一下？
\0
(촀\0不對，
\0那怎麼可能嘛，n\0。"
"015","(:촀\0這就是遠古的雕塑嗎n\0\0
\0
(%촀\0明明是相當古老的作品，
卻保存得很好呢～n\0。"
"016","(
촀\0雖然我聽說似曾相識的雕塑
\0
其作品背景眾說紛紜，
\0
(&촀\0但它應該是正在煩惱著什麼吧？\0\0(촀\0人在猶豫時，不要想太多，
\0
總之先行動就對了，
\0((촀\0哈哈～！"
"101","(촀\0啊，n\0！我聽說囉，
($촀\0這個作品是你捐給博物館的對吧？\0\0()촀\0多虧了你，我才有機會接觸藝術的世界，
\0
(%촀\0並獲得如此美好的體驗喔，n\0。"
