"label","text"
"001","<"
"001_01","(촀\0n\0，昨天擔任
\0(
(""촀\0聖誕老人的助手，
\0真是辛苦你了！\0\0(9촀\0聖誕禮物中充滿了
\0
聖誕老人和你的溫柔n\0\0
\0(
(6촀\0這可是我的寶物喔！n\0。"
"001_02","(촀\0只要一想到你昨天送來的
\0
那個來自聖誕老人的禮物n\0\0
\0(
(%촀\0我就高興到忍不住反覆端詳呢，n\0。"
"002","<"
"002_01","(""촀\0昨天真是謝謝你！
\0(
(1촀\0能收到你送的聖誕禮物，
\0
我覺得非～常高興喔n\0\0
(9촀\0多虧有你，
\0(今年的平安夜
(6촀\0成為了我最棒的回憶，n\0。"
"002_02","(촀\0n\0！
\0
聖誕快樂！\0\0(""촀\0謝謝你
\0昨天送的禮物。
\0(
(9촀\0能跟你交換禮物
\0(
(6촀\0是我最棒的回憶喔。"
"003","<"
"003_01","(""촀\0n\0，
\0謝謝你。
\0(
(4촀\0雖說昨天本就是名為平安夜的
\0
特別日子n\0\0\0\0($촀\0但是在收到
\0來自你和聖誕老人的禮物後，
\0(
(%촀\0變成了更加意義非凡的節日喔，n\0。"
"003_02","(7촀\0所謂的聖誕快樂
\0
就是指這種感覺吧n\0\0n\0。\0\0(:촀\0除了聖誕老人的禮物之外，
\0
還能收到你送的禮物，
\0(
(6촀\0這讓我的內心被愛給填滿了喔。"
"004","<"
"004_01","(촀\0看來我來得及在聖誕節結束前
向你傳達這件事，
\0(촀\0真是太好了n\0\0\0\0(촀\0「聖誕快樂！」
\0(
($촀\0這就是我想傳達的事喔，n\0。"
"004_02","()촀\0雖然這些聖誕禮物
\0
能作為紀念品來保留回憶，
\0
('촀\0但我是不會拘泥於物質的喔。\0\0(9촀\0能在聖誕節這種特別的日子裡
\0
見到n\0n\0\0
\0
(6촀\0光是這樣我就很幸福了。"
